Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  101.01,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,REFİK ERZAN,TTTh,565,,NB 119 | NB 119 | NB 119,12.01.2013,1,,"                          "
EC  101.02,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,CEM BEHAR,TTTh,565,,İB 102 | İB 102 | İB 102,12.01.2013,1,,"                          "
EC  101.03,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,AYŞE MUMCU,TTTh,565,,NH 305 | NH 305 | NH 305,12.01.2013,1,,"                          "
EC  101.04,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,RIFAT BARIŞ TEKİN,TTTh,343,,NH 305 | NH 305 | NH 305,12.01.2013,1,"EE,ME","                          "
EC  101.05,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,YAHYA MADRA,TTTh,343,,İB 102 | İB 102 | İB 102,12.01.2013,1,"CE,CHE","                          "
EC  101.06,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,KIVANÇ KARAMAN,MMW,343,,NH 401 | NH 401 | NH 401,12.01.2013,1,"GUID,PSY","                          "
EC  101.07,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,KIVANÇ KARAMAN,MMW,565,,NH 401 | NH 401 | NH 401,12.01.2013,1,"CMPE,IE","                          "
EC  103.01,Desc.,ORIENTATION TO ECONOMICS,1,1,KIVANÇ KARAMAN,M,7,,NH 401,02.01.2013,1,,"                          "
EC  203.01,Desc.,MICROECONOMICS I,3,5,E. ÜNAL ZENGİNOBUZ,TTTh,343,,NB 119 | NB 119 | NB 119,10.01.2013,1,,"                          "
EC  203.02,Desc.,MICROECONOMICS I,3,5,DENİZ SELMAN,TThTh,878,,NH 301 | M 1100 | M 1100,10.01.2013,1,,"                          "
EC  203.03,Desc.,MICROECONOMICS I,3,5,DENİZ SELMAN,TTTh,565,,NH 301 | NH 301 | M 2230,10.01.2013,1,AD,"                          "
EC  205.01,Desc.,MACROECONOMICS I,3,5,MURAT KOYUNCU,WFF,656,,NH 305 | NB 119 | NB 119,15.01.2013,2,,"                          "
EC  205.02,Desc.,MACROECONOMICS I,3,5,MURAT KOYUNCU,WFF,523,,NH 305 | NB 119 | NB 119,15.01.2013,2,,"                          "
EC  223.01,Desc.,MATHEMATICS FOR ECONOMISTS,3,5,OZAN HATİPOĞLU,MWW,634,Online,NB 119 | M 1100 | M 1100,12.01.2013,1,,"                          "
EC  223.02,Desc.,MATHEMATICS FOR ECONOMISTS,3,5,OZAN HATİPOĞLU,MWW,778,Online,NB 119 | M 1100 | M 1100,12.01.2013,1,,"                          "
EC  233.01,Desc.,MATHEMATICAL STATISTICS I,3,5,GÜZİN GÜLSÜN AKIN,WFF,523,,M 1100 | NH 305 | NH 305,05.01.2013,2,,"                          "
EC  233.02,Desc.,MATHEMATICAL STATISTICS I,3,5,GÜZİN GÜLSÜN AKIN,WFF,656,,M 1100 | NH 305 | NH 305,05.01.2013,2,,"                          "
EC  301.01,Desc.,ECONOMICS OF INDUSTRIAL ORGANIZATION,3,6,MURAT YILMAZ,MWW,378,,NBZ 13 | NBZ 10 | NBZ 10,12.01.2013,2,,"                          "
EC  317.01,Desc.,GENDER & THE ECONOMY,3,6,ŞEMSA ÖZAR,TWW,734,,NB 119 | NBZ 13 | NBZ 13,,0,,"                          "
EC  331.01,Desc.,ECONOMETRICS,3,6,BURÇAY ERUS,MWW,512,,NH 102 | NH 104 | NH 104,08.01.2013,2,,"                          "
EC  331.02,Desc.,ECONOMETRICS,3,6,BURÇAY ERUS,MWW,634,,NH 102 | NH 104 | NH 104,08.01.2013,2,,"                          "
EC  350.01,Desc.,GOVERNMENT CONTROL,3,6,İZZETTİN ÖNDER,TTTh,121,,NB 119 | NB 119 | NB 119,05.01.2013,3,,"                          "
EC  351.01,Desc.,PUBLIC FINANCE,3,6,FİKRET ADAMAN,TThTh,323,,NH 201 | NH 104 | NH 104,04.01.2013,1,,"                          "
EC  351.02,Desc.,PUBLIC FINANCE,3,6,FİKRET ADAMAN,TThTh,445,,NH 201 | NH 104 | NH 104,04.01.2013,1,,"                          "
EC  351.03,Desc.,PUBLIC FINANCE,3,6,CEVAT KARATAŞ,MMM,567,,NH 203 | NH 203 | NH 203,04.01.2013,1,AD,"                          "
EC  361.01,Desc.,INTERNATIONAL ECONOMICS,3,6,TOLGA UMUT KUZUBAŞ,TThTh,445,Online,YD 116 | YD 116 | YD 116,15.01.2013,3,,"                          "
EC  361.02,Desc.,INTERNATIONAL ECONOMICS,3,6,TOLGA UMUT KUZUBAŞ,TThTh,323,Online,YD 116 | YD 116 | YD 116,15.01.2013,3,,"                          "
EC  403.01,Desc.,ECONOMIC POLICY,3,6,CEYHUN ELGİN,MWW,456,,NBZ 13 | NBZ 13 | NBZ 13,,0,,"                          "
EC  411.01,Desc.,HISTORY OF ECONOMIC THOUGHT,3,6,CEM BEHAR,TThTh,878,,İB 201 | NBZ 11 | NBZ 11,08.01.2013,1,,"                          "
EC  411.02,Desc.,HISTORY OF ECONOMIC THOUGHT,3,6,YAHYA MADRA,TThTh,878,,NB 119 | NBZ 13 | NBZ 13,,0,,"                          "
EC  471.01,Desc.,GROWTH AND DEVELOPMENT,3,6,ŞEMSA ÖZAR,TTTh,566,,M 1100 | M 1100 | NB 119,02.01.2013,1,,"                          "
