Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCED340.01,Desc.,"SCIENCE,TECHNOLOGY & SOCIETY",3,5,SEVİL AKAYGÜN,TTT,678,,NH 001 | NH 001 | NH 001,14.01.2010,2,,"                          "
SCED350.01,Desc.,SECONDARY SCHOOL SCIENCE LABORATORY APPL,3,8,EMİNE ADADAN,ThThFFF,78678,,YD 102 | YD 102 | YD 202 | YD 202 | YD 202,19.01.2010,1,CEDU-PEDU,"        CEDU                  "
SCED404.01,Desc.,APPLIED RESEARCH IN SCIENCE/MATH.ED.,4,6,FATİH ÇAĞLAYAN MERCAN,TTFF,6756,,YD 202 | YD 202 | YD 204 | YD 204,13.01.2010,3,CEDU-MEDU-PEDU,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED404.02,Desc.,APPLIED RESEARCH IN SCIENCE/MATH.ED.,4,6,AYŞENUR TOĞROL(YONTAR),MMWW,3434,,YD 104 | YD 104 | YD 204 | YD 204,13.01.2010,3,CEDU-MEDU-PEDU,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED420.01,Desc.,TEACHING METHODS IN SCIENCE & MATHEMATIC,3,5,FATİH ÇAĞLAYAN MERCAN,MMWW,3456,,YD 204 | YD 204 | YD 02 | YD 02,15.01.2010,2,CEDU-MEDU-PEDU,"                          "
SCED420.02,Desc.,TEACHING METHODS IN SCIENCE & MATHEMATIC,3,5,EMİNE ADADAN,TTThTh,3456,,YD 204 | YD 204 | YD 102 | YD 102,15.01.2010,2,CEDU-MEDU-PEDU,"                          "
SCED421.01,Desc.,TEACHING METHODS IN CHEMISTRY,3,5,BUKET YAKMACI GÜZEL,TTTh,347,, | N/A | YD 206,06.01.2010,2,CEDU,"        CEDU                  "
SCED431.01,Desc.,TEACHING METHODS IN MATHEMATICS,3,5,GÜLSEREN KARAGÖZ AKAR,WWW,678,,YD 103 | YD 103 | YD 103,09.01.2010,1,MEDU,"        MEDU                  "
SCED441.01,Desc.,TEACHING METHODS IN PHYSICS,3,5,FATİH ÇAĞLAYAN MERCAN,MMT,788,,YD 101 | YD 101 | YD 202,11.01.2010,2,PEDU,"        PEDU                  "
SCED451.01,Desc.,SCHOOL EXP.IN TEACHING MAT.&SCIENCE II,3,6,EMİNE ADADAN,TT,12,,YD 203 | YD 203,19.01.2010,2,CEDU,"                          "
SCED451.02,Desc.,SCHOOL EXP.IN TEACHING MAT.&SCIENCE II,3,6,BUKET YAKMACI GÜZEL,WW,56,,YD 203 | YD 203,19.01.2010,2,PEDU,"                          "
SCED451.03,Desc.,SCHOOL EXP.IN TEACHING MAT.&SCIENCE II,3,6,SEVİL AKAYGÜN,ThTh,78,,YD 204 | YD 204,19.01.2010,2,MEDU,"                          "
