Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INCT511.01,Desc.,INTERNATIONAL TRADE POLICIES,3,7,MEHTAP IŞIK,ThThTh,111213,,,,,,"                          "
INCT516.01,Desc.,FIRMS & MARKETS,3,7,HÜSEYİN GÖKHAN AKAY,TTT,91011,,,,,,"                          "
INCT531.01,Desc.,INTERNATIONAL BUSINESS & NEGOTIATIONS,3,7,OSMAN SABRİ KIRATLI,MMM,111213,,,,,,"                          "
INCT535.01,Desc.,STRATEGIC THINKING AND INNOVATION,3,7,OĞUZHAN AYGÖREN,WWW,111213,,,,,,"                          "
INCT571.01,Desc.,FINANCE FOR INTERNATIONAL TRADE,3,7,SABRİ ARHAN ERTAN,TTT,111213,,,,,,"                          "
INCT581.01,Desc.,SP.TP.INTERNATIONAL HUMAN RESOURCE MANAGEMENT,3,7,ÖZLEM ÖKTEM,WWW,111213,,,,,,"                          "
INCT590.01,Desc.,TERM PROJECT I,0,8,ÜLFET ZEYNEP ATA,,,,,,,,"                          "
INCT590.02,Desc.,TERM PROJECT I,0,8,OĞUZHAN AYGÖREN,,,,,,,,"                          "
INCT590.03,Desc.,TERM PROJECT I,0,8,HÜSEYİN GÖKHAN AKAY,,,,,,,,"                          "
INCT590.04,Desc.,TERM PROJECT I,0,8,ASLI DENİZ HELVACIOĞLU,,,,,,,,"                          "
INCT590.05,Desc.,TERM PROJECT I,0,8,MEHTAP IŞIK,,,,,,,,"                          "
INCT590.06,Desc.,TERM PROJECT I,0,8,OSMAN SABRİ KIRATLI,,,,,,,,"                          "
INCT590.07,Desc.,TERM PROJECT I,0,8,ÖZLEM ÖKTEM,,,,,,,,"                          "
INCT590.08,Desc.,TERM PROJECT I,0,8,ARZU TEKTAŞ,,,,,,,,"                          "
INCT590.09,Desc.,TERM PROJECT I,0,8,SABRİ ARHAN ERTAN,,,,,,,,"                          "
INCT591.01,Desc.,TERM PROJECT II,0,8,ÜLFET ZEYNEP ATA,,,,,,,,"                          "
INCT591.02,Desc.,TERM PROJECT II,0,8,OĞUZHAN AYGÖREN,,,,,,,,"                          "
INCT591.03,Desc.,TERM PROJECT II,0,8,HÜSEYİN GÖKHAN AKAY,,,,,,,,"                          "
INCT591.04,Desc.,TERM PROJECT II,0,8,ASLI DENİZ HELVACIOĞLU,,,,,,,,"                          "
INCT591.05,Desc.,TERM PROJECT II,0,8,MEHTAP IŞIK,,,,,,,,"                          "
INCT591.06,Desc.,TERM PROJECT II,0,8,OSMAN SABRİ KIRATLI,,,,,,,,"                          "
INCT591.07,Desc.,TERM PROJECT II,0,8,ÖZLEM ÖKTEM,,,,,,,,"                          "
INCT591.08,Desc.,TERM PROJECT II,0,8,ARZU TEKTAŞ,,,,,,,,"                          "
INCT591.09,Desc.,TERM PROJECT II,0,8,SABRİ ARHAN ERTAN,,,,,,,,"                          "
INCT593.01,Desc.,DIRECTED READINGS I,2,4,ÜLFET ZEYNEP ATA,,,,,,,,"                          "
INCT593.02,Desc.,DIRECTED READINGS I,2,4,OĞUZHAN AYGÖREN,,,,,,,,"                          "
INCT593.03,Desc.,DIRECTED READINGS I,2,4,HÜSEYİN GÖKHAN AKAY,,,,,,,,"                          "
INCT593.04,Desc.,DIRECTED READINGS I,2,4,ASLI DENİZ HELVACIOĞLU,,,,,,,,"                          "
INCT593.05,Desc.,DIRECTED READINGS I,2,4,MEHTAP IŞIK,,,,,,,,"                          "
INCT593.06,Desc.,DIRECTED READINGS I,2,4,OSMAN SABRİ KIRATLI,,,,,,,,"                          "
INCT593.07,Desc.,DIRECTED READINGS I,2,4,ÖZLEM ÖKTEM,,,,,,,,"                          "
INCT593.08,Desc.,DIRECTED READINGS I,2,4,ARZU TEKTAŞ,,,,,,,,"                          "
INCT593.09,Desc.,DIRECTED READINGS I,2,4,SABRİ ARHAN ERTAN,,,,,,,,"                          "
INCT594.01,Desc.,DIRECTED READINGS II,2,4,ÜLFET ZEYNEP ATA,,,,,,,,"                          "
INCT594.02,Desc.,DIRECTED READINGS II,2,4,OĞUZHAN AYGÖREN,,,,,,,,"                          "
INCT594.03,Desc.,DIRECTED READINGS II,2,4,HÜSEYİN GÖKHAN AKAY,,,,,,,,"                          "
INCT594.04,Desc.,DIRECTED READINGS II,2,4,ASLI DENİZ HELVACIOĞLU,,,,,,,,"                          "
INCT594.05,Desc.,DIRECTED READINGS II,2,4,MEHTAP IŞIK,,,,,,,,"                          "
INCT594.06,Desc.,DIRECTED READINGS II,2,4,OSMAN SABRİ KIRATLI,,,,,,,,"                          "
INCT594.07,Desc.,DIRECTED READINGS II,2,4,ÖZLEM ÖKTEM,,,,,,,,"                          "
INCT594.08,Desc.,DIRECTED READINGS II,2,4,ARZU TEKTAŞ,,,,,,,,"                          "
INCT594.09,Desc.,DIRECTED READINGS II,2,4,SABRİ ARHAN ERTAN,,,,,,,,"                          "
INCT595.01,Desc.,DIRECTED READINGS III,2,4,OĞUZHAN AYGÖREN,,,,,,,,"                          "
