Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CET 501.01,Desc.,"EDUCATION, INSTRUCTION, AND TECHNOLOGY",3,8,HAMDİ ERKUNT,WWW,789,Online,,,,,"                          "
CET 511.01,Desc.,THEORE.FOUNDA.OF TECH.BASED LEARNING EN.,3,7,GÜNİZİ KARTAL,TTT,123,Online,,,,,"                          "
CET 531.01,Desc.,AUTHORING SYSTEMS IN EDUCATION,3,7,MUTLU ŞEN AKBULUT,FFF,567,Online,,,,,"                          "
CET 561.01,Desc.,RESEARCH METHODS IN EDUCATIONAL TECHNOLO,3,7,DİLER ÖNER,TTT,678,Online,,,,,"                          "
CET 580.01,Desc.,SPECIAL TOPICS IN EDUCATIONAL TECHNOLOGY,3,7,HAMDİ ERKUNT,FFF,8910,Online,,,,,"                          "
CET 580.02,Desc.,SPECIAL TOPICS IN EDUCATIONAL TECHNOLOGY,3,7,DİLER ÖNER,ThThTh,678,Online,,,,,"                          "
CET 580.03,Desc.,SPECIAL TOPICS IN EDUCATIONAL TECHNOLOGY,3,7,GÜNİZİ KARTAL,ThThTh,345,Online,,,,,"                          "
CET 580.04,Desc.,SPECIAL TOPICS IN EDUCATIONAL TECHNOLOGY,3,7,MUTLU ŞEN AKBULUT,ThThTh,8910,Online,,,,,"                          "
CET 690.01,Desc.,MASTER'S THESIS,0,30,GÜNİZİ KARTAL,F,4,Online,,,,,"                          "
CET 690.02,Desc.,MASTER'S THESIS,0,30,HAMDİ ERKUNT,F,7,Online,,,,,"                          "
CET 690.03,Desc.,MASTER'S THESIS,0,30,DİLER ÖNER,F,6,Online,,,,,"                          "
CET 690.04,Desc.,MASTER'S THESIS,0,30,YAVUZ AKPINAR,WW,78,Online,,,,,"                          "
CET 690.05,Desc.,MASTER'S THESIS,0,30,MUTLU ŞEN AKBULUT,F,8,Online,,,,,"                          "
