Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHE 110.01,Desc.,INTRODUCTION TO CHEMICAL ENGINEERING,4,6,MURAT DERVİŞOĞLU,MWWFFF,212567,,KB 433 | KB 433 | KB 433 | KB 433 | KB 433 | KB 433,09.06.2009,3,,"                          "
CHE 202.01,Desc.,PHYSICOCHEMICAL SYSTEMS II,4,5,RAMAZAN YILDIRIM,MMTT,7856,,KB 401 | KB 401 | KB 433 | KB 433,02.06.2009,1,,"                          "
,,LAB,,,STAFF STAFF,WW,78,,,,0,,"                          "
,,LAB,,,STAFF STAFF,FF,78,,,,0,,"                          "
CHE 232.01,Desc.,CHEMICAL ENGINEERING I: FLUID MECHANICS,3,5,A.KEREM UĞUZ,MMWW,3434,,KB 401 | KB 401 | KB 433 | KB 433,06.06.2009,3,,"                          "
CHE 302.01,Desc.,CHEMICAL ENGINEERING LABORATORY I,3,6,ELİF ÖZKIRIMLI ÖLMEZ,TTh,45,,KB 401 | KB 401,02.06.2009,1,,"                          "
,,LAB,,,ELİF ÖZKIRIMLI ÖLMEZ,ThThTh,678,,,,0,,"                          "
CHE 302.02,Desc.,CHEMICAL ENGINEERING LABORATORY I,3,6,ELİF ÖZKIRIMLI ÖLMEZ,WF,51,,KB 433 | KB 401,02.06.2009,1,,"                          "
,,LAB,,,ELİF ÖZKIRIMLI ÖLMEZ,FFF,234,,,,0,,"                          "
CHE 334.01,Desc.,CHEM. ENGR.III: MASS TRANSFER OPERATIONS,4,6,KUTLU ÜLGEN,TTWWW,56234,,KB 401 | KB 401 | KB 401 | KB 401 | KB 401,29.05.2009,1,,"                          "
CHE 342.01,Desc.,CHEMICAL REACTION KINETICS&REACTOR DESI.,4,6,AHMET ERHAN AKSOYLU,MMTWW,34267,,KB 433 | KB 433 | KB 433 | KB 433 | KB 433,09.06.2009,1,,"                          "
CHE 386.01,Desc.,MATHEMATICAL MODELLING,3,5,UĞUR AKMAN,MMT,563,,KB 433 | KB 433 | KB 433,08.06.2009,2,,"                          "
