Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  221.01,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,MM,34,,KPARK5 | KPARK5,02.01.2015,1,,"                          "
TK  221.02,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,MM,78,,KPARK3 | KPARK3,02.01.2015,1,,"                          "
TK  221.03,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,MM,56,,KPARK6 | KPARK6,02.01.2015,1,,"                          "
TK  221.04,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,MM,78,,KPARK6 | KPARK6,02.01.2015,1,,"                          "
TK  221.05,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,FATMA AKMAN,MM,12,,KPARK7 | KPARK7,02.01.2015,1,,"                          "
TK  221.06,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,FATMA AKMAN,MM,34,,KPARK7 | KPARK7,02.01.2015,1,,"                          "
TK  221.07,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,TT,23,,KPARK7 | KPARK7,02.01.2015,1,,"                          "
TK  221.08,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,TT,45,,KPARK7 | KPARK7,02.01.2015,1,,"                          "
TK  221.09,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,WW,23,,KPARK7 | KPARK7,02.01.2015,1,,"                          "
TK  221.10,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,TT,56,,KPARK4 | KPARK4,02.01.2015,1,,"                          "
TK  221.11,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,TT,78,,KPARK4 | KPARK4,02.01.2015,1,,"                          "
TK  221.12,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,TT,34,,KPARK5 | KPARK5,02.01.2015,1,,"                          "
TK  221.13,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,TT,78,,KPARK6 | KPARK6,02.01.2015,1,,"                          "
TK  221.14,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,TT,12,,KPARK6 | KPARK6,02.01.2015,1,,"                          "
