Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ASIA509.01,Desc.,COMPARATIVE POLITICAL ECONOMY IN ASIA,3,8,HURİCİHAN İSLAMOĞLU,WWW,101112,,,,,,"                          "
ASIA509.02,Desc.,COMPARATIVE POLITICAL ECONOMY IN ASIA,3,8,HURİCİHAN İSLAMOĞLU,StStSt,678,,,,,,"                          "
ASIA512.02,Desc.,SOUTH ASIAN INTERNATIONAL REL.&POLITICS,3,8,STAFF STAFF,,,,,,,,"                          "
ASIA518.01,Desc.,HISTORY OF MODERN JAPAN,3,8,SELÇUK ESENBEL,,,,,,,,"                          "
ASIA521.01,Desc.,"JAPANESE SOCIETY THROUGH ART,&CULTURE",3,8,OĞUZ BAYKARA,MMM,101112,,,,,,"                          "
ASIA521.02,Desc.,"JAPANESE SOCIETY THROUGH ART,&CULTURE",3,8,OĞUZ BAYKARA,StStSt,678,,,,,,"                          "
ASIA523.02,Desc.,JAPANESE MANAGEMENT CULTURE&KNOW-HOW,3,8,ERDAL KÜÇÜKYALÇIN,,,,,,,,"                          "
ASIA527.02,Desc.,MODERN HISTORY OF CHINA,3,8,ÇAĞDAŞ ÜNGÖR,,,,,,,,"                          "
ASIA536.01,Desc.,SEMINAR ON MODERN KOREA,3,8,SELÇUK ESENBEL,,,,,,,,"                          "
ASIA579.01,Desc.,GRADUATE SEMINAR,0,2,SELÇUK ESENBEL,TTT,101112,,,,,,"                          "
ASIA591.01,Desc.,DIRECTED READINGS IN ASIAN STUDIES II,1,6,FETHİYE MELTEM TÜRKÖZ,,,,,,,,"                          "
ASIA593.01,Desc.,DIRECTED READINGS IN ASIA STUDIES IV,1,1,FETHİYE MELTEM TÜRKÖZ,MMM,101112,,,,,,"                          "
ASIA690.01,Desc.,MASTER'S THESIS,0,60,LALE BABAOĞLU,TTT,101112,,,,,,"                          "
ASIL502.01,Desc.,BEGINNER'S JAPANESE II,3,6,SELÇUK ESENBEL,,,,,,,,"                          "
ASIL504.01,Desc.,INTERMEDIATE JAPANESE II,3,6,OĞUZ BAYKARA,,,,,,,,"                          "
ASIL506.01,Desc.,ADVANCED JAPANESE II,3,6,ERDAL KÜÇÜKYALÇIN,,,,,,,,"                          "
ASIL508.01,Desc.,BEGINNERS CHINESE II,3,6,İSENBİKE TOGAN,,,,,,,,"                          "
ASIL512.01,Desc.,ADVANCED CHINESE II,3,6,İSENBİKE TOGAN,,,,,,,,"                          "
