Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
LS  612.01,Desc.,DESIGN OF INTERACTIVE LEARNING ENVIRONME,3,10,YAVUZ AKPINAR,TTT,567,,,,,,"                          "
LS  628.01,Desc.,DESIGN OF LEARNING ENVIRONMENTS IN EARLY,3,10,ERSOY ERDEMİR,WWW,678,,,,,,"                          "
LS  650.01,Desc.,ADVANCED QUANTITATIVE RESEARCH IN LS,4,10,SERKAN ÖZEL,MMMM,1234,,,,,,"                          "
LS  658.01,Desc.,EDUCATIONAL POLICIES,3,10,EMİNE ERKTİN,TTT,234,,,,,,"                          "
LS  669.01,Desc.,ARGUMENTATION&LEARNING SCIENCES,3,10,EBRU KAYA,WWW,123,,,,,,"                          "
LS  670.01,Desc.,DIRECTED READINGS IN LEARNING SCIENCES,1,6,AYŞEGÜL METİNDOĞAN ,,,,,,,,"                          "
LS  670.02,Desc.,DIRECTED READINGS IN LEARNING SCIENCES,1,6,SERKAN ÖZEL,,,,,,,,"                          "
LS  670.03,Desc.,DIRECTED READINGS IN LEARNING SCIENCES,1,6,EBRU ZEYNEP MUĞALOĞLU,,,,,,,,"                          "
LS  670.04,Desc.,DIRECTED READINGS IN LEARNING SCIENCES,1,6,DEVRİM GÜVEN,M,6,,,,,,"                          "
LS  700.01,Desc.,GRADUATE SEMINAR,0,2,AYŞEGÜL METİNDOĞAN ,T,1,,,,,,"                          "
