Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CSE 551.01,Desc.,COMPUTATIONAL METHODS,3,8,SAMİ AND KILIÇ,TTT,678,,YD 02 | YD 02 | YD 02,,,,"                          "
CSE 552.01,Desc.,COMPUTATIONAL PROJECT,3,8,FATİH ECEVİT,TBA,,,,,,,"                          "
CSE 552.02,Desc.,COMPUTATIONAL PROJECT,3,8,LEVENT KURNAZ,TBA,,,,,,,"                          "
CSE 552.03,Desc.,COMPUTATIONAL PROJECT,3,8,ELİF ÖZKIRIMLI ÖLMEZ,TBA,,,,,,,"                          "
CSE 552.04,Desc.,COMPUTATIONAL PROJECT,3,8,ALİ VAHİT ŞAHİNER,TBA,,,,,,,"                          "
CSE 552.05,Desc.,COMPUTATIONAL PROJECT,3,8,ŞEBNEM ÖZÜPEK,TBA,,,,,,,"                          "
CSE 578.01,Desc.,SEMINAR,0,1,CAN ÖZTURAN,TBA,,,,,,,"                          "
CSE 579.01,Desc.,GRADUATE SEMINAR,0,1,CAN ÖZTURAN,TBA,,,,,,,"                          "
CSE 690.01,Desc.,M.S. THESIS,0,60,OSMAN BÖREKÇİ,TBA,,,,,,,"                          "
CSE 690.02,Desc.,M.S. THESIS,0,60,PEMRA DORUKER TURGUT,TBA,,,,,,,"                          "
CSE 690.03,Desc.,M.S. THESIS,0,60,LEVENT KURNAZ,TBA,,,,,,,"                          "
CSE 690.04,Desc.,M.S. THESIS,0,60,ELİF ÖZKIRIMLI ÖLMEZ,TBA,,,,,,,"                          "
CSE 690.05,Desc.,M.S. THESIS,0,60,CAN ÖZTURAN,TBA,,,,,,,"                          "
CSE 690.06,Desc.,M.S. THESIS,0,60,ALİ VAHİT ŞAHİNER,TBA,,,,,,,"                          "
