Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED102.03,Desc.,DEV.COMMUNICATIVE COMPETENCE IN ENGL.II,3,6,JUDY MONTHIE DOYUM,TThTh,512,,YD 04 | YD 04 | YD 04,,,,"                          "
FLED104.01,Desc.,STUDY & RESEARCH SKILLS,3,6,SENEM YILDIZ ERSOY,TTTh,233,,YD 02 | YD 02 | YD 201,,,,"                          "
FLED212.01,Desc.,SECOND LANGUAGE LEARNING,3,5,AYŞE GÜREL,TTW,675,,YD 206 | YD 206 | YD 116,,,,"                          "
FLED216.01,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,SUMRU AKCAN,TFF,812,,,,,,"                          "
FLED216.02,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,GÜLCAN ERÇETİN,TFF,812,,,,,,"                          "
FLED216.03,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,AYŞE GÜREL,TFF,812,,,,,,"                          "
FLED216.04,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,BELMA HAZNEDAR,TFF,812,,,,,,"                          "
FLED216.05,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,LEYLA MESUDE MARTI,TFF,812,,,,,,"                          "
FLED216.06,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,SİBEL TATAR,TFF,812,,,,,,"                          "
FLED216.07,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,SENEM YILDIZ ERSOY,TFF,812,,,,,,"                          "
FLED304.01,Desc.,TEFL:READING & WRITING,3,4,SENEM YILDIZ ERSOY,WWTh,566,,NH 001 | NH 001 | YD 104,,,,"                          "
FLED304.02,Desc.,TEFL:READING & WRITING,3,4,GÜLCAN ERÇETİN,WWTh,675,,NH 404 | NH 404 | YD 202,,,,"                          "
FLED306.01,Desc.,TEFL:YOUNG LEARNERS,3,4,BELMA HAZNEDAR,MMT,675,,YD 04 | YD 04 | YD 106,,,,"                          "
FLED306.02,Desc.,TEFL:YOUNG LEARNERS,3,4,VASFİYE GEÇKİN,MMT,675,,YD 06 | YD 06 | YD 06,,,,"                          "
FLED312.01,Desc.,SOCIOLINGUISTICS & EDUCATION,3,3,LEYLA MESUDE MARTI,MTT,867,,YD 116 | YD 06 | YD 06,,,,"                          "
