Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BIS 596.01,Desc.,GUIDED RESEARCH IN BUSINESS INFORMATION SYSTEMS I,1,6,BERTAN YILMAZ BADUR,TTTSt,1112138, ,,,,,"                          "
BIS 597.01,Desc.,GUIDED RESEARCH IN BUSINESS INFORMATION SYSTEMS II,1,6,BERTAN YILMAZ BADUR,ThThThSt,1112136, ,,,,,"                          "
BIS 597.14,Desc.,GUIDED RESEARCH IN BUSINESS INFORMATION SYSTEMS II,1,6,NAZIM TAŞKIN,ThThThSt,1112136, ,,,,,"                          "
BIS 598.01,Desc.,GUIDED RESEARCH IN BUSINESS INFORMATION SYSTEMS III,1,6,BERTAN YILMAZ BADUR,WWWSt,1112137, ,,,,,"                          "
BIS 598.06,Desc.,GUIDED RESEARCH IN BUSINESS INFORMATION SYSTEMS III,1,6,HANDE TÜRKER,TTTSt,1112136, ,,,,,"                          "
BIS 598.14,Desc.,GUIDED RESEARCH IN BUSINESS INFORMATION SYSTEMS III,1,6,NAZIM TAŞKIN,WWWSt,1112137, ,,,,,"                          "
BIS 599.05,Desc.,GUIDED RESEARCH IN BUSINESS INFORMATION SYSTEMS IV,1,6,ASLI SENCER,WWWSt,1112137, ,,,,,"                          "
BIS 690.01,Desc.,MASTER'S THESIS,0,60,BERTAN YILMAZ BADUR,,, ,,,,,"                          "
BIS 690.05,Desc.,MASTER'S THESIS,0,60,ASLI SENCER,,, ,,,,,"                          "
BIS 690.06,Desc.,MASTER'S THESIS,0,60,HANDE TÜRKER,,, ,,,,,"                          "
BIS 690.14,Desc.,MASTER'S THESIS,0,60,NAZIM TAŞKIN,,, ,,,,,"                          "
