Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GPH 530.01,Desc.,ELECTROMAGNETIC METHODS IN GEOPHYSICS,3,7,SABRİ BÜLENT TANK,TBA,,,,28.05.2015,2,,"                          "
GPH 540.01,Desc.,WAVE PROPAGATION I,3,8,HAYRULLAH KARABULUT,TBA,,,,27.05.2015,3,,"                          "
GPH 542.01,Desc.,PHYSICS OF EARTHQUAKE SOURCES I,3,7,MUSTAFA AKTAR,TBA,,,,21.05.2015,3,,"                          "
GPH 598.01,Desc.,M.S. SEMINAR,1,3,ÇAĞRI DİNER,TBA,,,,,0,,"                          "
GPH 641.01,Desc.,PHYSICS OF EARTHQUAKE SOURCE II,3,7,ÇAĞRI DİNER,TBA,,,,23.05.2015,2,,"                          "
GPH 644.01,Desc.,INVERSION METHODS IN GEOPHYSICS,3,7,ALİ ÖZGÜN KONCA,TBA,,,,20.05.2015,1,,"                          "
GPH 673.01,Desc.,ADVANCED EXPLORATION GEOPHYSICS,3,7,CEMİL GÜRBÜZ,TBA,,,,30.05.2015,2,,"                          "
GPH 690.03,Desc.,M.S.THESIS,0,60,NURCAN MERAL ÖZEL,TBA,,,,,0,,"                          "
GPH 690.06,Desc.,M.S.THESIS,0,60,SABRİ BÜLENT TANK,TBA,,,,,0,,"                          "
GPH 690.07,Desc.,M.S.THESIS,0,60,ALİ ÖZGÜN KONCA,TBA,,,,,0,,"                          "
GPH 790.01,Desc.,Ph.D. THESIS,0,120,NİYAZİ TÜRKELLİ,TBA,,,,,0,,"                          "
GPH 790.02,Desc.,Ph.D. THESIS,0,120,HAYRULLAH KARABULUT,TBA,,,,,0,,"                          "
GPH 790.03,Desc.,Ph.D. THESIS,0,120,NURCAN MERAL ÖZEL,TBA,,,,,0,,"                          "
GPH 790.04,Desc.,Ph.D. THESIS,0,120,SABRİ BÜLENT TANK,TBA,,,,,0,,"                          "
GPH 790.05,Desc.,Ph.D. THESIS,0,120,MUSTAFA AKTAR,TBA,,,,,0,,"                          "
