Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EE  142.01,Desc.,DIGITAL SYSTEMS,2,3,AHMET ÖNCÜ,ThTh,78,,TESLA | TESLA,29.05.2015,2,,"                          "
,,P.S.,,,AHMET ÖNCÜ,M,7,,TESLA,,0,,"                          "
EE  201.01,Desc.,ELECTRICAL CIRCUITS I,4,7,ALİ EMRE PUSANE,WWThTh,5656,,MAXWELL | MAXWELL | FOURIER | FOURIER,28.05.2015,1,,"                          "
EE  202.01,Desc.,ELECTRICAL CIRCUITS II,4,6,KADRİ ÖZÇALDIRAN,WWThTh,7856,,TESLA | TESLA | TESLA | TESLA,16.05.2015,2,,"                          "
EE  210.01,Desc.,INTRODUCTION TO ELECTRICAL ENGINEERING,3,6,SELİM ŞEKER,MMW,565,,NH 402 | NH 402 | KPARK1,27.05.2015,2,"PHYS,PEDU","                          "
EE  212.01,Desc.,INTRODUCTION TO ELECTRONIC ENGINEERING,3,4,OĞUZHAN ÇİÇEKOĞLU,MWW,656,,NH 103 | NH 404 | NH 404,29.05.2015,1,CMPE,"                          "
EE  240.01,Desc.,DIGITAL SYSTEM DESIGN,3,4,ŞENOL MUTLU,TT,56,,TESLA | TESLA,27.05.2015,2,,"                          "
,,LAB,,,ŞENOL MUTLU,FF,23,,,,0,,"                          "
,,LAB,,,ŞENOL MUTLU,WW,56,,,,0,,"                          "
,,LAB,,,ŞENOL MUTLU,FF,56,,,,0,,"                          "
,,LAB,,,ŞENOL MUTLU,FF,78,,,,0,,"                          "
EE  242.01,Desc.,NUMERICAL METHODS FOR ELECTRICAL ENGIN.,3,4,LEVENT ARSLAN,TThTh,278,,TESLA | NH 402 | NH 402,30.05.2015,3,,"                          "
EE  242.02,Desc.,NUMERICAL METHODS FOR ELECTRICAL ENGIN.,3,4,LEVENT ARSLAN,TTTh,782,,FOURIER | FOURIER | FOURIER,30.05.2015,3,,"                          "
EE  304.01,Desc.,ENERGY CONVERSION,3,6,HEBA MOHAMED YÜKSEL,MThTh,534,,TESLA | TESLA | TESLA,28.05.2015,2,,"                          "
EE  334.01,Desc.,ELECTRONICS II,4,7,GÜNHAN DÜNDAR,MMWW,3434,,TESLA | TESLA | TESLA | TESLA,21.05.2015,2,,"                          "
,,P.S.,,,GÜNHAN DÜNDAR,F,4,,TESLA,,0,,"                          "
EE  336.01,Desc.,ELECTRONICS LABORATORY II,1,2,ARDA YALÇINKAYA,M,6,,TESLA,29.05.2015,1,,"                          "
,,LAB,,,ARDA YALÇINKAYA,TTT,678,,,,0,,"                          "
,,LAB,,,ARDA YALÇINKAYA,FFF,123,,,,0,,"                          "
,,LAB,,,ARDA YALÇINKAYA,FFF,567,,,,0,,"                          "
,,LAB,,,ARDA YALÇINKAYA,ThThTh,678,,,,0,,"                          "
EE  352.01,Desc.,SYSTEM DYNAMICS & CONTROL,3,6,YAĞMUR DENİZHAN,TTW,346,,TESLA | TESLA | TESLA,26.05.2015,2,,"                          "
,,P.S.,,,YAĞMUR DENİZHAN,TBA,,,,,0,,"                          "
EE  363.01,Desc.,ELECTROMAGNETIC FIELD THEORY,4,6,HEBA MOHAMED YÜKSEL,TTThTh,5667,,YD 05 | YD 05 | NH 303 | NH 303,18.05.2015,3,,"                          "
EE  374.01,Desc.,COMMUNICATION ENGINEERING,4,6,BÜLENT SANKUR,TTThTh,1278,,FOURIER | FOURIER | FOURIER | FOURIER,22.05.2015,1,,"                          "
EE  374.02,Desc.,COMMUNICATION ENGINEERING,4,6,BÜLENT SANKUR,TTThTh,7812,,TESLA | TESLA | TESLA | TESLA,22.05.2015,1,,"                          "
EE  432.01,Desc.,DIGITAL ELECTRONICS,3,6,YASEMİN KAHYA,TThTh,223,,MAXWELL | MAXWELL | MAXWELL,27.05.2015,2,,"                          "
EE  438.01,Desc.,DESIGN WITH INTEGRATED CIRCUITS,3,6,YASEMİN KAHYA,TTTh,455,,MAXWELL | MAXWELL | MAXWELL,28.05.2015,3,,"                          "
