Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CE  202.01,Desc.,INTRO.TO PROBABILITY&STATISTICS FOR CVE.,3,5,ILGIN GÖKAŞAR,TTW,342,,M 3100 | M 3100 | M 3100,16.05.2015,3,,"                          "
CE  212.01,Desc.,ENGINEERING MATERIALS,3,5,TURAN ÖZTURAN,TTThTh,1212,,M 2230 | M 2230 | M 3100 | M 3100,22.05.2015,2,,"                          "
CE  212.02,Desc.,ENGINEERING MATERIALS,3,5,NİLÜFER ÖZYURT,TTThTh,1212,,M 2200 | M 2200 | M 3120 | M 3120,22.05.2015,2,,"                          "
CE  222.01,Desc.,INTRO. TO ENV. POLLUTION  CONTROL,3,7,ATİLLA AKKOYUNLU,MMM,7810,,M 2171 | M 2171 | M 2231,26.05.2015,3,,"                          "
CE  246.01,Desc.,STRENGTH OF MATERIALS,4,7,SAMİ AND KILIÇ,MMThTh,5634,,M 2181 | M 2181 | M 2171 | M 2171,29.05.2015,3,,"                          "
CE  246.02,Desc.,STRENGTH OF MATERIALS,4,7,SERDAR SELAMET,MMThTh,5634,,M 2200 | M 2200 | M 2200 | M 2200,29.05.2015,3,,"                          "
CE  312.01,Desc.,HYDRAULIC ENGINEERING I,4,7,OSMAN BÖREKÇİ,MMWW,1212,,M 3120 | M 3120 | M 2181 | M 2181,,0,,"                          "
CE  312.02,Desc.,HYDRAULIC ENGINEERING I,4,7,CEM AVCI,MMWW,1212,,M 2230 | M 2230 | M 3120 | M 3120,,0,,"                          "
CE  332.01,Desc.,SOIL MECHANICS I,3,5,ÖZER ÇİNİCİOĞLU,TTW,123,,M 2181 | M 2181 | M 2171,27.05.2015,2,,"                          "
CE  332.02,Desc.,SOIL MECHANICS I,3,5,GÖKHAN BAYKAL,WWTh,341,,M 2230 | M 2230 | M 2180,27.05.2015,2,,"                          "
CE  334.01,Desc.,SOIL MECHANICS LABORATORY,1,2,ÖZER ÇİNİCİOĞLU,ThTh,56,,,,0,,"                          "
CE  334.02,Desc.,SOIL MECHANICS LABORATORY,1,2,GÖKHAN BAYKAL,ThTh,78,,,,0,,"                          "
CE  354.01,Desc.,REINFORCED CONCRETE I,4,7,KUTAY ORAKÇAL,TTThTh,3434,,M 1100 | M 1100 | M 2230 | M 2230,25.05.2015,1,,"                          "
CE  354.02,Desc.,REINFORCED CONCRETE I,4,7,CEM YALÇIN                   ,TTThTh,3434,,M 3120 | M 3120 | M 1100 | M 1100,25.05.2015,1,,"                          "
CE  402.01,Desc.,CIVIL ENGINEERING SYSTEMS ANALYSIS,3,5,SEMRA ÇOMU,TWW,534,,M 3120 | M 2200 | M 2200,28.05.2015,1,,"                          "
CE  480.01,Desc.,SP.STUD.IN CE.:INTRODUCTION TO ARCHITECT,3,5,ERHAN KARAESMEN,FFF,234, ,M 3120 | M 3120 | M 3120,30.05.2015,3,,"                          "
CE  48D.01,Desc.,SP.ST.IN CE:PREFABRICATION STRUCT.ENGIN.,3,5,NİYAZİ ÖZGÜR BEZGİN,ThThTh,567,,M 2181 | M 2181 | M 2181,16.05.2015,2,,"                          "
CE  492.01,Desc.,PROJECT,4,8,CEM AVCI,FFF,678,,M 3100 | M 3100 | M 3100,,0,,"                          "
CE  49A.01,Desc.,SP.TOP.IN CE:COST ENG. & CONTROL,3,5,MEHMET SAİT CÜLFİK,StStSt,789,,,26.05.2015,1,,"                          "
CE  514.01,Desc.,COASTAL HYDRODYNAMICS,3,8,EMRE OTAY,ThThTh,123,,M 1181 | M 1181 | M 1181,18.05.2015,2,,"                          "
CE  530.01,Desc.,ADV. GEOTECHNICAL ENGINEERING LABORATORY,3,8,GÖKHAN BAYKAL,ThThTh,234,,M 2180 | M 2180 | M 2180,22.05.2015,2,,"                          "
CE  534.01,Desc.,DESIGNING WITH GEOSYNTHETICS,3,8,EROL GÜLER,WWW,123,,M 1181 | M 1181 | M 1181,23.05.2015,2,,"                          "
CE  546.01,Desc.,ADVANCED MECHANICS OF MATERIALS,3,8,HİLMİ LUŞ,TTT,123,,M 1200 | M 1200 | M 1200,25.05.2015,2,,"                          "
CE  550.01,Desc.,STRUCTURAL DESIGN,3,8,GÜLAY ALTAY,ThThTh,567,,M 2170 | M 2170 | M 2170,18.05.2015,1,,"                          "
CE  551.01,Desc.,NONLINEAR PROBLEMS IN REINFORCED CONCRET,3,8,CENGİZ KARAKOÇ,ThThTh,789,,M 2231 | M 2231 | M 2231,27.05.2015,1,,"                          "
