Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PA  212.01,Desc.,PAINTING,2,4,FETHİYE F.ERBAY,MMMM,1234,,,,,,"                          "
PA  214.01,Desc.,PAINTING,2,4,MUTLU M.ERBAY,TTTT,1234,,,,,,"                          "
PA  216.01,Desc.,PAINTING,2,4,DİLEK DEMİRCİ,WWWW,1234,,,,,,"                          "
PA  218.01,Desc.,PAINTING,2,4,MUTLU M.ERBAY,WWWW,1234,,,,,,"                          "
PA  221.01,Desc.,CERAMICS,2,4,SAKİNE ÇİL,MMMM,1234,,,,,,"                          "
PA  221.02,Desc.,CERAMICS,2,4,SAKİNE ÇİL,MMMM,5678,,,,,,"                          "
PA  221.03,Desc.,CERAMICS,2,4,ASLI AYDEMİR,FFFF,5678,,,,,,"                          "
PA  222.01,Desc.,CERAMICS,2,4,SAKİNE ÇİL,TTTT,1234,,,,,,"                          "
PA  222.02,Desc.,CERAMICS,2,4,ASLI AYDEMİR,WWWW,1234,,,,,,"                          "
PA  226.01,Desc.,SCULPTURE,2,4,NİLGÜN ÇAKMAK,TTTT,1234,,,,,,"                          "
PA  226.02,Desc.,SCULPTURE,2,4,NİLGÜN ÇAKMAK,WWWW,1234,,,,,,"                          "
PA  226.03,Desc.,SCULPTURE,2,4,AYDIN SOFU,MMMM,5678,,,,,,"                          "
PA  242.01,Desc.,APPLIED ARTS,2,4,FETHİYE F.ERBAY,FFFF,1234,,,,,,"                          "
PA  246.01,Desc.,ART OF ANIMATION,2,4,GALİP TEKİN,WWWW,5678,,,,,,"                          "
PA  246.02,Desc.,ART OF ANIMATION,2,4,GALİP TEKİN,ThThThTh,5678,,,,,,"                          "
PA  250.01,Desc.,PERSPECTIVE APPLICATION,2,4,İLYAS İSTİF,FFFF,5678,,,,,,"                          "
PA  312.01,Desc.,PAINTING,2,4,FETHİYE F.ERBAY,MMMM,5678,,,,,,"                          "
PA  314.01,Desc.,PAINTING,2,4,MUTLU M.ERBAY,TTTT,5678,,,,,,"                          "
PA  316.01,Desc.,PAINTING,2,4,DİLEK DEMİRCİ,WWWW,5678,,,,,,"                          "
PA  321.01,Desc.,CERAMICS,2,4,SAKİNE ÇİL,FFFF,1234,,,,,,"                          "
PA  322.01,Desc.,CERAMICS,2,4,SAKİNE ÇİL,FFFF,5678,,,,,,"                          "
PA  322.02,Desc.,CERAMICS,2,4,ASLI AYDEMİR,FFFF,1234,,,,,,"                          "
PA  326.01,Desc.,SCULPTURE,2,4,NİLGÜN ÇAKMAK,TTTT,5678,,,,,,"                          "
PA  326.02,Desc.,SCULPTURE,2,4,AYDIN SOFU,MMMM,1234,,,,,,"                          "
PA  342.01,Desc.,APPLIED ARTS,2,4,MUTLU M.ERBAY,FFFF,5678,,,,,,"                          "
PA  355.01,Desc.,OTTOMAN MUSICAL PRACTICUM I,2,4,GÖNÜL PAÇACI,WWWW,1234,,,,,,"                          "
PA  355.02,Desc.,OTTOMAN MUSICAL PRACTICUM I,2,4,GÖNÜL PAÇACI,WWWW,5678,,,,,,"                          "
PA  373.01,Desc.,PHOTOGRAPHIC STUDIO & MULTIPLE IMAGING,3,6,NURİ ÖZER ERBAY,WWWW,1234,,,,,,"                          "
PA  414.01,Desc.,PAINTING,2,4,MUTLU M.ERBAY,WWWW,5678,,,,,,"                          "
PA  416.01,Desc.,PAINTING,2,4,DİLEK DEMİRCİ,ThThThTh,1234,,,,,,"                          "
PA  421.01,Desc.,CERAMICS,2,4,ASLI AYDEMİR,WWWW,5678,,,,,,"                          "
PA  426.01,Desc.,SCULPTURE,2,4,NİLGÜN ÇAKMAK,WWWW,5678,,,,,,"                          "
PA  452.01,Desc.,TONAL HARMONY II,2,4,EMİNE SERDAROĞLU,FFFF,2345,,,,,,"                          "
