Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 503.01,Desc.,TRANSPORT OF POLLUTANTS IN THE ENVIRONME,3,6,NADİM COPTY,FFF,234,,HKC203 | HKC203 | HKC203,31.05.2012,2,,"                          "
ESC 508.01,Desc.,ENVIRONMENTAL FLUID MECHANICS,3,6,STAFF STAFF,TBA,,,,30.05.2012,2,,"                          "
ESC 517.01,Desc.,WATER & WASTEWATER TREATMENT:BIOLOGICAL ,3,6,AYŞEN ERDİNÇLER,TTT,567,,HKC203 | HKC203 | HKC203,01.06.2012,2,,"                          "
ESC 518.01,Desc.,FUNDAMENTALS OF ANAEROBIC DIGESTION PROC,3,6,BAHAR İNCE KASAPGİL,ThThTh,567,,HKC01 | HKC01 | HKC01,09.06.2012,2,,"                          "
ESC 535.01,Desc.,COMPOSTING TECHNOLOGIES,3,6,TURGUT TÜZÜN ONAY,TTT,678,,HKC105 | HKC105 | HKC105,30.05.2012,2,,"                          "
ESC 562.01,Desc.,GROUNDWATER FLOW & CONTAMINANT TRANSPORT,3,6,NADİM COPTY,FFF,678,,HKC203 | HKC203 | HKC203,01.06.2012,2,,"                          "
ESC 563.01,Desc.,ENVIRONMENTAL BIOTECHNOLOGY,3,6,FERHAN ÇEÇEN,MMM,234,,HKC01 | HKC01 | HKC01,05.06.2012,1,,"                          "
ESC 565.01,Desc.,ENV.APPLICATIONS OF UNIT OPERATIONS&PROC,3,6,IŞIL BALCIOĞLU,TTT,234,,HKC01 | HKC01 | HKC01,04.06.2012,1,,"                          "
ESC 566.01,Desc.,FUNDAMENTALS OF ENVIRONMENTAL ENGINEERIN,3,6,NİLSUN İNCE,MMM,567,,HKC01 | HKC01 | HKC01,30.05.2012,2,,"                          "
ESC 614.01,Desc.,ADV.TECH.FOR REFRACTORY MATT REMOVEL IN ,3,6,NİLSUN İNCE,WWW,678,,HKC01 | HKC01 | HKC01,07.06.2012,1,,"                          "
