Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS305.01,Desc.,POLITICS OF NATIONALISM & ETHNICITY,3,5,DUYGU KÖKSAL,MMTh,785,,,,,,"                          "
POLS306.01,Desc.,CONTEMPORARY POLITICAL IDEOLOGIES,3,7,MİNE EDER,MMW,565,,,,,,"                          "
POLS348.01,Desc.,PROBLEMS & ISSUES IN TURKISH POLITICS,3,5,YEŞİM ARAT,MMW,231,,,,,,"                          "
POLS405.01,Desc.,COMMUNICATIONS & POLITICS,3,6,EMİR TURAM,TTTh,121,,,,,,"                          "
POLS423.01,Desc.,COMPARATIVE POLITICAL ECONOMY,3,6,MİNE EDER,TTW,783,,,,,,"                          "
POLS435.01,Desc.,ISSUES IN TURKISH FOREIGN POLICY,3,6,GÜN KUT,TWW,667,,,,,,"                          "
POLS473.01,Desc.,PHILOSOPHY OF SOCIAL SCIENCES,3,6,HAKAN YILMAZ,ThThTh,234,,,,,,"                          "
POLS475.01,Desc.,GENDER & POLITICS,3,6,YEŞİM ARAT,WWW,234,,,,,,"                          "
POLS490.01,Desc.,SEMINAR IN AMERICAN CULTURE & POLITICS,3,6,ASLI TEKİNAY,TBA, ,,,,,,"                          "
POLS526.01,Desc.,CURRENT ISSUES IN WORLD POLITICS II,3,7,NERMİN ABADAN UNAT,ThThTh,123,,,,,,"                          "
POLS532.01,Desc.,TURKISH POLITICS,3,9,HAKAN YILMAZ,FFF,234,,,,,,"                          "
POLS582.01,Desc.,R&R IN TURKISH POLITICS,3,6,YEŞİM ARAT,TBA, ,,,,,,"                          "
POLS586.01,Desc.,R&R IN POLITICAL THEORY,3,6,HAKAN YILMAZ,TBA, ,,,,,,"                          "
POLS589.01,Desc.,R&R IN INTERNATIONAL RELATIONS,3,6,GÜN KUT,TBA, ,,,,,,"                          "
POLS594.01,Desc.,R&R IN COMPARATIVE POLITICS,3,6,MİNE EDER,TBA, ,,,,,,"                          "
