Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HIST101.01,Desc.,HISTORICAL METHOD & THOUGHT I,3,6,YAVUZ SELİM KARAKIŞLA,MFF,878,,,,,,"                          "
HIST105.01,Desc.,THE MAKING OF THE MODERN WORLD I,4,6,YAVUZ SELİM KARAKIŞLA,MWF,444,,,,,,"                          "
HIST205.01,Desc.,INTR. TO THE HIST.OF ART& VISUAL CULTURE,3,5,LALE BABAOĞLU,TThTh,256,,,,,,"                          "
HIST211.01,Desc.,HISTORY OF THE ANCIENT NEAR EAST I,3,5,ASLI ÖZYAR,WFF,323,,,,,,"                          "
HIST221.01,Desc.,PRE-OTTOMAN TURKISH HISTORY,3,5,SELÇUK ESENBEL,WWW,456,,,,,,"                          "
HIST231.01,Desc.,ISLAMIC HISTORY & CIVILIZATION I,3,5,DERİN TERZİOĞLU,MMW,343,,,,,,"                          "
HIST233.01,Desc.,HISTORY OF THE BALKANS I,3,5,AYDIN BABUNA,MWW,578,,,,,,"                          "
HIST312.01,Desc.,EUROPEAN SOCIAL & ECONOMIC HISTORY II,3,5,HURİCİHAN İSLAMOĞLU,TTT,5910,,,,,,"                          "
HIST321.01,Desc.,LATE OTTOMAN HISTORY,3,5,EDHEM ELDEM,WWTh,232,,,,,,"                          "
HIST335.01,Desc.,HISTORY OF THE BYZANTINE EMPIRE I,3,5,NEVRA NECİPOĞLU,TTTh,676,,,,,,"                          "
HIST354.01,Desc.,"RENAISSANCE,BAROQUE ART & ARCHITECTURE",3,5,PAOLO GIRARDELLI,ThFF,378,,,,,,"                          "
HIST408.01,Desc.,HISTORY & URBANISM,3,5,GÜNHAN DANIŞMAN,TTTh,454,,,,,,"                          "
HIST411.01,Desc.,NATIONALISM & IMPERALISM 1789-1914,3,5,SELİM DERİNGİL,MMTh,234,,,,,,"                          "
HIST451.01,Desc.,OTTOMAN ART & ARCHITECTURE,3,5,GÜNHAN DANIŞMAN,TThTh,656,,,,,,"                          "
HIST487.01,Desc.,SP.TOP.INTRODUCTION LATIN ,3,6,NOEMİ LEVY AKSU,MTT,578,,,,,,"                          "
HIST488.01,Desc.,SP.TOP.INTERMEDIATE LATIN ,3,6,NOEMİ LEVY AKSU,MFF,267,,,,,,"                          "
HIST492.01,Desc.,SP.TOP.:HISTORY OF NATIONALISM IN THE BA,3,6,EVANGELOS KECHRIOTIS,TTW,345,,,,,,"                          "
HIST495.01,Desc.,THESIS I,3,6,ZAFER TOPRAK,,, ,,,,,"                          "
HIST495.02,Desc.,THESIS I,3,6,NEVRA NECİPOĞLU,,, ,,,,,"                          "
HIST496.01,Desc.,THESIS II,3,6,ZAFER TOPRAK,,, ,,,,,"                          "
HIST496.02,Desc.,THESIS II,3,6,NEVRA NECİPOĞLU,,, ,,,,,"                          "
HIST501.01,Desc.,HISTORIOGRAPHY,3,7,SELÇUK ESENBEL,TBA,,,,,,,"                          "
HIST511.01,Desc.,RURAL HISTORY OF OTTOMAN SOCIETY,3,7,ARZU ÖZTÜRKMEN,WWW,789,,,,,,"                          "
HIST521.01,Desc.,OTT.INTELLECTUAL HISTORY,3,7,SELİM DERİNGİL,TBA,,,,,,,"                          "
HIST551.01,Desc.,"METH.&THEORY İN THE HIST.OF ART,ARC& VIS",3,7,PAOLO GIRARDELLI,TBA,,,,,,,"                          "
HIST559.01,Desc.,RESEARCH IN THE HIST. OF PERFORMING ARTS,3,7,ARZU ÖZTÜRKMEN,TBA,,,,,,,"                          "
HIST582.01,Desc.,SEL.READINGS IN CLASSICAL OTT. HISTORY I,3,7,EDHEM ELDEM,TBA,,,,,,,"                          "
HIST584.01,Desc.,SEL.READINGS IN LATE OTTOMAN HISTORY I,3,7,ANTONY GREENWOOD,TBA,,,,,,,"        HIST; ATA; TKL                  "
HIST588.01,Desc.,SEMINAR IN ANATOLIAN ARCHAEOLOGY & HIST.,3,7,ASLI ÖZYAR,TBA,,,,,,,"                          "
HIST591.01,Desc.,SEL. TOP. IN EUROPEAN HISTORY II,3,7,HURİCİHAN İSLAMOĞLU,TBA,,,,,,,"                          "
HIST592.01,Desc.,SP.TOP.:LITERACY&BOOK CULTURE,3,7,DERİN TERZİOĞLU,TBA,,,,,,,"                          "
HIST603.01,Desc.,SEMINAR IN CONTEMPORARY METHODS IN HIST.,3,7,SELÇUK ESENBEL,TBA,,,,,,,"                          "
HIST609.01,Desc.,TOP.IN 19TH & 20TH CENTURY HISTORY,3,7,EVANGELOS KECHRIOTIS,TBA,,,,,,,"                          "
HIST633.01,Desc.,READINGS IN BYZANTINE HISTORY,3,7,NEVRA NECİPOĞLU,TBA,,,,,,,"                          "
HIST636.01,Desc.,SEM.IN BYZANTINE & EARLY OTTOMAN HISTORY,3,7,NEVRA NECİPOĞLU,TBA,,,,,,,"                          "
