Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.01,Desc.,INTRODUCTION TO EDUCATION,3,5,FATMA GÖK,,,,,,,,"        CET; PRSC; PEDU; FLED; GUID; TPHY; CEDU; TCHE; MEDU; TMAT; PRSO; PRED; ED; PRMA                  "
ED  101.02,Desc.,INTRODUCTION TO EDUCATION,3,5,AYŞE HAVVA CANER,,,,,,,,"                          "
ED  104.01,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,6,AYŞE HAVVA CANER,,,,,,,,"                          "
ED  104.02,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,6,AYŞE HAVVA CANER,,,,,,,,"                          "
ED  213.01,Desc.,DEVELOPMENT AND LEARNING,3,5,ZEYNEP KIZILTEPE,,,,,,,,"                          "
ED  213.02,Desc.,DEVELOPMENT AND LEARNING,3,5,ZEYNEP KIZILTEPE,,,,,,,,"                          "
ED  262.01,Desc.,PLANNING AND EVALUATION OF INSTRUCTION,4,7,ÖZLEM ÜNLÜHİSARCIKLI,,,,,,,,"                          "
ED  310.01,Desc.,GENDER & EDUCATION,3,4,FATMA GÖK,,,,,,,,"                          "
ED  382.01,Desc.,CLASSROM MANAGEMENT,3,6,AYŞE HAVVA CANER,,,,,,,,"                          "
ED  382.02,Desc.,CLASSROM MANAGEMENT,3,6,ZEYNEP KIZILTEPE,,,,,,,,"                          "
ED  421.01,Desc.,ASSESSMENT IN GUID.& COUN.,3,7,AYDAN GÜLERCE,,,,,,,,"                          "
ED  442.01,Desc.,ADULT EDUCATION,3,5,ÖZLEM ÜNLÜHİSARCIKLI,,,,,,,,"                          "
ED  452.01,Desc.,EDUCATIONAL ADMINISTRATION,3,4,FATMA GÖK,,,,,,,,"                          "
