Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 131.01,Desc.,PRINCIPLES OF MANAGEMENT,3,5,A.BÜLENT HİMMETOĞLU,TWW,712,,,,,,"                          "
TRM 141.01,Desc.,INTRODUCTION TO PSYCHOLOGY,3,5,V.ÖMER KIVANÇ İNELMEN,MMTh,786,,,,,,"                          "
TRM 151.01,Desc.,BUSINESS MATHEMATICS I,3,5,AYFER ECEVİT,WWTh,343,,,,,,"                          "
TRM 231.01,Desc.,FINANCIAL ACCOUNTING,3,5,BENGİ ERTUNA,MFF,234,,,,,,"                          "
TRM 251.01,Desc.,QUANTITATIVE TECHNIQUES,3,4,V.ÖMER KIVANÇ İNELMEN,WWTh,672,,,,,,"                          "
TRM 253.01,Desc.,INFORMATION SYSTEMS FOR TOURISM INDUSTRY,3,4,CÜNEYT ARGUN GENÇ,MFF,656,,,,,,"                          "
TRM 263.01,Desc.,PRINCIPLES OF MARKETING,3,5,PERRAN AKAN,TWW,223,,,,,,"                          "
TRM 335.01,Desc.,INTRODUCTION TO FINANCE,3,5,BENGİ ERTUNA,MMF,785,,,,,,"                          "
TRM 371.01,Desc.,FOOD SCIENCE AND NUTRITION,3,5,FATMA BİKE KOCAOĞLU,MMTT,1223,,,,,,"                          "
TRM 375.01,Desc.,FOOD SERVICES MANAGEMENT,3,4,FATMA BİKE KOCAOĞLU,ThThThF,6781,,,,,,"                          "
TRM 403.01,Desc.,ENVIRONMENTAL ISSUES & TOURISM,3,5,GÜNAY KOCASOY,WWW,345,,,,,,"                          "
TRM 407.01,Desc.,RECREATION & LEISURE MANAGEMENT,3,5,A.BÜLENT HİMMETOĞLU,TTTT,1234,,,,,,"                          "
TRM 409.01,Desc.,PROFESSIONAL ETHICS,3,5,PERRAN AKAN,MMTh,565,,,,,,"                          "
TRM 431.01,Desc.,INTERNATIONAL ORGANIZATIONS,3,5,MARIA DOLORES ALVAREZ,MMT,785,,,,,,"                          "
