Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  221.01,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,MMTT,1212,,KP 07 | KP 07 | KP 03 | KP 03,09.08.2019,1,,"                          "
TK  221.02,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,MMTT,3434,,KP 07 | KP 07 | KP 03 | KP 03,09.08.2019,1,,"                          "
TK  221.03,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,MMTT,7878,,KP 03 | KP 03 | KP 03 | KP 03,09.08.2019,1,,"                          "
TK  221.04,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,WWWW,5678,,KP 03 | KP 03 | KP 03 | KP 03,09.08.2019,1,,"                          "
TK  221.05,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZCAN  KAYA,TTWW,3434,,KP 04 | KP 04 | KP 02 | KP 02,09.08.2019,1,,"                          "
TK  221.06,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZCAN  KAYA,TTWW,5656,,KP 04 | KP 04 | KP 02 | KP 02,09.08.2019,1,,"                          "
TK  221.07,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZCAN  KAYA,TTWW,7878,,KP 02 | KP 02 | KP 02 | KP 02,09.08.2019,1,,"                          "
TK  221.08,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DEMİRKOPARAN,WWFF,3434,,KP 04 | KP 04 | NH 202 | NH 202,09.08.2019,1,,"                          "
TK  221.09,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DEMİRKOPARAN,WWFF,5656,,KP 04 | KP 04 | NH 202 | NH 202,09.08.2019,1,,"                          "
TK  221.10,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DEMİRKOPARAN,WWFF,7878,,KP 04 | KP 04 | NH 202 | NH 202,09.08.2019,1,,"                          "
TK  222.03,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HANDAN KONAR,MMWW,3434,,KP 03 | KP 03 | KP 06 | KP 06,08.08.2019,4,,"                          "
TK  222.04,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HANDAN KONAR,MMWW,5656,,KP 03 | KP 03 | KP 06 | KP 06,08.08.2019,4,,"                          "
TK  222.05,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,TTWW,1212,,KP 02 | KP 02 | KP 05 | KP 05,08.08.2019,4,,"                          "
TK  222.06,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,TTWW,3434,,KP 02 | KP 02 | KP 05 | KP 05,08.08.2019,4,,"                          "
TK  222.07,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,TTWW,7878,,KP 04 | KP 04 | KP 05 | KP 05,08.08.2019,4,,"                          "
TK  222.08,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,ThThFF,3434,,KP 04 | KP 04 | KP 04 | KP 04,08.08.2019,4,,"                          "
TK  222.09,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,ThThFF,5656,,KP 04 | KP 04 | KP 04 | KP 04,08.08.2019,4,,"                          "
TK  222.10,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,ThThFF,7878,,KP 04 | KP 04 | KP 04 | KP 04,08.08.2019,4,,"                          "
