Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.01,Desc.,PHYSICS I,4,8,YANI SKARLATOS,MMTTWW,121212,,EF 106 | EF 106 | EF 206 | EF 206 | NH 301 | NH 301,08.08.2019,3,,"                          "
PHYS101.02,Desc.,PHYSICS I,4,8,YANI SKARLATOS,MMTTWW,343434,,EF 106 | EF 106 | EF 206 | EF 206 | NH 301 | NH 301,08.08.2019,3,,"                          "
PHYS101.03,Desc.,PHYSICS I,4,8,NACİ İNCİ,TTWWThTh,343434,,NH 403 | NH 403 | NH 404 | NH 404 | NH 403 | NH 403,08.08.2019,3,,"                          "
PHYS101.04,Desc.,PHYSICS I,4,8,NACİ İNCİ,TTWWThTh,787878,,NH 301 | NH 301 | NH 305 | NH 305 | NH 401 | NH 401,08.08.2019,3,,"                          "
PHYS102.01,Desc.,PHYSICS II,4,8,ÖMÜR AKYÜZ,MMWWThTh,121212,,KB 316 | KB 316 | KB 316 | KB 316 | KB 316 | KB 316,07.08.2019,3,,"                          "
PHYS102.02,Desc.,PHYSICS II,4,8,METİN ARIK,TTWWThTh,343434,,NH 101 | NH 101 | NH 101 | NH 101 | NH 105 | NH 105,07.08.2019,3,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,ERHAN GÜLMEZ,MMTTWW,121212,,NH 203 | NH 203 | NH 301 | NH 301 | EF 106 | EF 106,07.08.2019,4,,"                          "
PHYS121.02,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,ERHAN GÜLMEZ,MMTTWW,343434,,NH 203 | NH 203 | NH 301 | NH 301 | EF 106 | EF 106,07.08.2019,4,,"                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ÖZHAN ÖZATAY,MMWWThTh,121212,,NH 305 | NH 305 | EF 206 | EF 206 | NH 301 | NH 301,08.08.2019,2,,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ÖZHAN ÖZATAY,MMWWThTh,343434,,NH 305 | NH 305 | EF 206 | EF 206 | NH 301 | NH 301,08.08.2019,2,,"                          "
PHYS130.04,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,VEYSİ ERKCAN ÖZCAN,MMTTWW,121212,,NH 104 | NH 104 | EF 106 | EF 106 | NH 203 | NH 203,08.08.2019,2,,"                          "
PHYS130.05,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,VEYSİ ERKCAN ÖZCAN,MMTTWW,343434,,NH 104 | NH 104 | EF 106 | EF 106 | NH 203 | NH 203,08.08.2019,2,,"                          "
PHYS201.01,Desc.,PHYSICS III,4,6,HAKAN  ERKOL,TTWWThTh,565656,,NH 403 | NH 403 | NH 301 | NH 301 | NH 301 | NH 301,09.08.2019,2,,"                          "
PHYS201.02,Desc.,PHYSICS III,4,6,HAKAN  ERKOL,TTWWThTh,787878,,NH 403 | NH 403 | NH 301 | NH 301 | NH 301 | NH 301,09.08.2019,2,,"                          "
PHYS201.03,Desc.,PHYSICS III,4,6,SERDAR NERGİZ,MMWWThTh,343434,,NH 405 | NH 405 | KB Z01 | KB Z01 | KB Z01 | KB Z01,09.08.2019,2,,"                          "
PHYS201.04,Desc.,PHYSICS III,4,6,SERDAR NERGİZ,MMWWThTh,565656,,NH 405 | NH 405 | KB Z01 | KB Z01 | KB Z01 | KB Z01,09.08.2019,2,,"                          "
PHYS201.05,Desc.,PHYSICS III,4,6,MEHMET BURÇİN ÜNLÜ,MMWWThTh,121212,,NH 402 | NH 402 | NH 302 | NH 302 | NH 402 | NH 402,09.08.2019,2,,"                          "
PHYS201.06,Desc.,PHYSICS III,4,6,MEHMET BURÇİN ÜNLÜ,MMWWThTh,343434,,NH 402 | NH 402 | NH 302 | NH 302 | NH 402 | NH 402,09.08.2019,2,,"                          "
PHYS202.01,Desc.,PHYSICS IV,4,6,İBRAHİM SEMİZ,TTWWThTh,121212,,KB 316 | KB 316 | NH 202 | NH 202 | NH 302 | NH 302,07.08.2019,1,,"                          "
PHYS202.02,Desc.,PHYSICS IV,4,6,İBRAHİM SEMİZ,TTWWThTh,343434,,KB 316 | KB 316 | NH 202 | NH 202 | NH 302 | NH 302,07.08.2019,1,,"                          "
PHYS205.01,Desc.,EXPLORING THE COSMOS I,3,5,LEVENT KURNAZ,MMWWThTh,121212,,NH 102 | NH 102 | NH 201 | NH 201 | NH 103 | NH 103,09.08.2019,3,,"                          "
PHYS221.01,Desc.,THERMAL PROPERTIES OF MATTER,3,5,SERDAR NERGİZ,MMWWThTh,787878,,NH 405 | NH 405 | KB Z01 | KB Z01 | KB 316 | KB 316,07.08.2019,4,,"        PHYS                  "
PHYS225.01,Desc.,INTRODUCTION TO EARTH SCIENCE I,3,6,LEVENT KURNAZ,MMWWThTh,343434,,NH 102 | NH 102 | NH 201 | NH 201 | NH 103 | NH 103,08.08.2019,1,,"                          "
PHYS302.01,Desc.,CLASSICAL MECHANICS II,3,3,CAN KOZÇAZ,MMMWWW,123123,,KB 125 | KB 125 | KB 125 | EF 104 | EF 104 | EF 104,09.08.2019,3,,"                          "
PHYS325.01,Desc.,MATHEMATICAL METHODS OF PHYSICS I,3,5,METİN ARIK,TTWWThTh,565656,,NH 101 | NH 101 | NH 101 | NH 101 | NH 105 | NH 105,08.08.2019,2,,"        PHYS                  "
PHYS380.01,Desc.,INTRO.TO ELECTROMAGNETIC RADIATION,3,5,ÖMÜR AKYÜZ,MMWWThTh,565656,,KB 316 | KB 316 | KB 316 | KB 316 | KB 316 | KB 316,08.08.2019,4,,"                          "
STS 401.01,Desc.,HISTORY OF SCIENCE,3,6,LEVENT KURNAZ,MMWWThTh,787878,,NH 102 | NH 102 | NH 201 | NH 201 | NH 102 | NH 102,07.08.2019,1,,"                          "
