Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HTR 311.01,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,MMWW,1212,,M 1200 | M 1200 | M 2230 | M 2230,08.08.2019,3,,"                          "
HTR 311.02,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,MMWW,3434,,M 1200 | M 1200 | M 2230 | M 2230,08.08.2019,3,,"                          "
HTR 311.03,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,MMWW,7878,,M 1170 | M 1170 | JF 332 | JF 332,08.08.2019,3,,"                          "
HTR 311.04,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,MMWW,910910,,M 1170 | M 1170 | JF 332 | JF 332,08.08.2019,3,,"                          "
HTR 311.05,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,TTThTh,1212,,M 1181 | M 1181 | M 2231 | M 2231,08.08.2019,3,,"                          "
HTR 311.06,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,TTThTh,3434,,M 1181 | M 1181 | M 2231 | M 2231,08.08.2019,3,,"                          "
HTR 311.07,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,TTThTh,7878,,M 2180 | M 2180 | M 2200 | M 2200,08.08.2019,3,,"                          "
HTR 311.08,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EBRU IŞIKLI,MMThTh,1212,,M 1171 | M 1171 | M 2171 | M 2171,08.08.2019,3,,"                          "
HTR 311.09,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,MÜGE ÖZBEK,MMWW,7878,,M 1171 | M 1171 | M 1181 | M 1181,08.08.2019,3,,"                          "
HTR 311.10,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,MÜGE ÖZBEK,MMWW,910910,,M 1171 | M 1171 | M 1181 | M 1181,08.08.2019,3,,"                          "
HTR 311.11,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,MÜGE ÖZBEK,MMWW,1212,,M 1181 | M 1181 | M 1200 | M 1200,08.08.2019,3,,"                          "
HTR 312.01,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MMTT,1212,,M 2152 | M 2152 | NH 103 | NH 103,08.08.2019,2,,"                          "
HTR 312.02,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MMTT,3434,,M 2152 | M 2152 | NH 103 | NH 103,08.08.2019,2,,"                          "
HTR 312.03,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MMTT,5656,,M 2152 | M 2152 | NH 103 | NH 103,08.08.2019,2,,"                          "
HTR 312.04,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TTWW,1212,,NH 402 | NH 402 | NH 403 | NH 403,08.08.2019,2,,"                          "
HTR 312.05,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TTWW,3434,,NH 402 | NH 402 | NH 403 | NH 403,08.08.2019,2,,"                          "
HTR 312.06,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TTWW,5656,,NH 402 | NH 402 | NH 403 | NH 403,08.08.2019,2,,"                          "
HTR 312.07,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,GÖZDE ORHAN,TTWW,1212,,KP 09 | KP 09 | EF 204 | EF 204,08.08.2019,2,,"                          "
HTR 312.08,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EBRU IŞIKLI,TTWW,5656,,NH 302 | NH 302 | NH 302 | NH 302,08.08.2019,2,,"                          "
HTR 312.09,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EBRU IŞIKLI,TTWW,7878,,NH 302 | NH 302 | NH 302 | NH 302,08.08.2019,2,,"                          "
HTR 312.10,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,HAKKI BAŞGÜNEY,TTThTh,7878,,M 2170 | M 2170 | M 2180 | M 2180,08.08.2019,2,,"                          "
HTR 312.11,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,HAKKI BAŞGÜNEY,TTThTh,910910,,M 2170 | M 2170 | M 2180 | M 2180,08.08.2019,2,,"                          "
HTR 312.12,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,HAKKI BAŞGÜNEY,TTThTh,5656,,M 2170 | M 2170 | M 2180 | M 2180,08.08.2019,2,,"                          "
HTR 312.13,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,GÖZDE ORHAN,TTWW,3434,,KP 09 | KP 09 | EF 204 | EF 204,08.08.2019,2,,"                          "
HTR 405.01,Desc.,HIST.OF THE TURKISH REPUBLIC FOR F.S.I,2,3,CENGİZ KIRLI,TTThTh,910910,,M 2180 | M 2180 | M 1200 | M 1200,07.08.2019,3,,"                          "
