Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  221.01,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,TTWW,1212,,KPARK2 | KPARK2 | KPARK2 | KPARK2,,,,"                          "
TK  221.02,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,TTThTh,3412,,KPARK2 | KPARK2 | KPARK2 | KPARK2,,,,"                          "
TK  221.03,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,MMTT,3434,,KPARK3 | KPARK3 | KPARK3 | KPARK3,,,,"                          "
TK  221.04,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,ThThFF,1212,,KPARK3 | KPARK3 | KPARK3 | KPARK3,,,,"                          "
TK  221.05,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,ThThFF,3434,,KPARK3 | KPARK3 | KPARK3 | KPARK3,,,,"                          "
TK  221.06,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,ThThFF,5656,,KPARK3 | KPARK3 | KPARK3 | KPARK3,,,,"                          "
TK  222.01,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,WWThTh,3434,,KPARK2 | KPARK2 | KPARK2 | KPARK2,,,,"                          "
TK  222.02,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,MMTT,5656,,KPARK3 | KPARK3 | KPARK3 | KPARK3,,,,"                          "
TK  222.03,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,ThThFF,1212,,KPARK4 | KPARK4 | KPARK4 | KPARK4,,,,"                          "
TK  222.04,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,ThThFF,3434,,KPARK4 | KPARK4 | KPARK4 | KPARK4,,,,"                          "
TK  222.05,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,ThThFF,5656,,KPARK4 | KPARK4 | KPARK4 | KPARK4,,,,"                          "
