Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HTR 311.01,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,MMWW,3434,,M 2180 | M 2180 | M 2152 | M 2152,,,,"                          "
HTR 311.02,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,MMWW,5656,,M 2180 | M 2180 | M 2152 | M 2152,,,,"                          "
HTR 311.03,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,MMTT,1212,,NBZ 10 | NBZ 10 | NH 302 | NH 302,,,,"                          "
HTR 311.04,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,TTThTh,3434,,NH 203 | NH 203 | M 2180 | M 2180,,,,"                          "
HTR 311.05,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,TTThTh,7878,,NH 203 | NH 203 | M 2152 | M 2152,,,,"                          "
HTR 311.06,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,TTWW,1212,,NH 201 | NH 201 | KPARK4 | KPARK4,,,,"                          "
HTR 311.07,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,TTWW,3434,,NH 201 | NH 201 | KPARK4 | KPARK4,,,,"                          "
HTR 311.08,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,TTWW,5656,,NH 201 | NH 201 | KPARK4 | KPARK4,,,,"                          "
HTR 311.09,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,TTThTh,1212,,M 1171 | M 1171 | M 1200 | M 1200,,,,"                          "
HTR 311.10,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,TTThTh,5656,,M 1171 | M 1171 | M 1200 | M 1200,,,,"                          "
HTR 311.11,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,TTThTh,7878,,M 1171 | M 1171 | M 1200 | M 1200,,,,"                          "
HTR 311.12,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,BERNA YAZICI,TTThTh,5656,,M 2231 | M 2231 | M 1171 | M 1171,,,,"                          "
HTR 311.13,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,BERNA YAZICI,TTThTh,7878,,M 2231 | M 2231 | M 1171 | M 1171,,,,"                          "
HTR 312.01,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,NADİR ÖZBEK,MMWW,1212,,M 2180 | M 2180 | M 2152 | M 2152,,,,"                          "
HTR 312.02,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,TTWW,3412,,NH 302 | NH 302 | KPARK3 | KPARK3,,,,"                          "
HTR 312.03,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MMWW,3434,,NBZ 10 | NBZ 10 | KPARK3 | KPARK3,,,,"                          "
HTR 312.04,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİNE TİRALİ,MMTT,3434,,M 2170 | M 2170 | NH 104 | NH 104,,,,"                          "
HTR 312.05,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİNE TİRALİ,MMTT,5656,,M 2170 | M 2170 | NH 104 | NH 104,,,,"                          "
HTR 312.06,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİNE TİRALİ,MMTT,7878,,M 2170 | M 2170 | NH 104 | NH 104,,,,"                          "
HTR 312.07,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ASIM KARAÖMERLİOĞLU,TTThTh,5678,,M 2181 | M 2181 | M 2181 | M 2181,,,,"                          "
HTR 312.08,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ASIM KARAÖMERLİOĞLU,TTWW,7856,,M 2181 | M 2181 | M 2181 | M 2181,,,,"                          "
HTR 312.09,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ASIM KARAÖMERLİOĞLU,WWThTh,7856,,M 2181 | M 2181 | M 2181 | M 2181,,,,"                          "
HTR 312.10,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,CENGİZ KIRLI,TTThTh,1212,,NH 203 | NH 203 | M 2180 | M 2180,,,,"                          "
HTR 405.01,Desc.,HIST.OF THE TURKISH REPUBLIC FOR F.S.I,2,3,SEVTAP DEMİRCİ,MMTT,910910,,NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10,,,,"                          "
