Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH101.01,Desc.,CALCULUS I,4,6,DENİZ YILMAZ,MMTTWWThTh,12121212,,NH 105 | NH 105 | NH 305 | NH 305 | NH 203 | NH 203 | NH 105 | NH 105,08.08.2018,3,,"                          "
MATH101.02,Desc.,CALCULUS I,4,6,DENİZ YILMAZ,MMTTWWThTh,34343434,,NH 105 | NH 105 | NH 305 | NH 305 | NH 203 | NH 203 | NH 105 | NH 105,08.08.2018,3,,"                          "
MATH101.03,Desc.,CALCULUS I,4,6,OLCAY COŞKUN,MMTTWWThTh,12121212,,NH 101 | NH 101 | NH 105 | NH 105 | NH 305 | NH 305 | NH 103 | NH 103,08.08.2018,3,,"                          "
MATH101.04,Desc.,CALCULUS I,4,6,OLCAY COŞKUN,MMTTWWThTh,34343434,,NH 101 | NH 101 | NH 105 | NH 105 | NH 305 | NH 305 | NH 103 | NH 103,08.08.2018,3,,"                          "
MATH102.01,Desc.,CALCULUS II,4,6,ÜMİT IŞLAK,MMTTWWThTh,12121212,,TB 310 | TB 310 | M 1100 | M 1100 | NH 101 | NH 101 | TB 310 | TB 310,09.08.2018,1,,"                          "
MATH102.02,Desc.,CALCULUS II,4,6,SEFA FEZA ARSLAN,MMTTWWThTh,34343434,,TB 310 | TB 310 | NH 301 | NH 301 | NH 101 | NH 101 | EF 106 | EF 106,09.08.2018,1,,"                          "
MATH102.04,Desc.,CALCULUS II,4,6,SEFA FEZA ARSLAN,MMTTWWThTh,56565656,,TB 310 | TB 310 | NH 301 | NH 301 | NH 101 | NH 101 | EF 106 | EF 106,09.08.2018,1,,"                          "
MATH105.02,Desc.,INTRODUCTION TO FINITE MATHEMATICS,4,6,SİNAN S.IŞIK,MMTTWWThTh,34343434,,NH 203 | NH 203 | NH102 | NH 102 | NH 102 | NH 102 | NH 201 | NH 201,08.08.2018,4,,"                          "
MATH111.01,Desc.,INTRODUCTION TO MATHEMATICAL STRUCTURES,4,8,TALİN BUDAK,TTTTWWWW,23562356,,M 1200 | M 1200 | M 1200 | M 1200 | M 1200 | M 1200 | M 1171 | M 1171,09.08.2018,2,,"        MATH; MEDU; TMAT; PRMA                  "
MATH201.01,Desc.,MATRIX THEORY,4,5,İLKER ARSLAN,MMTTWWThTh,56565656,,NH 401 | NH 401 | NH 305 | NH 305 | NH 301 | NH 301 | NH 101 | NH 101,09.08.2018,2,,"                          "
MATH201.02,Desc.,MATRIX THEORY,4,5,İLKER ARSLAN,MMTTWWThTh,78787878,,NH 401 | NH 401 | NH 305 | NH 305 | NH 301 | NH 301 | NH 101 | NH 101,09.08.2018,2,,"                          "
MATH201.03,Desc.,MATRIX THEORY,4,5,MEHMET ARSLAN,MMTTWWThTh,12121212,,NH 305 | NH 305 | NH 405 | NH 405 | NH 105 | NH 105 | NH 102 | NH 102,09.08.2018,2,,"                          "
MATH201.04,Desc.,MATRIX THEORY,4,5,MEHMET ARSLAN,MMTTWWThTh,34343434,,NH 305 | NH 305 | NH 405 | NH 405 | NH 105 | NH 105 | NH 102 | NH 102,09.08.2018,2,,"                          "
MATH202.01,Desc.,DIFFERENTIAL EQUATIONS,4,7,N.SADIK DEĞER,MMTTWWThTh,12121212,,M 1100 | M 1100 | TB 310 | TB 310 | NH 401 | NH 401 | NH 101 | NH 101,09.08.2018,2,,"                          "
MATH202.02,Desc.,DIFFERENTIAL EQUATIONS,4,7,N.SADIK DEĞER,MMTTWWThTh,34343434,,M 1100 | M 1100 | TB 310 | TB 310 | NH 401 | NH 401 | NH 101 | NH 101,09.08.2018,2,,"                          "
MATH345.01,Desc.,PROBABILITY,3,6,ÜMİT IŞLAK,MMMThThTh,789789,,M 1170 | M 1170 | M 1170 | TB 240 | TB 240 | TB 240,08.08.2018,3,,"                          "
