Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 101.01,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,TAYLAN ACAR,TTWWThTh,121212,,NH 104 | NH 104 | M 2230 | M 2230 | NH 203 | NH 203,08.08.2018,1,,"                          "
SOC 101.02,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,TAYLAN ACAR,TTWWThTh,343434,,NH 104 | NH 104 | M 2230 | M 2230 | NH 203 | NH 203,08.08.2018,1,,"                          "
SOC 108.01,Desc.,SOCIOLOGICAL ANALYSIS,3,4,TUĞÇE ELLİALTI KÖSE,TTWWThTh,565656,,M 2200 | M 2200 | M 2231 | M 2231 | M 1170 | M 1170,09.08.2018,2,,"                          "
SOC 221.01,Desc.,SOCIAL CHANGE & DEVELOPMENT,3,5,BURAK KÖSE,TTWWThTh,121212,,İB 211 | İB 211 | M 2170 | M 2170 | M 2152 | M 2152,09.08.2018,3,,"                          "
SOC 224.01,Desc.,URBAN SOCIOLOGY,3,6,FIRAT GENÇ,TTWWThTh,787878,,M 1200 | M 1200 | M 2170 | M 2170 | M 2200 | M 2200,09.08.2018,2,,"                          "
SOC 263.01,Desc.,INTRODUCTION TO MIGRATION STUDIES,3,5,KAI WEN YANG,TTWWThTh,565656,,NH 201 | NH 201 | M 1152 | M 1152 | NH 103 | NH 103,10.08.2018,2,,"                          "
SOC 281.01,Desc.,SOCIAL ANTHROPOLOGY,3,5,AYFER BARTU CANDAN,MMMMTT,347834,,NB 119 | NB 119 | NB 119 | NB 119 | EF 203 | EF 203,08.08.2018,1,,"                          "
SOC 345.01,Desc.,"POLITICS, RELIGION & SOCIAL CHANGE",3,6,ZEYNEP SELEN ARTAN BAYHAN,TTWWThTh,787878,,NH 201 | NH 201 | EF 102 | EF 102 | M  1171 | M  1171,09.08.2018,4,,"                          "
SOC 373.01,Desc.,ISSUES IN SOCIOLOGICAL THEORY,3,6,BARIŞ ÇETİN EREN,TTWWThTh,343434,,M 2171 | M 2171 | TB 240 | TB 240 | M 2230 | M 2230,08.08.2018,1,,"                          "
SOC 375.01,Desc.,SOCIOLOGY OF LAW,3,6,AYLİN KOÇUNYAN,TTWWThTh,121212,,M 1170 | M 1170 | NB Z11 | NB Z11 | NB Z10 | NB Z10,08.08.2018,1,,"                          "
SOC 442.01,Desc.,ECONOMY&SOCIETY IN THE LATE TWENTIETH CH,3,6,UMUT KURUÜZÜM,TTWWThTh,565656,,EF 104 | EF 104 | EF 103 | EF 103 | EF 102 | EF 102,10.08.2018,2,,"                          "
SOC 462.01,Desc.,SOCIOLOGY OF GENDER,3,6,ARZU ÜNAL,MMMMFF,125612,,NB Z11 | NB Z11 | NB 119 | NB 119 | NB 119 | NB 119,09.08.2018,4,,"                          "
SOC 496.01,Desc.,DIRECTED RESEARCH & READINGS II,3,6,CAN EVREN,TTWWThTh,343434,,EF 202 | EF 202 | M 2231 | M 2231 | M 1170 | M 1170,10.08.2018,4,,"                          "
