Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HTR 311.01,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,MMWW,1212,,M1171 | M1171 | M 2152 | M 2152,09.08.2018,3,,"                          "
HTR 311.02,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,MMWW,3434,,M 1171 | M 1171 | M 2152 | M 2152,09.08.2018,3,,"                          "
HTR 311.03,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,MMWW,7878,,M 1171 | M 1171 | M 2152 | M 2152,09.08.2018,3,,"                          "
HTR 311.04,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NURÇİN İLERİ,TTThTh,7878,,M 2152 | M 2152 | M 2152 | M 2152,09.08.2018,3,,"                          "
HTR 311.06,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NURÇİN İLERİ,MMWW,7878,,M 2152 | M 2152 | M 1171 | M 1171,09.08.2018,3,,"                          "
HTR 311.07,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,TTThTh,1212,,M 2200 | M 2200 | M 1200 | M 1200,09.08.2018,3,,"                          "
HTR 311.08,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,TTThTh,3434,,M 2200 | M 2200 | M 1200 | M 1200,09.08.2018,3,,"                          "
HTR 311.09,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,TTThTh,7878,,M 2200 | M 2200 | M 1200 | M 1200,09.08.2018,3,,"                          "
HTR 311.10,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,MMWW,910910,,M 1170 | M 1170 | M 2152 | M 2152,09.08.2018,3,,"                          "
HTR 312.01,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MMTT,1212,,M 2171 | M 2171 | M 2170 | M 2170,09.08.2018,4,,"                          "
HTR 312.02,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MMTT,3434,,M 2171 | M 2171 | M 2170 | M 2170,09.08.2018,4,,"                          "
HTR 312.03,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MMTT,5656,,M 2171 | M 2171 | M 2170 | M 2170,09.08.2018,4,,"                          "
HTR 312.04,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TTWW,1212,,JF 101 | JF 101 | M 2171 | M 2171,09.08.2018,4,,"                          "
HTR 312.05,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TTWW,3434,,JF 101 | JF 101 | M 2171 | M 2171,09.08.2018,4,,"                          "
HTR 312.06,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TTWW,5656,,JF 101 | JF 101 | M 2171 | M 2171,09.08.2018,4,,"                          "
HTR 312.07,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ASIM KARAÖMERLİOĞLU,TTWW,1212,,M 2152 | M 2152 | M 1100 | M 1100,09.08.2018,4,,"                          "
HTR 312.08,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ASIM KARAÖMERLİOĞLU,TTWW,5656,,M 2180 | M 2180 | M 1100 | M 1100,09.08.2018,4,,"                          "
HTR 312.09,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ASIM KARAÖMERLİOĞLU,TTWW,7878,,M 2180 | M 2180 | M 1100 | M 1100,09.08.2018,4,,"                          "
