Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  102.01,Desc.,INTRODUCTION TO MANAGEMENT,3,5,ULAŞ AKKÜÇÜK,MMM,456,,İB 102 | İB 102 | İB 102,,0,,"                          "
AD  131.01,Desc.,INTRO. TO LAW I,3,4,MEHMET ARTEMEL,TTT,789,,İB 102 | İB 102 | İB 102,23.12.2017,1,EC,"                          "
AD  131.02,Desc.,INTRO. TO LAW I,3,4,MEHMET ARTEMEL,ThThTh,678,,İB 102 | İB 102 | İB 102,23.12.2017,1,POLS,"                          "
AD  204.01,Desc.,BUSINESS COMMUNICATIONS,3,5,SEDA GÜCÜYENER,MMTh,342,,NH 104 | NH 104 | İB 301,03.01.2018,3,,"                          "
AD  204.02,Desc.,BUSINESS COMMUNICATIONS,3,5,SEDA GÜCÜYENER,TThTh,656,,EF 104 | İB 301 | İB 301,03.01.2018,3,,"                          "
AD  204.03,Desc.,BUSINESS COMMUNICATIONS,3,5,SEDA GÜCÜYENER,MTT,223,,NH 104 | İB 102 | İB 102,03.01.2018,3,,"                          "
AD  211.01,Desc.,FINANCIAL ACCOUNTING FOR ECONOMISTS,3,4,FATİH F.YILMAZ,MMM,234,,NH 301 | NH 301 | NH 301,27.12.2017,2,,"                          "
AD  213.01,Desc.,FINANCIAL ACCOUNTING,3,5,ALİ COŞKUN,TThTh,578,,İB 102 | NB 119 | NB 119,23.12.2017,3,,"                          "
AD  213.02,Desc.,FINANCIAL ACCOUNTING,3,5,ALİ COŞKUN,TTTh,784,,NB 119 | NB 119 | İB 102,23.12.2017,3,,"                          "
AD  216.01,Desc.,FINANCIAL & COST ACCOUNTING,4,6,ALİ ERSİN GÜREDİN,MMWW,3434,,NH 305 | NH 305 | İB 102 | İB 102,29.12.2017,1,IE,"                          "
AD  220.01,Desc.,MANAGEMENT OF ORGANIZATIONS,3,5,ECMEL AHMET AYRAL,WWW,234,,İB 211 | İB 211 | İB 211,25.12.2017,1,,"                          "
AD  220.02,Desc.,MANAGEMENT OF ORGANIZATIONS,3,5,BEHİCE ERTENÜ,WWW,234,,İB 201 | İB 201 | İB 201,25.12.2017,1,,"                          "
AD  220.03,Desc.,MANAGEMENT OF ORGANIZATIONS,3,5,AYHAN TON,ThThTh,789,,İB 301 | İB 301 | İB 301,25.12.2017,1,,"                          "
AD  231.01,Desc.,BUSINESS LAW,3,4,DENİZ ALTINAY,FFF,234,,TB 310 | TB 310 | TB 310,02.01.2018,2,,"                          "
AD  251.01,Desc.,MANAGERIAL STATISTICS I,3,5,ULAŞ AKKÜÇÜK,TTT,678,,İB 312 | İB 312 | İB 312,29.12.2017,1,,"                          "
AD  251.02,Desc.,MANAGERIAL STATISTICS I,3,5,ULAŞ AKKÜÇÜK,MMM,123,,İB 201 | İB 201 | İB 201,29.12.2017,1,,"                          "
AD  251.03,Desc.,MANAGERIAL STATISTICS I,3,5,NESRİN OKAY AKMAN,MMTh,453,,İB 103 | İB 103 | İB 103,29.12.2017,1,,"                          "
AD  302.01,Desc.,RESEARCH METHODS,3,6,BELGİN ARISAN,TTT,567,,NH 103 | NH 103 | NH 103,,0,,"                          "
AD  311.01,Desc.,FINANCIAL MANAGEMENT,3,6,VEDAT AKGİRAY,TTT,234,,İB 201 | İB 201 | İB 201,02.01.2018,1,,"                          "
AD  311.02,Desc.,FINANCIAL MANAGEMENT,3,6,NESLİHAN N.YILMAZ,TTT,234,,İB 312 | İB 312 | İB 312,02.01.2018,1,,"                          "
AD  311.03,Desc.,FINANCIAL MANAGEMENT,3,6,SELİM SEVAL,TTT,123,,İB 301 | İB 301 | İB 301,02.01.2018,1,,"                          "
AD  320.01,Desc.,HUMAN RESOURCES MANAGEMENT,3,5,ÖZGÜN BURCU RODOPMAN,ThThTh,234,,İB 211 | İB 211 | İB 211,,0,,"                          "
AD  351.01,Desc.,OPERATIONS MANAGEMENT,3,5,MUSTAFA HAYRİ TONGARLAK,TTT,567,,İB 211 | İB 211 | İB 211,26.12.2017,1,,"                          "
AD  351.02,Desc.,OPERATIONS MANAGEMENT,3,5,MUSTAFA HAYRİ TONGARLAK,WWW,234,,İB 312 | İB 312 | İB 312,26.12.2017,1,,"                          "
AD  353.01,Desc.,MANAGEMENT SCIENCE,3,5,MUSTAFA HAYRİ TONGARLAK,WWW,678,,,,,,"                          "
AD  353.02,Desc.,MANAGEMENT SCIENCE,3,5,CEYHAN KOÇAK,MWW,434,,İB 201 | M 1171 | M 1171,03.01.2018,1,,"                          "
AD  401.01,Desc.,GLOBALIZATION&INTERNATIONAL MANAGEMENT,3,6,ÖZLEM ÖZ,TWW,545,,İB 201 | M 1200 | M 1200,,0,,"                          "
