Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CEM 501.01,Desc.,COMMUNICATION SKILLS FOR ENGINEERS,1,2,GÖKMEN ERGÜN,W,11,,,,0,,"                          "
CEM 511.01,Desc.,STRATEGIC MAN.OF CONSTRUCTION COMPANIES,3,8,BELİZ ÖZORHON,ThThTh,111213,,,,0,,"                          "
CEM 515.01,Desc.,GREEN BUILDINGS,3,7,MEHMET EMRE ÇAMLIBEL,WWW,111213,,,,0,,"                          "
CEM 520.01,Desc.,CASE STUDIES IN CIVIL ENGINEERING,2,6,GÖKMEN ERGÜN,WW,1213,,,,0,,"                          "
CEM 531.01,Desc.,EXPERIMENTAL TECH. IN ENG. MATERIALS,3,7,TURAN ÖZTURAN,TTT,111213,,,,0,,"                          "
CEM 571.01,Desc.,ENVIRONMENTAL IMPACT ASSESSMENT,3,7,CEM AVCI,MMM,111213,,,,0,,"                          "
CEM 577.01,Desc.,DIRECTED READINGS,0,2,GÖKMEN ERGÜN,TBA,,,,,0,,"                          "
CEM 577.02,Desc.,DIRECTED READINGS,0,2,TURAN ÖZTURAN,TBA,,,,,0,,"                          "
CEM 577.03,Desc.,DIRECTED READINGS,0,2,MEHMET EMRE ÇAMLIBEL,TBA,,,,,0,,"                          "
CEM 577.04,Desc.,DIRECTED READINGS,0,2,HİLMİ LUŞ,TBA,,,,,,,"                          "
CEM 578.01,Desc.,GUIDED RESEARCH,1,2,BELİZ ÖZORHON,TBA,,,,,0,,"                          "
CEM 578.02,Desc.,GUIDED RESEARCH,1,2,SEMRA ÇOMU,TBA,,,,,0,,"                          "
CEM 578.03,Desc.,GUIDED RESEARCH,1,2,MEHMET SAİT CÜLFİK,TBA,,,,,,,"                          "
CEM 578.04,Desc.,GUIDED RESEARCH,1,2,OSMAN SERKAN İLERİ,TBA,,,,,,,"                          "
CEM 581.01,Desc.,PROJECT,0,9,BELİZ ÖZORHON,TBA,,,,,0,,"                          "
CEM 581.02,Desc.,PROJECT,0,9,SEMRA ÇOMU,TBA,,,,,0,,"                          "
CEM 581.03,Desc.,PROJECT,0,9,MEHMET SAİT CÜLFİK,TBA,,,,,,,"                          "
CEM 581.04,Desc.,PROJECT,0,9,OSMAN SERKAN İLERİ,TBA,,,,,,,"                          "
CEM 592.01,Desc.,SP.TOP.IN CONSTRUCTION ENGINEERING&MAN.,3,7,SEMRA ÇOMU,TTT,111213,,,,0,,"                          "
CEM 594.01,Desc.,SP.TOP.IN CONSTRUCTION ENGINEERING&MAN.,3,7,ALİ RANA ATILGAN,MMM,111213,,,,0,,"                          "
