Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 101.01,Desc.,INTRODUCTION TO TOURISM INDUSTRY,3,5,EZGİ ERKMEN,ThThTh,567,Online,ONLINE | ONLINE | ONLINE,08.01.2022,3,,"                          "
TRM 107.01,Desc.,ANATOLIAN CIVILIZATIONS,3,5,EVİNÇ DOĞAN,MMM,678,Online,ONLINE | ONLINE | ONLINE,18.01.2022,1,,"                          "
TRM 111.01,Desc.,ECONOMICS I,3,5,SEVİL ACAR AYTEKİN,TTW,345,Classroom,HD 201 | HD 201 | HD 301,10.01.2022,2,,"                          "
TRM 141.01,Desc.,INTRODUCTION TO PSYCHOLOGY,3,5,AYŞE NEVRA ERSARI,MMTh,452,Online,ONLINE | ONLINE | ONLINE,15.01.2022,2,,"                          "
TRM 151.01,Desc.,BUSINESS MATHEMATICS,3,5,CÜNEYT ARGUN GENÇ,MThTh,334,Online,ONLINE | ONLINE | ONLINE,20.01.2022,1,,"                          "
TRM 223.01,Desc.,ACCOMMODATION INDUSTRY,3,4,AHMET UŞAKLI,TTT,345,Online,ONLINE | ONLINE | ONLINE,14.01.2022,2,,"                          "
TRM 231.01,Desc.,FINANCIAL ACCOUNTING,3,5,AYSA İPEK ERDOĞAN,MWW,345,Online,ONLINE | ONLINE | ONLINE,19.01.2022,1,,"                          "
TRM 241.01,Desc.,INTRODUCTION TO LAW,3,4,FERHAT İLKER ÜNSEVER,WWW,123,Online,ONLINE | ONLINE | ONLINE,17.01.2022,1,,"                          "
TRM 257.01,Desc.,APPLIED STATISTICS I,3,5,CÜNEYT ARGUN GENÇ,MMM,456,Online,ONLINE | ONLINE | ONLINE,21.01.2022,1,,"                          "
TRM 263.01,Desc.,PRINCIPLES OF MARKETING,3,4,EZGİ ERKMEN,ThFF,212,Classroom,HD 301 | HD 201 | HD 201,13.01.2022,1,,"                          "
TRM 307.01,Desc.,ANATOLIAN MYTHOLOGIES,3,5,EVİNÇ DOĞAN,FFF,678,Classroom,HA 302 | HA 302 | HA 302,10.01.2022,3,,"                          "
TRM 331.01,Desc.,MANAGEMENT OF HUMAN RESOURCES,3,5,V.ÖMER KIVANÇ İNELMEN,TTT,234,Online,ONLINE | ONLINE | ONLINE,18.01.2022,3,,"                          "
TRM 335.01,Desc.,INTRODUCTION TO FINANCE,3,6,BENGİ ERTUNA,MMTh,566,Online,ONLINE | ONLINE | ONLINE,15.01.2022,3,,"                          "
TRM 355.01,Desc.,RESEARCH METHODOLOGY,3,6,MARIA DOLORES ALVAREZ,WWW,345,Classroom,HA 301 | HA 301 | HA 301,17.01.2022,1,,"                          "
TRM 405.01,Desc.,CONVENTIONS AND SPECIAL EVENTS,3,6,ÖZEN KIRANT YOZCU,WWW,678,Online,ONLINE | ONLINE | ONLINE,20.01.2022,1,,"                          "
TRM 409.01,Desc.,BUSINESS ETHICS,3,6,PERRAN AKAN,TWW,523,Online,ONLINE | ONLINE | ONLINE,10.01.2022,3,,"                          "
TRM 413.01,Desc.,TOURISM DESTINATION DEVELOPMENT,3,6,AHMET UŞAKLI,TThTh,123,Online,ONLINE | ONLINE | ONLINE,12.01.2022,2,,"                          "
TRM 415.01,Desc.,INTRODUCTION TO PROFESSIONAL LIFE,3,5,AYŞE NEVRA ERSARI,ThThTh,567,Online,ONLINE | ONLINE | ONLINE,11.01.2022,1,,"                          "
TRM 441.01,Desc.,FINANCIAL MANAGEMENT FOR TOURISM AND HOSPITALITY,3,5,AYSA İPEK ERDOĞAN,TTT,234,Online,ONLINE | ONLINE | ONLINE,08.01.2022,1,,"                          "
TRM 465.01,Desc.,CURRENT ISSUES IN TOURISM,3,5,MUSTAFA DEVRİM YALÇIN,FFF,345,Classroom,HA 302 | HA 302 | HA 302,21.01.2022,3,,"                          "
TRM 48P.01,Desc.,SP.TP.INTRODUCTION TO BEVERAGES,3,5,GÜÇLEN AKSU,MMM,123,Classroom,HD 201 | HD 201 | HD 201,13.01.2022,2,,"                          "
TRM 48R.01,Desc.,SP.TP.:SUSTAINABILITY FROM ENVIRONMENTAL AND SOCIAL PERSPECTIVES,3,5,AKGÜN İLHAN,TTT,91011,Online,ONLINE | ONLINE | ONLINE,07.01.2022,1,,"                          "
TRM 48Y.01,Desc.,SP.TP.RURAL TOURISM,3,5,ARZU ODABAŞI SARI,TTT,678,Online,ONLINE | ONLINE | ONLINE,11.01.2022,3,,"                          "
