Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PA  211.01,Desc.,PAINTING,2,4,MUTLU M.ERBAY,FFFF,1234,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  213.01,Desc.,PAINTING,2,4,MUTLU M.ERBAY,WWWW,1234,Classroom,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  215.01,Desc.,PAINTING,2,4,DİLEK DEMİRCİ,WWWW,1234,Classroom,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  221.01,Desc.,CERAMICS,2,4,SAKİNE ÇİL,MMMM,1234,Classroom,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  221.02,Desc.,CERAMICS,2,4,NİLGÜN ÇAKMAK,TTTT,5678,Classroom,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  225.01,Desc.,SCULPTURE,2,4,NİLGÜN ÇAKMAK,TTTT,1234,Classroom,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  225.02,Desc.,SCULPTURE,2,4,NİLGÜN ÇAKMAK,ThThThTh,1234,Classroom,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  225.03,Desc.,SCULPTURE,2,4,AYDIN SOFU,WWWW,1234,Classroom,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  241.01,Desc.,APPLIED ARTS,2,4,FETHİYE F.ERBAY,TTTT,1234,Classroom,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  243.01,Desc.,APPLIED ARTS,2,4,MUTLU M.ERBAY,TTTT,1234,Classroom,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  311.01,Desc.,PAINTING,2,4,FETHİYE F.ERBAY,FFFF,1234,Classroom,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  313.01,Desc.,PAINTING,2,4,MUTLU M.ERBAY,WWWW,5678,Classroom,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  315.01,Desc.,PAINTING,2,4,DİLEK DEMİRCİ,WWWW,5678,Classroom,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  321.01,Desc.,CERAMICS,2,4,SAKİNE ÇİL,MMMM,5678,Classroom,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  325.01,Desc.,SCULPTURE ,2,4,NİLGÜN ÇAKMAK,MMMM,5678,Classroom,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  325.02,Desc.,SCULPTURE ,2,4,NİLGÜN ÇAKMAK,MMMM,1234,Classroom,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  325.03,Desc.,SCULPTURE ,2,4,AYDIN SOFU,WWWW,5678,Classroom,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  327.01,Desc.,CERAMICS,2,4,SAKİNE ÇİL,TTTT,1234,Classroom,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  341.01,Desc.,APPLIED ARTS,2,4,MUTLU M.ERBAY,TTTT,5678,Classroom,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  373.01,Desc.,PHOTOGRAPHIC STUDIO&MULTIPLE IMAGING,3,6,NURİ ÖZER ERBAY,ThThThTh,1234,Classroom,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  415.01,Desc.,PAINTING,2,4,DİLEK DEMİRCİ,ThThThTh,1234,Classroom,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  421.01,Desc.,CERAMICS,2,4,SAKİNE ÇİL,FFFF,1234,Classroom,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  425.01,Desc.,SCULPTURE,2,4,NİLGÜN ÇAKMAK,ThThThTh,5678,Classroom,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  427.01,Desc.,CERAMICS,2,4,SAKİNE ÇİL,FFFF,5678,Classroom,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  451.01,Desc.,TONAL HARMONY I,2,4,EMİNE SERDAROĞLU,MMMM,1234,Classroom,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  451.02,Desc.,TONAL HARMONY I,2,4,EMİNE SERDAROĞLU,TTTT,1234,Classroom,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
