Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
COGS579.01,Desc.,GRADUATE SEMINAR,0,3,RABİA ERGİN,TT,89,Online,ONLINE | ONLINE,,,,"                          "
COGS587.01,Desc.,SP.TP.PHILOSOPHY OF SCIENCE,3,8,FRANK ZENKER,WWW,678,Classroom,,,,,"                          "
COGS589.01,Desc.,SPECIAL TOPICS IN COGNITIVE SCIENCE,3,8,ELİF CANSEZA KAPLAN,MMM,678,Online,ONLINE | ONLINE | ONLINE,,,,"                          "
COGS690.02,Desc.,THESIS,0,30,ARZUCAN ÖZGÜR TÜRKMEN,,,Classroom,,,,,"                          "
COGS690.04,Desc.,THESIS,0,30,ESRA MUNGAN,,,Classroom,,,,,"                          "
COGS690.05,Desc.,THESIS,0,30,LUCAS THORPE,,,Classroom,,,,,"                          "
COGS690.06,Desc.,THESIS,0,30,İNCİ AYHAN,,,Classroom,,,,,"                          "
COGS690.07,Desc.,THESIS,0,30,YAĞMUR DENİZHAN,,,Classroom,,,,,"                          "
COGS690.08,Desc.,THESIS,0,30,PAVEL LOGAÇEV,,,Classroom,,,,,"                          "
COGS690.09,Desc.,THESIS,0,30,NAZİK DİNÇTOPAL DENİZ,,,Classroom,,,,,"                          "
COGS690.10,Desc.,THESIS,0,30,STEPHEN VOSS,,,Classroom,,,,,"                          "
COGS690.11,Desc.,THESIS,0,30,GÜLCAN ERÇETİN,,,Classroom,,,,,"                          "
COGS690.12,Desc.,THESIS,0,30,EMRE UĞUR,,,Classroom,,,,,"                          "
COGS690.13,Desc.,THESIS,0,30,AYŞECAN BODUROĞLU,,,Classroom,,,,,"                          "
COGS690.14,Desc.,THESIS,0,30,GÜNEŞ ÜNAL,,,Classroom,,,,,"                          "
COGS690.15,Desc.,THESIS,0,30,TUNGA GÜNGÖR,,,Classroom,,,,,"                          "
COGS690.16,Desc.,THESIS,0,30,MİNE NAKİPOĞLU,,, ,,,,,"                          "
