Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PA  212.01,Desc.,PAINTING,2,4,FETHİYE F.ERBAY,FFFF,1234,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  214.01,Desc.,PAINTING,2,4,MUTLU M.ERBAY,TTTT,1234,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  216.01,Desc.,PAINTING,2,4,DİLEK DEMİRCİ,WWWW,1234,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  218.01,Desc.,PAINTING,2,4,MUTLU M.ERBAY,FFFF,1234,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  221.01,Desc.,CERAMICS,2,4,SAKİNE ÇİL,MMMM,1234,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  221.02,Desc.,CERAMICS,2,4,SAKİNE ÇİL,MMMM,5678,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  222.01,Desc.,CERAMICS,2,4,SAKİNE ÇİL,TTTT,1234,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  222.04,Desc.,CERAMICS,2,4,NİLGÜN ÇAKMAK,TTTT,5678,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  225.03,Desc.,SCULPTURE,2,4,AYDIN SOFU,WWWW,1234,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  226.01,Desc.,SCULPTURE,2,4,NİLGÜN ÇAKMAK,TTTT,1234,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  226.02,Desc.,SCULPTURE,2,4,NİLGÜN ÇAKMAK,ThThThTh,1234,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  242.01,Desc.,APPLIED ARTS,2,4,MUTLU M.ERBAY,WWWW,1234,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  314.01,Desc.,PAINTING,2,4,FETHİYE F.ERBAY,TTTT,1234,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  314.02,Desc.,PAINTING,2,4,MUTLU M.ERBAY,TTTT,5678,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  316.01,Desc.,PAINTING,2,4,DİLEK DEMİRCİ,WWWW,5678,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  321.01,Desc.,CERAMICS,2,4,SAKİNE ÇİL,FFFF,1234,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  322.01,Desc.,CERAMICS,2,4,SAKİNE ÇİL,FFFF,5678,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  325.03,Desc.,SCULPTURE ,2,4,AYDIN SOFU,WWWW,5678,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  326.01,Desc.,SCULPTURE,2,4,NİLGÜN ÇAKMAK,MMMM,1234,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  326.02,Desc.,SCULPTURE,2,4,NİLGÜN ÇAKMAK,MMMM,5678,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  342.01,Desc.,APPLIED ARTS,2,4,MUTLU M.ERBAY,WWWW,5678,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  374.01,Desc.,THEORY&TECHNIQUES OF PHOTOGRAPHY,3,6,NURİ ÖZER ERBAY,ThThThTh,1234,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  416.01,Desc.,PAINTING,2,4,DİLEK DEMİRCİ,ThThThTh,1234,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  426.01,Desc.,SCULPTURE,2,4,NİLGÜN ÇAKMAK,ThThThTh,5678,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  452.01,Desc.,TONAL HARMONY II,2,4,EMİNE SERDAROĞLU,MMMM,1234,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
PA  452.02,Desc.,TONAL HARMONY II,2,4,EMİNE SERDAROĞLU,TTTT,1234,Online,ONLINE | ONLINE | ONLINE | ONLINE,,,,"                          "
