Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GED 502.01,Desc.,M.S. SEMINAR II,1,10,HALUK ÖZENER,TBA,,,,,0,,"                          "
GED 505.01,Desc.,COORDINATE SYSTEMS,3,10,ONUR YILMAZ,TBA,,,,26.05.2016,3,,"                          "
GED 507.01,Desc.,GEODETIC LINEAR ESTIMATION THEORY,3,10,HALUK ÖZENER,TBA,,,,20.05.2016,2,,"                          "
GED 511.01,Desc.,FUNDAMENTALS OF SURVEYING & MAPPING,3,7,HALUK ÖZENER,TBA,,,,18.05.2016,3,,"                          "
GED 554.01,Desc.,INFORMATION TECHNOLOGY & GIS,3,7,ASLI GARAGON,TBA,,,,21.05.2016,1,,"                          "
GED 579.01,Desc.,GRADUATE SEMINAR,0,1,ASLI GARAGON,TBA,,,,,0,,"                          "
GED 690.01,Desc.,M.S. THESIS,0,60,HALUK ÖZENER,TBA,,,,,0,,"                          "
GED 690.02,Desc.,M.S. THESIS,0,60,ASLI GARAGON,TBA,,,,,0,,"                          "
GED 690.03,Desc.,M.S. THESIS,0,60,ONUR YILMAZ,TBA,,,,,0,,"                          "
GED 690.04,Desc.,M.S. THESIS,0,60,SEMİH ERGİNTAV,TBA,,,,,0,,"                          "
