Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 101.01,Desc.,INTRODUCTION TO PSYCHOLOGY I,3,5,GAYE SOLEY,MWF,333,,AYHAN Ş | AYHAN Ş | AYHAN Ş,31.05.2016,2,,"                          "
PSY 102.01,Desc.,INTRODUCTION TO PSYCHOLOGY II,3,8,İSMAİL ERCAN ALP,WWF,565,,NH 101 | NH 102 | NH 102,26.05.2016,1,,"                          "
PSY 202.01,Desc.,INTRO. TO STATISTICS FOR PSYCHOLOGY II,4,8,ALİ TEKCAN,TTThTh,1212,,NH 201 | NH 201 | NH 201 | NH 201,28.05.2016,2,,"                          "
,,P.S.,,,ALİ TEKCAN,ThThTh,789,,BİM 2LAB | BİM 2LAB | BİM 2LAB,,0,,"                          "
PSY 222.01,Desc.,LEARNING,3,6,FALİH KÖKSAL,MFF,367,,NH 401 | NH 301 | NH 301,24.05.2016,1,,"                          "
PSY 234.01,Desc.,LIFE SPAN DEVELOP.PSY.II:PERSONALITY&SOC,3,6,FEYZA ÇORAPÇI,WWF,454,,EF 116 | EF 106 | M 2181,31.05.2016,1,,"                          "
PSY 241.01,Desc.,SOCIAL PSYCHOLOGY,3,5,ADİL SARIBAY,TTTh,344,,EF 206 | EF 206 | NH 305,21.05.2016,2,,"                          "
PSY 271.01,Desc.,INTRO.TO NEUROSCIENCE:BRAIN&BEHAVIOR,3,6,ELİF AYSİMİ DUMAN,MMT,567,,NH 103 | NH 103 | NB 119,23.05.2016,1,,"                          "
PSY 304.01,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,İNCİ AYHAN,MMWWW,34123,,KP 09 | KP 09 | JF 301 | JF 301 | JF 301,,0,,"                          "
PSY 326.01,Desc.,HUMAN MEMORY,3,6,ESRA MUNGAN,TTTh,345,,NH 404 | NH 404 | NH 001,,0,,"                          "
PSY 327.01,Desc.,SENSATION & PERCEPTION  ,3,6,İNCİ AYHAN,MWW,778,,NB Z10 | TB 310 | TB 310,25.05.2016,3,,"                          "
PSY 362.01,Desc.,MEASUREMENT IN PSYCHOLOGY,3,6,FEYZA ÇORAPÇI,TFF,878,,EF 116 | M 2170 | M 2170,21.05.2016,2,,"                          "
PSY 363.01,Desc.,ABNORMAL PSYCHOLOGY,3,6,SERRA MÜDERRİSOĞLU,TTTh,564,,NH 302 | NH 302 | NH 403,18.05.2016,1,,"                          "
PSY 411.01,Desc.,THEORIES IN PSYCHOLOGY,3,7,ADİL SARIBAY,WFF,556,,M 1171 | M 1200 | M 1200,17.05.2016,1,,"                          "
PSY 428.01,Desc.,LANGUAGE ACQUISITION,3,6,AYHAN KOÇ,WWTh,786,,TB 490 | TB 490 | NB Z12,20.05.2016,3,,"                          "
PSY 464.01,Desc.,CLINICAL PSYCHOLOGY,3,6,FALİH KÖKSAL,MMF,783,,M 2152 | M 2152 | NH 303,26.05.2016,3,,"                          "
PSY 492.01,Desc.,R&R IN PSYCHOBIOLOGY OF STRESS II,3,5,ELİF AYSİMİ DUMAN,TBA,,,,,0,,"                          "
PSY 498.01,Desc.,READINGS&RESEARCH IN THE PSY. OF COMMUN.,3,5,AYHAN KOÇ,TBA,,,,,0,,"                          "
PSY 49C.01,Desc.,READ.&RES.IN POWER&GROUP PROCESSES,3,6,BİLGE ATACA,,, ,,,0,,"                          "
PSY 49E.01,Desc.,READ.&RES.:SOCIAL COGNITION II,3,6,ADİL SARIBAY,TBA,,,,,0,,"                          "
PSY 49G.01,Desc.,R&R VISUAL ATTENTION&WORKING MEMORY,3,6,AYŞECAN BODUROĞLU,TBA,,,,,0,,"                          "
PSY 49H.01,Desc.,R&R EVALUATION OF CHILDREN,3,6,FEYZA ÇORAPÇI,TBA,,,,,0,,"                          "
PSY 49J.01,Desc.,READING&RESEARCH IN PSY:LEARNING&IMPRINT,3,6,FALİH KÖKSAL,TBA,,,,,0,,"                          "
PSY 49T.01,Desc.,R&R:SOCIAL COGNITIVE DEVELOPMENT 1,3,6,GAYE SOLEY,,, ,,,0,,"                          "
PSY 49U.01,Desc.,R&R.:CHILD MALTREATMENT,3,6,SERRA MÜDERRİSOĞLU,TBA,,,,,0,,"                          "
PSY 49Z.01,Desc.,R&R IN SOCIAL MEMORY,3,6,ALİ TEKCAN,FFF,567,,,,0,,"                          "
PSY 501.01,Desc.,ADVANCED RESEARCH METHODS I,4,8,ALİ TEKCAN,MMMM,2345,,,,0,,"                          "
PSY 511.01,Desc.,MODERN POINTS OF VIEW IN PSYCHOLOGY I,4,8,ADİL SARIBAY,TBA,,,,,0,,"                          "
PSY 528.01,Desc.,MEMORY,4,8,ESRA MUNGAN,TTFF,7834,,,,0,,"                          "
PSY 561.01,Desc.,PSYCHOPATHOLOGY,4,8,SERRA MÜDERRİSOĞLU,WWWW,2345,,,,0,,"                          "
PSY 564.01,Desc.,APPROACHES TO INDIVIDUAL PSYCHOTHERAPHY,4,8,NUR YENİÇERİ,ThThThTh,2345,,,,0,,"                          "
PSY 565.01,Desc.,CLINICAL ASSESSMENT,4,8,NUR YENİÇERİ,TTTT,2345,,,,0,,"                          "
PSY 572.01,Desc.,ADVANCED NEUROSCIENCE,4,8,ELİF AYSİMİ DUMAN,TTTT,2345,,,,0,,"                          "
PSY 594.01,Desc.,SP. TOP. IN DEVELOPMENTAL PSCHOLOGY,4,8,GAYE SOLEY,WWWW,6789,,,,0,,"                          "
PSY 596.01,Desc.,SP. TOP. IN SOCIAL PSYCHOLOGY,4,8,DİANE SUNAR,MMMM,6789,,,27.05.2016,1,,"                          "
PSY 690.04,Desc.,MASTER THESIS,0,60,AYŞECAN BODUROĞLU,TBA,,,,,0,,"                          "
PSY 690.05,Desc.,MASTER THESIS,0,60,FEYZA ÇORAPÇI,TBA,,,,,0,,"                          "
PSY 690.08,Desc.,MASTER THESIS,0,60,ESRA MUNGAN,TBA,,,,,0,,"                          "
PSY 690.09,Desc.,MASTER THESIS,0,60,SERRA MÜDERRİSOĞLU,TBA,,,,,0,,"                          "
PSY 690.10,Desc.,MASTER THESIS,0,60,ADİL SARIBAY,TBA,,,,,0,,"                          "
PSY 690.11,Desc.,MASTER THESIS,0,60,GAYE SOLEY,TBA,,,,,0,,"                          "
PSY 690.12,Desc.,MASTER THESIS,0,60,ALİ TEKCAN,TBA,,,,,0,,"                          "
PSY 69J.01,Desc.,LAB/FIELD WORK IN DEV.PSYCHOLOGY 1-4,2,10,GAYE SOLEY,TBA,,,,17.05.2016,1,,"                          "
PSY 790.01,Desc.,DOCTORAL DISSERTATION,0,120,AYŞECAN BODUROĞLU,TBA,,,,,0,,"                          "
PSY 790.02,Desc.,DOCTORAL DISSERTATION,0,120,ALİ TEKCAN,TBA,,,,,0,,"                          "
PSY 790.03,Desc.,DOCTORAL DISSERTATION,0,120,FEYZA ÇORAPÇI,TBA,,,,,0,,"                          "
PSY 790.04,Desc.,DOCTORAL DISSERTATION,0,120,SERRA MÜDERRİSOĞLU,TBA,,,,,0,,"                          "
PSY 790.05,Desc.,DOCTORAL DISSERTATION,0,120,ESRA MUNGAN,TBA,,,,,0,,"                          "
PSY 790.06,Desc.,DOCTORAL DISSERTATION,0,120,FALİH KÖKSAL,TBA,,,,,0,,"                          "
