Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  221.01,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,MMTT,1212,,KPARK2 | KPARK2 | KPARK2 | KPARK2,06.08.2009,1,,"                          "
TK  221.02,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,WWThTh,1212,,KPARK2 | KPARK2 | KPARK2 | KPARK2,06.08.2009,1,,"                          "
TK  221.03,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,MMTT,1212,,KPARK3 | KPARK3 | KPARK3 | KPARK3,06.08.2009,1,,"                          "
TK  221.04,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,WWThTh,3434,,KPARK2 | KPARK2 | KPARK2 | KPARK2,06.08.2009,1,,"                          "
TK  221.05,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,MMTT,3434,,KPARK3 | KPARK3 | KPARK3 | KPARK3,06.08.2009,1,,"                          "
TK  221.06,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,WWThTh,5656,,KPARK2 | KPARK2 | KPARK2 | KPARK2,06.08.2009,1,,"                          "
TK  221.07,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,MMTT,7878,,KPARK3 | KPARK3 | KPARK3 | KPARK3,06.08.2009,1,,"                          "
TK  222.01,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,MMTT,3434,,KPARK2 | KPARK2 | KPARK2 | KPARK2,08.08.2009,4,,"                          "
TK  222.02,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,ThThFF,1212,,KPARK3 | KPARK3 | KPARK3 | KPARK3,08.08.2009,4,,"                          "
TK  222.03,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,WWThTh,3434,,KPARK3 | KPARK3 | KPARK3 | KPARK3,08.08.2009,4,,"                          "
TK  222.04,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,ThThFF,5656,,KPARK3 | KPARK3 | KPARK3 | KPARK3,08.08.2009,4,,"                          "
