Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HTR 311.01,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,TTThTh,7878,,YD 02 | YD 02 | YD 02 | YD 02,06.08.2009,3,,"                          "
HTR 311.02,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,CENGİZ KIRLI,TTThTh,3434,,YD 02 | YD 02 | YD 02 | YD 02,06.08.2009,3,,"                          "
HTR 311.03,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,MMWW,3434,,YD 05 | YD 05 | YD 06 | YD 06,06.08.2009,3,,"                          "
HTR 311.04,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,MMWW,5656,,YD 05 | YD 05 | YD 06 | YD 06,06.08.2009,3,,"                          "
HTR 311.05,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,TTThTh,1212,,KPARK10 | KPARK10 | KPARK10 | KPARK10,06.08.2009,3,,"                          "
HTR 311.06,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,TTThTh,5656,,KPARK10 | KPARK10 | KPARK10 | KPARK10,06.08.2009,3,,"                          "
HTR 311.07,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,TTThTh,7878,,KPARK10 | KPARK10 | KPARK10 | KPARK10,06.08.2009,3,,"                          "
HTR 311.10,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,MMTT,1212,,KPARK4 | KPARK4 | NH 303 | NH 303,06.08.2009,3,,"                          "
HTR 311.11,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,WWThTh,1212,,KPARK6 | KPARK6 | KPARK6 | KPARK6,06.08.2009,3,,"                          "
HTR 311.12,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,WWThTh,3434,,KPARK6 | KPARK6 | KPARK6 | KPARK6,06.08.2009,3,,"                          "
HTR 311.13,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,WWThTh,5656,,KPARK6 | KPARK6 | KPARK6 | KPARK6,06.08.2009,3,,"                          "
HTR 312.01,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,CENGİZ KIRLI,TTThTh,1212,,YD 02 | YD 02 | YD 02 | YD 02,07.08.2009,1,,"                          "
HTR 312.02,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,NADİR ÖZBEK,MMWW,1212,,YD 05 | YD 05 | YD 05 | YD 05,07.08.2009,1,,"                          "
HTR 312.03,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MMTT,3434,,KPARK4 | KPARK4 | NH 303 | NH 303,07.08.2009,1,,"                          "
HTR 312.04,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MMTT,5656,,KPARK4 | KPARK4 | NH 303 | NH 303,07.08.2009,1,,"                          "
HTR 312.05,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ASIM KARAÖMERLİOĞLU,MMWW,3434,,KPARK7 | KPARK7 | KPARK7 | KPARK7,07.08.2009,1,,"                          "
HTR 312.06,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SEVTAP DEMİRCİ,MMWW,5656,,KPARK7 | KPARK7 | KPARK7 | KPARK7,07.08.2009,1,,"                          "
HTR 312.08,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ASIM KARAÖMERLİOĞLU,TTWW,5678,,KPARK2 | KPARK2 | KPARK3 | KPARK3,07.08.2009,1,,"                          "
HTR 312.09,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ASIM KARAÖMERLİOĞLU,TTThTh,7878,,KPARK2 | KPARK2 | KPARK5 | KPARK5,07.08.2009,1,,"                          "
HTR 312.10,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ASIM KARAÖMERLİOĞLU,WWThTh,5656,,KPARK3 | KPARK3 | KPARK5 | KPARK5,07.08.2009,1,,"                          "
HTR 405.01,Desc.,HIST.OF THE TURKISH REPUBLIC FOR F.S.I,2,3,SEVTAP DEMİRCİ,MMWW,7878,,KPARK10 | KPARK10 | KPARK10 | KPARK10,06.08.2009,1,,"                          "
