Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.01,Desc.,INTRODUCTION TO EDUCATION,3,6,AYŞE HAVVA CANER,MMTTWW,565656,,YD 204 | YD 204 | YD 106 | YD 106 | YD 204 | YD 204,06.08.2009,4,,"        CET; PRSC; PEDU; FLED; GUID; TPHY; CEDU; TCHE; MEDU; TMAT; PRSO; PRED; ED; PRMA                  "
ED  101.02,Desc.,INTRODUCTION TO EDUCATION,3,6,DİLEK ÇANKAYA,TTWWThTh,347834,,YD 201 | YD 201 | YD 201 | YD 201 | YD 201 | YD 201,06.08.2009,4,,"                          "
ED  104.01,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,5,DİLEK ÇANKAYA,TTWWThTh,783478,,YD 201 | YD 201 | YD 201 | YD 201 | YD 201 | YD 201,07.08.2009,4,,"                          "
ED  206.01,Desc.,PHILOSOPHY OF EDUCATION,3,5,DOUGLAS S. ORO,WWThThFF,565634,,TB 475 | TB 475 | YD 104 | YD 104 | TB 310 | TB 310,06.08.2009,3,,"                          "
ED  211.01,Desc.,EDUCATIONAL PSYCHOLOGY,3,5,DENİZ ALBAYRAK KAYMAK,MMWWFF,343434,,YD 204 | YD 204 | YD 102 | YD 102 | YD 102 | YD 102,07.08.2009,4,,"        CET; PRSC; PEDU; TPHY; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; ED                  "
ED  213.01,Desc.,DEVELOPMENT AND LEARNING,3,5,SUNA ERYİĞİT,TTWWThTh,121212,,YD 204 | YD 204 | YD 204 | YD 204 | YD 204 | YD 204,07.08.2009,1,,"                          "
ED  221.01,Desc.,FUNDAMENTALS OF GUIDANCE &COUNSELING,3,5,DENİZ ALBAYRAK KAYMAK,MMWWFF,676767,,YD 102 | YD 102 | YD 102 | YD 102 | YD 102 | YD 102,08.08.2009,3,,"        CET; PRPRSC; PEDU; TPHY; PRMA; FLCEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRSC; FLED                  "
ED  382.01,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,MMWWThTh,787856,,YD 204 | YD 204 | YD 204 | YD 204 | YD 116 | YD 116,07.08.2009,3,,"                          "
ED  382.02,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,TTThThFF,787856,,YD 116 | YD 116 | YD 116 | YD 116 | YD 116 | YD 116,07.08.2009,3,,"                          "
ED  382.03,Desc.,CLASSROOM MANAGEMENT ,3,6,SUNA ERYİĞİT,TTWWThTh,343434,,YD 204 | YD 204 | YD 204 | YD 204 | YD 204 | YD 204,07.08.2009,3,,"                          "
