Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HIST108.01,Desc.,INTRO. TO STATISTICS FOR SOC. SCIENCES I,4,4,ELİF ÜNLÜ,MMTTWWThTh,56565656,,NH 304 | NH 304 | NH 304 | NH 304 | NH 305 | NH 305 | NH 401 | NH 401,06.08.2015,1,,"                          "
HIST209.01,Desc.,INTRO.TO STATISTICS FOR SOC. SCIENCES II,4,4,ELİF ÜNLÜ,MMTTWWThTh,78787878,,NH 304 | NH 304 | NH 304 | NH 304 | NH 203 | NH 203 | NH 304 | NH 304,06.08.2015,3,,"                          "
HIST231.01,Desc.,ISLAMIC HISTORY & CIVILIZATION I,3,5,ZAHİT ATÇIL,MMWWThTh,343434,,M 3120 | M 3120 | M 3100 | M 3100 | NH 403 | NH 403,07.08.2015,2,,"                          "
HIST234.01,Desc.,HISTORY OF THE MODERN MIDDLE EAST,3,5,SENA KARASİPAHİ,MMTTWW,343434,,M 2181 | M 2181 | M 1171 | M 1171 | KPARK6 | KPARK6,07.08.2015,3,,"                          "
HIST303.01,Desc.,ORAL HISTORY,3,5,MELISSA BİLAL,WWThThFF,565656,,TB 490 | TB 490 | NH 405 | NH 405 | TB 240 | TB 240,06.08.2015,2,,"                          "
HIST321.01,Desc.,LATE OTTOMAN HISTORY,3,5,SELİM DERİNGİL,WWThThFF,123434,,M 1100 | M 1100 | M 2181 | M 2181 | M 2171 | M 2171,07.08.2015,1,,"                          "
HIST411.01,Desc.,NATIONALISM & IMPERALISM 1789-1914,3,5,SELİM DERİNGİL,WWThThFF,787878,,TB 310 | TB 310 | NH 104 | NH 104 | TB 310 | TB 310,08.08.2015,2,,"                          "
HIST433.01,Desc.,JAPANESE HIST.:FROM FEUDAL TO MOD. JAP.I,3,5,SELÇUK ESENBEL,TTTThThTh,678678,,TB 240 | TB 240 | TB 240 | M 2181 | M 2181 | M 2181,07.08.2015,4,,"                          "
HIST481.01,Desc.,SP.TP.MODERN SYRIA AND ITS POLITICS,3,6,İLKİM BÜKE,WWThThFF,787878,,NH 303 | NH 303 | NH 403 | NH 403 | M 2171 | M 2171,08.08.2015,2,,"                          "
HIST484.01,Desc.,SP.TP.SEL.READINGS SOCIAL HIST.OF LAW,3,5,AYLİN KOÇUNYAN,WWThThFF,565656,,TB 310 | TB 310 | NH 202 | NH 202 | M 2171 | M 2171,06.08.2015,4,,"                          "
HIST49A.01,Desc.,SP.TP.GENDER & HISTORY,3,6,MELISSA BİLAL,WWThThFF,910910910,,TB 490 | TB 490 | TB 490 | TB 490 | TB 490 | TB 490,08.08.2015,4,,"                          "
HIST49M.01,Desc.,SP.TP.ALEXANDER THE GREAT&THE HELLENISTI,3,6,CEYLAN TÖZEREN,TTWWThTh,787878,,TB 310 | TB 310 | NH 304 | NH 304 | YD 102 | YD 102,08.08.2015,2,,"                          "
HIST49Z.01,Desc.,SP.TP.HISTORY OF THE ROMAN REPUBLIC,3,5,CEYLAN TÖZEREN,TTWWThTh,343434,,M 1181 | M 1181 | N/A | N/A | M 3100 | M 3100,06.08.2015,4,,"                          "
