Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  221.01,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,WWThTh,3456,,KPARK2 | KPARK2 | KPARK2 | KPARK2,07.08.2015,4,,"                          "
TK  221.02,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,WWThTh,5678,,KPARK2 | KPARK2 | KPARK2 | KPARK2,07.08.2015,4,,"                          "
TK  221.03,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,TTWW,1212,,KPARK6 | KPARK6 | KPARK3 | KPARK3,07.08.2015,4,,"                          "
TK  221.04,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,TTWW,3434,,KPARK2 | KPARK2 | KPARK3 | KPARK3,07.08.2015,4,,"                          "
TK  221.05,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,TTWW,7878,,KPARK7 | KPARK7 | KPARK3 | KPARK3,07.08.2015,4,,"                          "
TK  221.06,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ENİS TOMBUL,ThThFF,3434,,KPARK3 | KPARK3 | KPARK2 | KPARK2,07.08.2015,4,,"                          "
TK  221.07,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ENİS TOMBUL,ThThFF,5656,,KPARK3 | KPARK3 | KPARK2 | KPARK2,07.08.2015,4,,"                          "
TK  221.08,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,MMMM,1234,,YD 201 | YD 201 | YD 201 | YD 201,07.08.2015,4,,"                          "
TK  222.01,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,MMTT,1212,,KPARK2 | KPARK2 | KPARK1 | KPARK1,06.08.2015,4,,"                          "
TK  222.02,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,MMTT,3434,,KPARK2 | KPARK2 | KPARK1 | KPARK1,06.08.2015,4,,"                          "
TK  222.03,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,BAŞAK DENİZ ÖZDOĞAN,TTWW,3434,,KPARK4 | KPARK4 | KPARK4 | KPARK4,06.08.2015,4,,"                          "
