Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 425.01,Desc.,CULTURE&SOCIETY IN MODERN TURKEY,3,6,KUMRU TOKTAMIŞ,TTTWWW,567567,,ATA SEM | ATA SEM | ATA SEM | ATA SEM | ATA SEM | ATA SEM,08.08.2015,4,,"                          "
HTR 311.01,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,MMWW,1212,,YD 106 | YD 106 | HKD301 | HKD301,08.08.2015,4,,"                          "
HTR 311.02,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,MMWW,3434,,YD 106 | YD 106 | HKD301 | HKD301,08.08.2015,4,,"                          "
HTR 311.03,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,MMWW,7878,,YD 106 | YD 106 | HKD301 | HKD301,08.08.2015,4,,"                          "
HTR 311.04,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,TTThTh,1212,,İB 312 | İB 312 | M 1171 | M 1171,08.08.2015,4,,"                          "
HTR 311.05,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,TTThTh,5656,,İB 312 | İB 312 | M 1171 | M 1171,08.08.2015,4,,"                          "
HTR 311.06,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,TTThTh,7878,,İB 312 | İB 312 | M 1171 | M 1171,08.08.2015,4,,"                          "
HTR 311.07,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,TTThTh,1212,,İB 201 | İB 201 | M 1200 | M 1200,08.08.2015,4,,"                          "
HTR 311.08,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,TTThTh,3434,,İB 201 | İB 201 | M 1200 | M 1200,08.08.2015,4,,"                          "
HTR 311.09,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,TTThTh,7878,,İB 102 | İB 102 | M 2171 | M 2171,08.08.2015,4,,"                          "
HTR 312.01,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MMTT,1212,,YD 116 | YD 116 | YD 03 | YD 03,06.08.2015,2,,"                          "
HTR 312.02,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MMTT,3434,,YD 116 | YD 116 | YD 03 | YD 03,06.08.2015,2,,"                          "
HTR 312.03,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MMTT,5656,,YD 116 | YD 116 | YD 03 | YD 03,06.08.2015,2,,"                          "
HTR 312.04,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TTWW,1212,,NH 403 | NH 403 | M 1200 | M 1200,06.08.2015,2,,"                          "
HTR 312.05,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TTWW,3434,,NH 403 | NH 403 | M 1200 | M 1200,06.08.2015,2,,"                          "
HTR 312.06,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TTWW,5656,,NH 403 | NH 403 | M 1200 | M 1200,06.08.2015,2,,"                          "
HTR 312.07,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ASIM KARAÖMERLİOĞLU,TTThTh,5656,,NBZ 11 | NBZ 11 | NH 305 | NH 305,06.08.2015,2,,"                          "
HTR 312.08,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ASIM KARAÖMERLİOĞLU,TTWW,7856,,NBZ 11 | NBZ 11 | M 1181 | M 1181,06.08.2015,2,,"                          "
HTR 312.09,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ASIM KARAÖMERLİOĞLU,WWThTh,7878,,M 1181 | M 1181 | NH 305 | NH 305,06.08.2015,2,,"                          "
HTR 312.10,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ZİYA UMUT TÜREM,WWThTh,5656,,M 1100 | M 1100 | M 1200 | M 1200,06.08.2015,2,,"                          "
HTR 312.11,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ZİYA UMUT TÜREM,WWThTh,7878,,M 1100 | M 1100 | M 1200 | M 1200,06.08.2015,2,,"                          "
HTR 405.01,Desc.,HIST.OF THE TURKISH REPUBLIC FOR F.S.I,2,3,SEVTAP DEMİRCİ,TTThTh,910910,,YD 102 | YD 102 | YD 102 | YD 102,06.08.2015,3,,"                          "
HTR 406.01,Desc.,HIST. OF THE TURKISH REPUBLIC FOR F.S.II,2,3,SEVTAP DEMİRCİ,MMWW,910910,,YD 102 | YD 102 | YD 102 | YD 102,08.08.2015,3,,"                          "
