Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INTT514.01,Desc.,INTERNATIONAL POLITICAL ECONOMY,3,7,ASLI DENİZ HELVACIOĞLU,TTT,123,Online,,,,,"                          "
INTT534.01,Desc.,CROSS-CULTURAL MANAGEMENT&NEGOTIATION,3,7,NEBAHAT NİSAN GÖKŞEN,ThThTh,678,Online,,,,,"                          "
INTT544.01,Desc.,INTELLECTUAL PROPERTY&COMPETITION POLICY,3,7,HANNA STAKHEYEVA,MMM,789,Online,,,,,"                          "
INTT551.01,Desc.,INTERNATIONAL MARKET MANAGEMENT,3,7,SEMA SAKARYA,TTT,567,Online,,,,,"                          "
INTT576.01,Desc.,INTERNATIONAL RISK MANAGEMENT,3,7,GÖZDE ERHAN ÜNAL,ThThTh,345,Online,,,,,"                          "
INTT579.01,Desc.,GRADUATE SEMINAR,0,1,HANNA STAKHEYEVA,W,3,Online,,,,,"                          "
INTT584.01,Desc.,SP.TP.FIRMS&MARKETS,3,7,HÜSEYİN GÖKHAN AKAY,MMM,234,Online,,,,,"                          "
INTT592.01,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT II,2,4,HÜSEYİN GÖKHAN AKAY,,,Online,,,,,"                          "
INTT592.02,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT II,2,4,ÜLFET ZEYNEP ATA,,,Online,,,,,"                          "
INTT592.03,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT II,2,4,OĞUZHAN AYGÖREN,,,Online,,,,,"                          "
INTT592.04,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT II,2,4,SABRİ ARHAN ERTAN,,,Online,,,,,"                          "
INTT592.05,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT II,2,4,ASLI DENİZ HELVACIOĞLU,,,Online,,,,,"                          "
INTT592.06,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT II,2,4,MEHTAP IŞIK,,,Online,,,,,"                          "
INTT592.07,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT II,2,4,OSMAN SABRİ KIRATLI,,,Online,,,,,"                          "
INTT592.08,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT II,2,4,HANNA STAKHEYEVA,,,Online,,,,,"                          "
INTT592.09,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT II,2,4,ARZU TEKTAŞ,,,Online,,,,,"                          "
INTT592.10,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT II,2,4,GÖZDE ERHAN ÜNAL,,,Online,,,,,"                          "
INTT690.01,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ÖZLEM ÖKTEM,,,Online,,,,,"                          "
INTT690.02,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,OSMAN SABRİ KIRATLI,,,Online,,,,,"                          "
INTT690.03,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ASLI DENİZ HELVACIOĞLU,,,Online,,,,,"                          "
INTT690.04,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,MEHTAP IŞIK,,,Online,,,,,"                          "
INTT690.05,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ARZU TEKTAŞ,,,Online,,,,,"                          "
INTT690.06,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,NEBAHAT NİSAN GÖKŞEN,,,Online,,,,,"                          "
INTT690.07,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,OĞUZHAN AYGÖREN,,,Online,,,,,"                          "
INTT690.08,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ÜLFET ZEYNEP ATA,,,Online,,,,,"                          "
INTT690.09,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,GÖZDE ERHAN ÜNAL,,,Online,,,,,"                          "
INTT690.10,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,HÜSEYİN GÖKHAN AKAY,,,Online,,,,,"                          "
INTT690.11,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,SABRİ ARHAN ERTAN,,,Online,,,,,"                          "
INTT690.12,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,HANNA STAKHEYEVA,,,Online,,,,,"                          "
