Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AR  201.01,Desc.,ARABIC I,3,5,Info,ZEYNEP ERTÜRK,TTT,234, ,NB Z12 | NB Z12 | NB Z12,,,,"                          "
AR  203.01,Desc.,ARABIC III,3,5,Info,ZEYNEP ERTÜRK,TTT,678, ,NB Z12 | NB Z12 | NB Z12,,,,"                          "
PER 201.01,Desc.,PERSIAN I,3,5,Info,ÜLKÜ AKÇAY,WWW,345, ,NB Z12 | NB Z12 | NB Z12,,,,"                          "
PER 203.01,Desc.,PERSIAN III,3,5,Info,ÜLKÜ AKÇAY,WWW,678, ,NB Z12 | NB Z12 | NB Z12,,,,"                          "
TKF 111.01,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,Info,N. ELİF ULUĞ,MTTW,3343, ,NB Z10 | NB B10 | NB B10 | EF 201,,,,"                          "
TKF 111.02,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,Info,N. ELİF ULUĞ,MTWW,5756, ,NB Z10 | NB B10 | NB Z10 | NB Z10,,,,"                          "
TKF 112.01,Desc.,ELEMENTARY TURKISH FOR FOREIGNERS II,4,6,Info,AYDIN SÖYLEMEZ,MMFF,7878, ,NB Z10 | NB Z10 | NB Z10 | NB Z10,,,,"                          "
TKF 211.01,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS I,4,6,Info,Z.CEYDA ARSLAN,MMWW,3434, ,NB Z12 | NB Z12 | NB B10 | NB B10,,,,"                          "
TKF 212.01,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS II,4,6,Info,Z.CEYDA ARSLAN,MMWW,5656, ,NB Z12 | NB Z12 | NB B10 | NB B10,,,,"                          "
TKF 217.01,Desc.,INTERMEDIATE READING IN TURKISH I,3,6,Info,N. ELİF ULUĞ,MTT,456, ,NB Z10 | NB B10 | NB B10,,,,"                          "
TKF 315.01,Desc.,ADVANCED TURKISH GRAM. FOR FOREIGNERS I,3,5,Info,Z.CEYDA ARSLAN,TThTh,256, ,NB Z13 | NB Z10 | NB Z10,,,,"                          "
TKF 317.01,Desc.,ADV. READING IN TURKISH FOR FOREIGNERS I,3,6,Info,N. ELİF ULUĞ,MWW,678, ,NB Z10 | NB Z10 | NB Z10,,,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,Info,SEVGİN ÖZER,TTThTh,7878, ,NH 201 | NH 201 | NH 203 | NH 203,,,,"                          "
TKL 101.02,Desc.,OTTOMAN TURKISH I,4,6,Info,HANDAN KONAR,TTThTh,5656, ,M 1171 | M 1171 | NH 104 | NH 104,,,HIST,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,Info,HANDAN KONAR,TTThTh,8978, ,NB Z10 | NB Z10 | NB Z11 | NB Z11,,,,"                          "
TKL 103.01,Desc.,TURKISH LANGUAGE & GRAMMAR I,3,5,Info,Z.CEYDA ARSLAN,TTTh,342, ,M 2181 | M 2181 | NH 104,,,,"                          "
TKL 107.01,Desc.,INTRODUCTION TO TEXTUAL ANALYSIS,3,5,Info,ZEYNEP UYSAL,WWTh,343, ,M 1200 | M 1200 | NH 104,,,,"                          "
TKL 201.01,Desc.,RESEARCH METHODS IN TURKISH LITERATURE,3,4,Info,FATİH ALTUĞ,MMT,237, ,M 1171 | M 1171 | NH 102,,,,"                          "
TKL 204.01,Desc.,GENRES IN DIVAN LITERATURE,3,6,Info,GÜLŞAH TAŞKIN,MTT,456, ,M 1170 | EF 06 | EF 06,,,,"                          "
TKL 211.01,Desc.,MODERNIZATION IN TURKISH LITERATURE I,3,6,Info,EROL KÖROĞLU,TTTh,124, ,NH 102 | NH 102 | NH 104,,,,"                          "
TKL 213.01,Desc.,TURKIC LANGUAGES & DIALECTS I,3,5,Info,ARZU ÇİFTOĞLU,FFF,123, ,NH 202 | NH 202 | NH 202,,,,"                          "
TKL 215.01,Desc.,OTTOMAN PALEOGRAPHY I,3,5,Info,TÜLAY GENÇTÜRK DEMİRCİOĞLU,TTF,344, ,VYKM3 | VYKM3 | NB 119,,,HIST,"                          "
TKL 301.01,Desc.,LITERARY THEORY & PRACTICAL CRITICISM I,3,5,Info,OLCAY AKYILDIZ,WThTh,334, ,M 2181 | EF 116 | EF 116,,,,"                          "
TKL 309.01,Desc.,TURKISH POETRY IN THE REPUBLICAN PERIOD,3,4,Info,VEYSEL ÖZTÜRK,MMT,564, ,NB 119 | NB 119 | EF 07,,,,"                          "
TKL 311.01,Desc.,TURKISH FOLK LITERATURE I,3,4,Info,ZEYNEP OKTAY,WThTh,756, ,M 2200 | M 1100 | M 1100,,,,"                          "
TKL 313.01,Desc.,DIVAN LITERATURE I,3,6,Info,GÜLŞAH TAŞKIN,MTT,378, ,M 1170 | EF 06 | EF 06,,,,"                          "
TKL 404.01,Desc.,WOMEN WRITERS IN MODERN TURKISH LIT.,3,,Info,OLCAY AKYILDIZ,WWTh,566, ,NB Z11 | NB Z11 | NB Z11,,,,"                          "
TKL 409.01,Desc.,PROSE IN OLD TURKISH LITERATURE,3,5,Info,NAZLI İPEK HÜNER,WFF,267, ,NB Z11 | NB Z11 | NB Z11,,,,"                          "
TKL 414.01,Desc.,TANZİMAT NOVEL,3,5,Info,FATİH ALTUĞ,MMT,568, ,M 1171 | M 1171 | NH 102,,,,"                          "
TKL 433.01,Desc.,SHORT STORY IN MODERN TURKISH LITERATURE,3,5,Info,VEYSEL ÖZTÜRK,MTT,456, ,NB Z11 | EF 07 | EF 07,,,,"                          "
TKL 48E.01,Desc.,SP.TP.PERFORMING LITERATURE:ABOUT ADAPTATION ON THEATRE ,3,6,Info,ESRA DİCLE ,FFF,678, ,NH 201 | NH 201 | NH 201,,,,"                          "
TKL 499.01,Desc.,"SP.TOP.NARRATIVES,WOMEN&SPACE IN OTT.LIT.",3,6,Info,NAZLI İPEK HÜNER,WWF,343, ,NB Z11 | NB Z11 | NB Z11,,,,"                          "
TKL 501.01,Desc.,CLASSICS OF DIVAN LITERATURE,3,10,Info,GÜLŞAH TAŞKIN,WWW,567, ,,,,,"                          "
TKL 530.01,Desc.,DISCIPLINARY FEATURES OF TURKISH LIT.,3,10,Info,EROL KÖROĞLU,ThThTh,678, ,,,,,"                          "
TKL 579.01,Desc.,GRADUATE SEMINAR,0,6,Info,TÜLAY GENÇTÜRK DEMİRCİOĞLU,,, ,,,,,"                          "
TKL 581.01,Desc.,SP.TP. BIOGRAPHY AND BIBLIOGRAPHY IN CLASSICAL TURKISH LITERATURE,3,8,Info,FATMA BÜYÜKKARCI YILMAZ,,, ,,,,,"                          "
TKL 58A.01,Desc.,SP.TP.VERNACULARIZA IN CLASSICAL TURKISH LITERATURE,3,8,Info,ZEYNEP OKTAY,WWW,234, ,,,,,"                          "
