Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCED120.01,Desc.,ACADEMIC ORIENTATION IN MATHEMATICS AND SCIENCE EDUCATION,3,6,Info,EBRU ZEYNEP MUĞALOĞLU,ThTh,12, ,ET 02 | ET 02,,,,"        PRSC                  "
SCED240.01,Desc.,"SCIENCE,TECHNOLOGY AND SOCIETY",3,5,Info,OSMAN AKŞİT,TTW,123, ,EF 03 | EF 03 | EF 205,,,,"        PEDU; CEDU; MEDU                  "
SCED240.02,Desc.,"SCIENCE,TECHNOLOGY AND SOCIETY",3,5,Info,OSMAN AKŞİT,TTW,454, ,EF 203 | EF 203 | EF 205,,,,"        PEDU; CEDU; MEDU                  "
SCED282.01,Desc.,PRINCIPLES AND METHODS OF INSTRUCTION IN MATHEMATICS AND SCIENCE,3,8,Info,GAYE DEFNE CEYHAN,TTW,347, ,EF 103 | EF 103 | EF 202,,,,"        PRSC; PEDU; CEDU; PRMA; MEDU                  "
SCED282.02,Desc.,PRINCIPLES AND METHODS OF INSTRUCTION IN MATHEMATICS AND SCIENCE,3,8,Info,ÖZDEN ŞENGÜL,ThFF,312, ,EF 202 | EF 202 | EF 202,,,,"        PRSC; PEDU; PRMA; CEDU; MEDU                  "
SCED301.01,Desc.,INFERENTIAL STATISTICS I,4,7,Info,SERKAN ARIKAN,MMWW,5612, ,ET B415 | ET B415 | ET B415 | ET B415,,,,"        PRSC; PRMA; MEDU                  "
SCED301.03,Desc.,INFERENTIAL STATISTICS I,4,7,Info,HAKAN AKÇAY,MMTT,3456, ,EF 203 | EF 203 | EF 03 | EF 03,,,,"        PRSC; PRMA; MEDU                  "
SCED301.04,Desc.,INFERENTIAL STATISTICS I,4,7,Info,OĞUZ KÖKLÜ,MMTT,3434, ,EF 406 | EF 406 | EF 201 | EF 201,,,,"        PRSC; PRMA; MEDU                  "
SCED301.05,Desc.,INFERENTIAL STATISTICS I,4,7,Info,OĞUZ KÖKLÜ,TTWW,1278, ,EF 416 | EF 416 | EF 201 | EF 201,,,,"        PRSC; PRMA; MEDU                  "
SCED320.01,Desc.,TEACHING METHODS IN SCIENCE I,4,8,Info,EBRU ZEYNEP MUĞALOĞLU,TTThTh,3434, ,EF 304 | EF 304 | EF 304 | EF 304,,,,"        PRSC                  "
SCED320.02,Desc.,TEACHING METHODS IN SCIENCE I,4,8,Info,OSMAN AKŞİT,WWThTh,1212, ,EF 306 | EF 306 | EF 306 | EF 306,,,,"        PRSC; PEDU; CEDU                  "
SCED320.03,Desc.,TEACHING METHODS IN SCIENCE I,4,8,Info,GAYE DEFNE CEYHAN,WWThTh,1212, ,EF 304 | EF 304 | EF 304 | EF 304,,,,"        PRSC; PEDU; CEDU                  "
SCED350.01,Desc.,SECONDARY SCHOOL SCIENCE LAB.APPL.I,4,8,Info,EMİNE ADADAN,MMTTT,56123, ,EF 316 | EF 316 | EF 316 | EF 316 | EF 316,,,,"        CEDU                  "
SCED350.02,Desc.,SECONDARY SCHOOL SCIENCE LAB.APPL.I,4,8,Info,OLGA GIOKA,TTTThTh,45634, ,EF 306 | EF 306 | EF 306 | EF 306 | EF 306,,,,"        PEDU                  "
SCED351.01,Desc.,LABORATORY APPLICATIONS IN SCIENCE EDUCA,3,8,Info,HASAN ÖZGÜR KAPICI,MMMFF,45623, ,EF 304 | EF 304 | EF 304 | EF 304 | EF 304,,,,"        PRSC                  "
SCED351.02,Desc.,LABORATORY APPLICATIONS IN SCIENCE EDUCA,3,8,Info,HASAN ÖZGÜR KAPICI,TTTFF,56767, ,EF 304 | EF 304 | EF 304 | EF 304 | EF 304,,,,"        PRSC                  "
SCED352.01,Desc.,ALGEBRA FOR SECONDARY SCHOOL TEACHING,4,6,Info,FATMA ASLAN TUTAK,WWFF,5656, ,EF 306 | EF 306 | EF 306 | EF 306,,,,"        MEDU                  "
SCED370.01,Desc.,MEASUREMENT AND ASSESSMENT IN MATHEMATICS AND SCIENCE EDUCATION,3,6,Info,ÖZDEN ŞENGÜL,ThFF,467, ,EF 202 | EF 202 | EF 202,,,,"        PRSC; PEDU; CEDU; PRMA; MEDU; CET                  "
SCED370.02,Desc.,MEASUREMENT AND ASSESSMENT IN MATHEMATICS AND SCIENCE EDUCATION,3,6,Info,OLGA GIOKA,TThTh,712, ,ET 03 | EF 205 | EF 205,,,,"        CET; PRSC; PEDU; PRMA; CEDU; MEDU                  "
SCED370.03,Desc.,MEASUREMENT AND ASSESSMENT IN MATHEMATICS AND SCIENCE EDUCATION,3,6,Info,OLGA GIOKA,TTTh,128, ,EF 102 | EF 102 | EF 116,,,,"        CET; PRSC; PEDU; PRMA; CEDU; MEDU                  "
