Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 101.01,Desc.,INTRODUCTION TO TOURISM INDUSTRY,3,5,Info,EVİNÇ DOĞAN,TWW,423, ,HC 107 | HD 201 | HD 201,,,,"                          "
TRM 107.01,Desc.,ANATOLIAN CIVILIZATIONS,3,5,Info,YAVUZ SELİM GÜLER,MMM,123, ,NH 201 | NH 201 | NH 201,,,,"                          "
TRM 141.01,Desc.,INTRODUCTION TO PSYCHOLOGY,3,5,Info,AYŞE NEVRA ERSARI,MMTh,563, ,HD 201 | HD 201 | HC 108,,,,"                          "
TRM 223.01,Desc.,ACCOMMODATION INDUSTRY,3,4,Info,AHMET UŞAKLI,MTT,323, ,HD 301 | HD 101 | HD 101,,,,"                          "
TRM 231.01,Desc.,FINANCIAL ACCOUNTING,3,5,Info,ÖZLEM KINIK,FFF,123, ,HD 101 | HD 101 | HD 101,,,,"                          "
TRM 241.01,Desc.,INTRODUCTION TO LAW,3,4,Info,FERHAT İLKER ÜNSEVER,WWW,123, ,HD 301 | HD 301 | HD 301,,,,"                          "
TRM 257.01,Desc.,APPLIED STATISTICS I,3,5,Info,CÜNEYT ARGUN GENÇ,MThTh,523, ,HA 301 | HA 301 | HA 301,,,,"                          "
TRM 263.01,Desc.,PRINCIPLES OF MARKETING,3,4,Info,EZGİ ERKMEN,MThTh,256, ,HD 301 | HD 201 | HD 201,,,,"                          "
TRM 307.01,Desc.,ANATOLIAN MYTHOLOGIES,3,5,Info,EVİNÇ DOĞAN,MMT,235, ,HA 302 | HA 302 | HA 301,,,,"                          "
TRM 331.01,Desc.,MANAGEMENT OF HUMAN RESOURCES,3,5,Info,IRMAK ERDOĞAN,ThThTh,456, ,HA 302 | HA 302 | HA 302,,,,"                          "
TRM 331.02,Desc.,MANAGEMENT OF HUMAN RESOURCES,3,5,Info,V.ÖMER KIVANÇ İNELMEN,ThThTh,456, ,HC 104 | HC 104 | HC 104,,,,"                          "
TRM 335.01,Desc.,INTRODUCTION TO FINANCE,3,6,Info,AYSA İPEK ERDOĞAN,WThTh,523, ,HD 301 | HD 101 | HD 101,,,,"                          "
TRM 355.01,Desc.,RESEARCH METHODOLOGY,3,6,Info,MARIA DOLORES ALVAREZ,MWW,534, ,HA 302 | HC 107 | HC 107,,,,"                          "
TRM 400.01,Desc.,INTERNSHIP,0,6,Info,AHMET UŞAKLI,,, ,,,,,"                          "
TRM 405.01,Desc.,CONVENTIONS AND SPECIAL EVENTS,3,6,Info,ARİF KILINÇARSLAN,MMFF,2323, ,HC 108 | HC 108 | HA 301 | HA 301,,,,"                          "
TRM 409.01,Desc.,BUSINESS ETHICS,3,6,Info,DUYGU SALMAN ÖZTÜRK,TTTh,451, ,HC 108 | HC 108 | HC 108,,,,"                          "
TRM 413.01,Desc.,TOURISM DESTINATION DEVELOPMENT,3,6,Info,AHMET UŞAKLI,MThTh,523, ,HC 107 | HC 107 | HC 107,,,,"                          "
TRM 415.01,Desc.,INTRODUCTION TO PROFESSIONAL LIFE,3,5,Info,AYŞE NEVRA ERSARI,ThThTh,567, ,HC 108 | HC 108 | HC 108,,,,"                          "
TRM 465.01,Desc.,CURRENT ISSUES IN TOURISM,3,5,Info,MUSTAFA DEVRİM YALÇIN,FFF,678, ,HC 108 | HC 108 | HC 108,,,,"                          "
TRM 481.01,Desc.,SP.TP. WATER&TOURISM: FROM CRISIS TO SOLUTIONS,3,5,Info,AKGÜN İLHAN,TTT,678, ,HC 108 | HC 108 | HC 108,,,,"                          "
TRM 48M.01,Desc.,SP.TP.ANALYTICAL THINKING & PROBLEM SOLVING,3,5,Info,CÜNEYT ARGUN GENÇ,MTT,778, ,HA 301 | HA 302 | HA 302,,,,"                          "
