Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
COGS500.01,Desc.,INTRODUCTION TO COGNITIVE SCIENCE,3,6,Info,EMRE UĞUR,FFF,567, ,,,,,"                          "
COGS589.01,Desc.,SP.TP.INTRODUCTION TO R FOR STATISTICS,3,8,Info,ELİF CANSEZA KAPLAN,MMM,234, ,,,,,"                          "
COGS690.02,Desc.,THESIS,0,30,Info,ARZUCAN ÖZGÜR TÜRKMEN,,, ,,,,,"                          "
COGS690.04,Desc.,THESIS,0,30,Info,ESRA MUNGAN,,, ,,,,,"                          "
COGS690.06,Desc.,THESIS,0,30,Info,İNCİ AYHAN,,, ,,,,,"                          "
COGS690.07,Desc.,THESIS,0,30,Info,YAĞMUR DENİZHAN,,, ,,,,,"                          "
COGS690.08,Desc.,THESIS,0,30,Info,ÜMİT ATLAMAZ,,, ,,,,,"                          "
COGS690.09,Desc.,THESIS,0,30,Info,NAZİK DİNÇTOPAL DENİZ,,, ,,,,,"                          "
COGS690.10,Desc.,THESIS,0,30,Info,STEPHEN VOSS,,, ,,,,,"                          "
COGS690.11,Desc.,THESIS,0,30,Info,GÜLCAN ERÇETİN,,, ,,,,,"                          "
COGS690.12,Desc.,THESIS,0,30,Info,EMRE UĞUR,,, ,,,,,"                          "
COGS690.14,Desc.,THESIS,0,30,Info,GÜNEŞ ÜNAL,,, ,,,,,"                          "
COGS690.15,Desc.,THESIS,0,30,Info,TUNGA GÜNGÖR,,, ,,,,,"                          "
COGS690.16,Desc.,THESIS,0,30,Info,MİNE NAKİPOĞLU,,, ,,,,,"                          "
COGS690.17,Desc.,THESIS,0,30,Info,SABRİ ARHAN ERTAN,,, ,,,,,"                          "
COGS690.18,Desc.,THESIS,0,30,Info,KADİR GÖKGÖZ,,, ,,,,,"                          "
