Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BIO 101.01,Desc.,CELLULAR AND MOLECULAR BIOLOGY I,3,5,Info,ŞÜKRÜ ANIL DOĞAN,MMTh,565, ,KP 01 | KP 01 | KP 01,,,BIO,"                          "
BIO 101.02,Desc.,CELLULAR AND MOLECULAR BIOLOGY I,3,5,Info,FATİH YANAR,MMTh,565, ,KB Z01 | KB Z01 | NH 303,,,"CEDU,P_SCI","                          "
BIO 101.03,Desc.,CELLULAR AND MOLECULAR BIOLOGY I,3,5,Info,SEYFULLAH ENES KOTİL,MMTh,565, ,NH 301 | NH 301 | EF 116,,,,"                          "
BIO 102.01,Desc.,CELLULAR AND MOLECULAR BIOLOGY II,3,5,Info,İBRAHİM KURT,TThTh,112, ,KP 09 | KP 01 | KP 01,,,,"                          "
BIO 106.01,Desc.,CELL BIOLOGY LABORATORY,2,3,Info,İBRAHİM KURT,M,8, ,KP 09,,,,"                          "
,,LAB,,,,İBRAHİM KURT,FFF,678,,KP 214 | KP 214 | KP 214,,,,"                          "
BIO 111.01,Desc.,PRELUDE TO MOLECULAR BIOLOGY,1,1,Info,ŞÜKRÜ ANIL DOĞAN,Th,8, ,KP 315,,,,"                          "
BIO 121.01,Desc.,INTRO.TO CELL BIOLOGY,3,5,Info,SEYFULLAH ENES KOTİL,WWF,344, ,KP 01 | KP 01 | KP 01,,,,"                          "
BIO 201.01,Desc.,EVOLUTION AND BIODIVERSITY,3,3,Info,STEVEN FOOTITT,MWW,378, ,KP 01 | KP 01 | KP 01,,,"BIO,P_SCI","                          "
BIO 203.01,Desc.,BIOSTATISTICS,3,5,Info,STEFAN FUSS,TTF,783, ,KP 01 | KP 01 | KP 01,,,,"                          "
BIO 301.01,Desc.,BIOCHEMISTRY I,4,6,Info,İBRAHİM YAMAN,MMFF,3412, ,EF 06 | EF 06 | NH 304 | NH 304,,,,"                          "
BIO 308.01,Desc.,SEMINAR I,1,2,Info,NECLA BİRGÜL İYİSON,ThTh,12, ,KP 08 | KP 08,,,,"                          "
BIO 331.01,Desc.,TECHNIQUES IN BIOLOGICAL RESEARCH,3,6,Info,ALİ RIZA UMUT ŞAHİN,TTTh,343, ,NH 102 | NH 102 | KP 01,,,,"                          "
BIO 333.01,Desc.,BIOCHEMISTRY LABORATORY,3,6,Info,ALİ RIZA UMUT ŞAHİN,Th,4, ,KP 01,,,,"                          "
,,LAB,,,,ALİ RIZA UMUT ŞAHİN,WWWW,5678,,KP 215 | KP 215 | KP 215 | KP 215,,,,"                          "
,,LAB,,,,ALİ RIZA UMUT ŞAHİN,ThThThTh,5678,,KP 214 | KP 214 | KP 214 | KP 214,,,,"                          "
,,LAB,,,,ALİ RIZA UMUT ŞAHİN,ThThThTh,5678,,KP 215 | KP 215 | KP 215 | KP 215,,,,"                          "
BIO 353.01,Desc.,MOLECULAR GENETICS,4,5,Info,STEFAN FUSS,MMWW,5612, ,NH 105 | NH 105 | KP 01 | KP 01,,,,"                          "
BIO 355.01,Desc.,MOLECULAR BIOLOGY LABORATORY,3,4,Info,ARZU ÇELİK,F,4, ,NH 304,,,,"                          "
,,LAB,,,,ARZU ÇELİK,TTTT,5678,,KP 214 | KP 214 | KP 214 | KP 214,,,,"                          "
,,LAB,,,,ARZU ÇELİK,TTTT,5678,,KP 215 | KP 215 | KP 215 | KP 215,,,,"                          "
,,LAB,,,,ARZU ÇELİK,FFFF,6789,,KP 215 | KP 215 | KP 215 | KP 215,,,,"                          "
BIO 403.01,Desc.,SCIENTIFIC CONDUCT,1,2,Info,STEFAN FUSS,F,1, ,KP 01,,,,"                          "
BIO 407.01,Desc.,SEMINAR II,2,3,Info,STEVEN FOOTITT,TT,34, ,KP 09 | KP 09,,,,"                          "
BIO 407.02,Desc.,SEMINAR II,2,3,Info,ŞÜKRÜ ANIL DOĞAN,MM,23, ,KP 08 | KP 08,,,,"                          "
BIO 407.03,Desc.,SEMINAR II,2,3,Info,BATU ERMAN,TT,56, ,KP 08 | KP 08,,,,"                          "
BIO 407.04,Desc.,SEMINAR II,2,3,Info,İBRAHİM YAMAN,WW,56, ,KP 08 | KP 08,,,,"                          "
