Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  501.01,Desc.,STATISTICS,4,8,Info,BENGÜ BÖRKAN,TTThTh,910910, ,,,,,"                          "
ED  505.01,Desc.,ADVANCED RESEARCH METHODS,4,8,Info,RAHŞAN NAZLI SOMEL,TTThTh,6756, ,,,,,"                          "
ED  521.01,Desc.,COUNSELING THEORIES & TECHNIQUES I,3,7,Info,FATOŞ ERKMAN,WWW,456, ,,,,,"                          "
ED  528.01,Desc.,GROUP DYNAMICS & COUNSELING,3,8,Info,DENİZ ALBAYRAK KAYMAK,WW,89, ,,,,,"                          "
ED  531.01,Desc.,DEVELOPMENTAL ISSUES IN CHILDHOOD&ADOLES,3,7,Info,CEYDA DEDEOĞLU,ThThTh,234, ,,,,,"                          "
ED  569.01,Desc.,FIELD EXPERIENCE I,0,8,Info,AYŞE HAVVA CANER,,, ,,,,,"                          "
ED  585.01,Desc.,SP.TP.STATISTICAL ANALYSIS WITH R-STUDIO,3,7,Info,BENGÜ BÖRKAN,,, ,,,,,"        ED; GUID                  "
ED  590.01,Desc.,SPECIAL STUDIES IN COUNSELING,3,7,Info,NİHAL YENİAD MALKAMAK,,, ,,,,,"        GUID                  "
ED  690.02,Desc.,MASTER THESIS,0,60,Info,DENİZ ALBAYRAK KAYMAK,,, ,,,,,"                          "
ED  690.03,Desc.,MASTER THESIS,0,60,Info,BENGÜ BÖRKAN,,, ,,,,,"                          "
ED  690.04,Desc.,MASTER THESIS,0,60,Info,AYŞE HAVVA CANER,,, ,,,,,"                          "
ED  690.07,Desc.,MASTER THESIS,0,60,Info,ZEYNEP HANDE SART,,, ,,,,,"                          "
ED  690.14,Desc.,MASTER THESIS,0,60,Info,NİHAL YENİAD MALKAMAK,,, ,,,,,"                          "
ED  690.15,Desc.,MASTER THESIS,0,60,Info,GÜLİSTAN GÜRSEL BİLGİN,,, ,,,,,"                          "
ED  690.16,Desc.,MASTER THESIS,0,60,Info,RAHŞAN NAZLI SOMEL,,, ,,,,,"                          "
ED  690.17,Desc.,MASTER THESIS,0,60,Info,GİZEM AKSOY TOSKA,,, ,,,,,"                          "
ED  790.02,Desc.,Ph.D THESIS,0,120,Info,AYŞE HAVVA CANER,,, ,,,,,"                          "
ED  790.05,Desc.,Ph.D THESIS,0,120,Info,ÖZLEM ÜNLÜHİSARCIKLI,,, ,,,,,"                          "
ED  790.07,Desc.,Ph.D THESIS,0,120,Info,GÜLİSTAN GÜRSEL BİLGİN,,, ,,,,,"                          "
ED  790.09,Desc.,Ph.D THESIS,0,120,Info,BENGÜ BÖRKAN,,, ,,,,,"                          "
