Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GPH 501.01,Desc.,FUNDAMENTALS OF THEORETICAL GEOPHYSICS,3,7,Info,ÇAĞRI DİNER,MMM,234, ,,,,,"                          "
GPH 503.01,Desc.,MATHEMATICAL METHODS IN GEOPHYSICS,3,8,Info,ALİ ÖZGÜN KONCA,TTT,234, ,,,,,"                          "
GPH 505.01,Desc.,GEOPHYSICAL DATA PROCESSING,3,7,Info,HAYRULLAH KARABULUT,TTT,678, ,,,,,"                          "
GPH 531.01,Desc.,FIELDS IN GEOPHYSICS,3,7,Info,SABRİ BÜLENT TANK,WWW,234, ,,,,,"                          "
GPH 579.01,Desc.,GRADUATE SEMINAR,0,6,Info,ALİ ÖZGÜN KONCA,,, ,,,,,"                          "
GPH 580.01,Desc.,SP.TP.THE PHYSICS OF EARTH INTERIOR,3,7,Info,NURCAN MERAL ÖZEL,MMM,678, ,,,,,"                          "
GPH 631.01,Desc.,ADVANCED GEOMAGNETISM,3,6,Info,SABRİ BÜLENT TANK,FFF,678, ,,,,,"                          "
GPH 647.01,Desc.,WAVE PROPAGATION II,3,7,Info,ÇAĞRI DİNER,,, ,,,,,"                          "
GPH 690.02,Desc.,M.S.THESIS,0,60,Info,ÇAĞRI DİNER,,, ,,,,,"                          "
GPH 690.06,Desc.,M.S.THESIS,0,60,Info,SABRİ BÜLENT TANK,,, ,,,,,"                          "
GPH 690.07,Desc.,M.S.THESIS,0,60,Info,ALİ ÖZGÜN KONCA,,, ,,,,,"                          "
GPH 700.01,Desc.,GRADUATE SEMINAR,0,,Info,SABRİ BÜLENT TANK,,, ,,,,,"                          "
GPH 790.02,Desc.,Ph.D. THESIS,0,120,Info,HAYRULLAH KARABULUT,,, ,,,,,"                          "
GPH 790.04,Desc.,Ph.D. THESIS,0,120,Info,ALİ ÖZGÜN KONCA,,, ,,,,,"                          "
GPH 790.06,Desc.,Ph.D. THESIS,0,120,Info,SABRİ BÜLENT TANK,,, ,,,,,"                          "
