Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MECA502.01,Desc.,INDUSTRIAL CONTROL&INSTRUMENTATION,3,8,Info,YANI SKARLATOS,StStSt,678, ,,,,,"                          "
MECA503.01,Desc.,MECHATRONIC SYSTEMS LABORATORY,3,8,Info,MEHMET AKAR,StStSt,234, ,,,,,"                          "
MECA513.01,Desc.,ROBOTICS&ROBOT CONTROL,3,7,Info,EVREN SAMUR,TTT,111213, ,,,,,"                          "
MECA524.01,Desc.,CONTROL SYSTEM DESIGN,3,7,Info,MEHMET AKAR,MMM,111213, ,,,,,"                          "
MECA527.01,Desc.,INTRO.TO MICROELECTROMECHANICAL SYSTEMS,3,7,Info,ŞENOL MUTLU,ThThTh,111213, ,,,,,"                          "
MECA533.01,Desc.,NEURAL NETWORKS,3,7,Info,STAFF STAFF,,, ,,,,,"                          "
MECA582.01,Desc.,SP.TP.PRODUCT DESIGN&DEVELOPMENT,3,7,Info,SABRİ ALTINTAŞ,WWW,111213, ,,,,,"                          "
MECA590.01,Desc.,PROJECT,0,16,Info,MEHMET AKAR,StSt,89, ,,,,,"                          "
MECA591.01,Desc.,GUIDED RESEARCH,1,4,Info,ŞENOL MUTLU,StSt,67, ,,,,,"                          "
MECA591.02,Desc.,GUIDED RESEARCH,1,4,Info,EVREN SAMUR,StSt,67, ,,,,,"                          "
MECA591.03,Desc.,GUIDED RESEARCH,1,4,Info,MEHMET AKAR,StSt,67, ,,,,,"                          "
