Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHIL101.01,Desc.,INTRODUCTION TO PHILOSOPHY ,3,8,Info,NURBAY IRMAK,TTTh,565, ,NH 105 | NH 105 | NH 105,,,"HIST,PSY","        PSY; LING; GUID; LAW                  "
PHIL101.02,Desc.,INTRODUCTION TO PHILOSOPHY ,3,8,Info,YILDIZ SİLİER,ThThF,346, ,EF 206 | EF 206 | NH 405,,,PHIL,"        PHIL                  "
PHIL101.03,Desc.,INTRODUCTION TO PHILOSOPHY ,3,8,Info,STEPHEN VOSS,ThThF,346, ,NH 303 | NH 303 | NH 105,,,,"                          "
PHIL105.01,Desc.,INFORMAL LOGIC,4,8,Info,BERNA KILINÇ,MMWW,7878, ,TB 310 | TB 310 | EF 106 | EF 106,,,,"        PHIL                  "
PHIL111.01,Desc.,INTRO.TO ANCIENT & MEDIEVAL PHILOSOPHY,3,6,Info,BARRY STOCKER,MWW,112, ,NH 105 | NH 301 | NH 301,,,"LL,TKL","        LL; TKL                  "
PHIL131.01,Desc.,LOGIC I,4,8,Info,KARANFİL SOYHUN,ThThFF,7878, ,NH 105 | NH 105 | NH 405 | NH 405,,,,"                          "
PHIL213.01,Desc.,HISTORY OF PHILOSOPHY I,3,6,Info,CHRYSSI SIDIROPOULOU,WFF,534, ,M 1170 | NH 104 | NH 104,,,,"        PHIL                  "
PHIL273.01,Desc.,EPISTEMOLOGY,3,6,Info,SUN DEMİRLİ,TTW,346, ,EF 06 | EF 06 | TB 310,,,,"        PHIL                  "
PHIL313.01,Desc.,HISTORY OF PHILOSOPHY III,3,6,Info,SUN DEMİRLİ,TWW,734, ,TB 310 | JF 507 | JF 507,,,,"        PHIL                  "
PHIL341.01,Desc.,ETHICS,3,6,Info,LUCAS THORPE,MTT,789, ,NH 401 | M 2181 | M 2181,,,,"        PHIL                  "
PHIL451.01,Desc.,HUMAN RIGHTS & PHILOSOPHY OF LAW,3,6,Info,ZÜBEYDE KARADAĞ THORPE,MMM,234, ,EF 101 | EF 101 | EF 101,,,,"                          "
PHIL499.01,Desc.,INDEPENDENT STUDY,3,6,Info,CHRYSSI SIDIROPOULOU,,, ,,,,,"                          "
PHIL499.02,Desc.,INDEPENDENT STUDY,3,6,Info,NURBAY IRMAK,,, ,,,,,"                          "
PHIL499.03,Desc.,INDEPENDENT STUDY,3,6,Info,BERNA KILINÇ,,, ,,,,,"                          "
PHIL499.04,Desc.,INDEPENDENT STUDY,3,6,Info,YILDIZ SİLİER,,, ,,,,,"                          "
PHIL499.05,Desc.,INDEPENDENT STUDY,3,6,Info,SUN DEMİRLİ,,, ,,,,,"                          "
PHIL499.06,Desc.,INDEPENDENT STUDY,3,6,Info,LUCAS THORPE,,, ,,,,,"                          "
PHIL499.07,Desc.,INDEPENDENT STUDY,3,6,Info,BARRY STOCKER,,, ,,,,,"                          "
PHIL499.08,Desc.,INDEPENDENT STUDY,3,6,Info,STEPHEN VOSS,,, ,,,,,"                          "
PHIL49D.01,Desc.,SP.TP.SELECTED TEXTS FROM PLATO&ARISTOTLE,3,6,Info,CHRYSSI SIDIROPOULOU,WWF,786, ,M 1171 | M 1171 | TB 490,,,,"                          "
PHIL49E.01,Desc.,SP.TP.INTERACTIVISM,3,6,Info,HAYDAR OĞUZ ERDİN,WWF,565, ,JF 507 | JF 507 | JF 507,,,,"                          "
PHIL49F.01,Desc.,SEL.TP.ISSUES IN APPLIED ETHICS,3,6,Info,KARANFİL SOYHUN,ThThTh,567, ,JF 507 | JF 507 | TB 415,,,,"                          "
PHIL49G.01,Desc.,SEL.TOP.:PHENOMENOLOGICAL ISSUES,3,6,Info,KADİR FİLİZ,TTT,345, ,NH 001 | NH 001 | NH 001,,,,"                          "
PHIL49H.01,Desc.,SEL.TOP.:FREE WILL AND MORAL RESPONSIBILITY,3,6,Info,KERİM CAN KIRAÇ,FFF,789, ,JF 334 | JF 334 | JF 334,,,,"                          "
PHIL49J.01,Desc.,SEL.TP.PHILOSOPHY OF THE WILL,3,6,Info,ÖZEN VASFİ ONUR,FFF,234, ,EF 102 | EF 102 | EF 102,,,,"                          "
PHIL536.01,Desc.,ETHICS,4,10,Info,STEPHEN VOSS,TTT,678, ,JF 507 | JF 507 | JF 507,,,,"                          "
PHIL579.01,Desc.,GRADUATE SEMINAR,0,10,Info,CHRYSSI SIDIROPOULOU,,, ,,,,,"                          "
PHIL589.01,Desc.,READINGS IN PHILOSOPHY,1,10,Info,CHRYSSI SIDIROPOULOU,,, ,,,,,"                          "
PHIL58Y.01,Desc.,SP.TP.POLITICAL FREEDOM,4,10,Info,YILDIZ SİLİER,FFF,234, ,JF 507 | JF 507 | JF 507,,,,"                          "
PHIL590.01,Desc.,DIRECTED STUDY,4,10,Info,CHRYSSI SIDIROPOULOU,,, ,,,,,"                          "
PHIL590.02,Desc.,DIRECTED STUDY,4,10,Info,NURBAY IRMAK,,, ,,,,,"                          "
PHIL590.03,Desc.,DIRECTED STUDY,4,10,Info,BERNA KILINÇ,,, ,,,,,"                          "
PHIL590.04,Desc.,DIRECTED STUDY,4,10,Info,YILDIZ SİLİER,,, ,,,,,"                          "
PHIL590.05,Desc.,DIRECTED STUDY,4,10,Info,SUN DEMİRLİ,,, ,,,,,"                          "
PHIL590.06,Desc.,DIRECTED STUDY,4,10,Info,LUCAS THORPE,,, ,,,,,"                          "
PHIL590.07,Desc.,DIRECTED STUDY,4,10,Info,BARRY STOCKER,,, ,,,,,"                          "
PHIL590.08,Desc.,DIRECTED STUDY,4,10,Info,STEPHEN VOSS,,, ,,,,,"                          "
PHIL59A.01,Desc.,SP.TP.POETICS OF ENLIGHTENMENT,4,10,Info,BARRY STOCKER,MMM,345, ,JF 507 | JF 507 | JF 507,,,,"                          "
PHIL59B.01,Desc.,SP.TP.:EMBODIED COGNITION,3,10,Info,LUCAS THORPE,TTT,234, ,JF 507 | JF 507 | JF 507,,,,"                          "
PHIL59D.01,Desc.,SP.TP. IN METAPHYSICS:ARTIFACTS,3,10,Info,NURBAY IRMAK,ThThTh,789, ,JF 507 | JF 507 | JF 507,,,,"                          "
PHIL689.01,Desc.,STUDIES IN PHILOSOPHY,3,30,Info,CHRYSSI SIDIROPOULOU,,, ,,,,,"                          "
PHIL690.01,Desc.,MASTER THESIS,0,60,Info,CHRYSSI SIDIROPOULOU,,, ,,,,,"                          "
PHIL690.02,Desc.,MASTER THESIS,0,60,Info,NURBAY IRMAK,,, ,,,,,"                          "
PHIL690.03,Desc.,MASTER THESIS,0,60,Info,BERNA KILINÇ,,, ,,,,,"                          "
PHIL690.04,Desc.,MASTER THESIS,0,60,Info,YILDIZ SİLİER,,, ,,,,,"                          "
PHIL690.05,Desc.,MASTER THESIS,0,60,Info,SUN DEMİRLİ,,, ,,,,,"                          "
PHIL690.06,Desc.,MASTER THESIS,0,60,Info,LUCAS THORPE,,, ,,,,,"                          "
PHIL690.07,Desc.,MASTER THESIS,0,60,Info,BARRY STOCKER,,, ,,,,,"                          "
