Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCO 579.01,Desc.,GRADUATE SEMINAR,0,4,Info,YAĞMUR DENİZHAN,,, ,,,,,"                          "
SCO 581.01,Desc.,SP.TP.COMPUTER AIDED APP.OF AUTOMATIC CONTROL SYS.DESIGN,3,7,Info,LEVENT TURAN,,, ,,,,,"                          "
SCO 591.01,Desc.,SL.TP.:NON-LINEAR DYNAMICS&CHAOS,3,7,Info,YAĞMUR DENİZHAN,,, ,,,,,"                          "
SCO 690.03,Desc.,THESIS,0,60,Info,MEHMED ÖZKAN,,, ,,,,,"                          "
SCO 690.04,Desc.,THESIS,0,60,Info,TUNGA GÜNGÖR,,, ,,,,,"                          "
SCO 690.05,Desc.,THESIS,0,60,Info,SADIK FİKRET GÜRGEN,,, ,,,,,"                          "
SCO 690.06,Desc.,THESIS,0,60,Info,TAFLAN GÜNDEM,,, ,,,,,"                          "
SCO 690.07,Desc.,THESIS,0,60,Info,LALE AKARUN,,, ,,,,,"                          "
SCO 690.08,Desc.,THESIS,0,60,Info,EMİN ANARIM,,, ,,,,,"                          "
SCO 690.09,Desc.,THESIS,0,60,Info,FATİH ALAGÖZ,,, ,,,,,"                          "
SCO 690.10,Desc.,THESIS,0,60,Info,AYŞIN ERTÜZÜN,,, ,,,,,"                          "
SCO 690.11,Desc.,THESIS,0,60,Info,TINAZ  EKİM AŞICI,,, ,,,,,"                          "
SCO 690.12,Desc.,THESIS,0,60,Info,EVREN SAMUR,,, ,,,,,"                          "
SCO 690.13,Desc.,THESIS,0,60,Info,IŞIL BOZMA,,, ,,,,,"                          "
SCO 690.14,Desc.,THESIS,0,60,Info,YAĞMUR DENİZHAN,,, ,,,,,"                          "
SCO 690.16,Desc.,THESIS,0,60,Info,CAN ÖZTURAN,,, ,,,,,"                          "
SCO 690.17,Desc.,THESIS,0,60,Info,MEHMET AKAR,,, ,,,,,"                          "
SCO 690.18,Desc.,THESIS,0,60,Info,UĞUR AKMAN,,, ,,,,,"                          "
SCO 690.19,Desc.,THESIS,0,60,Info,CEM ERSOY,,, ,,,,,"                          "
SCO 690.20,Desc.,THESIS,0,60,Info,ARDA YURDAKUL,,, ,,,,,"                          "
SCO 690.21,Desc.,THESIS,0,60,Info,MUSTAFA GÖKÇE BAYDOĞAN,,, ,,,,,"                          "
SCO 690.23,Desc.,THESIS,0,60,Info,ALİ TAMER ÜNAL,,, ,,,,,"                          "
SCO 690.24,Desc.,THESIS,0,60,Info,MURAT SARAÇLAR,,, ,,,,,"                          "
SCO 690.25,Desc.,THESIS,0,60,Info,YASEMİN KAHYA,,, ,,,,,"                          "
SCO 690.26,Desc.,THESIS,0,60,Info,FATMA BAŞAK AYDEMİR,,, ,,,,,"                          "
SCO 690.27,Desc.,THESIS,0,60,Info,SİNAN ÖNCÜ,,, ,,,,,"                          "
SCO 690.28,Desc.,THESIS,0,60,Info,LEVENT ARSLAN,,, ,,,,,"                          "
SCO 690.29,Desc.,THESIS,0,60,Info,SEMA DUMANLI OKTAR,,, ,,,,,"                          "
