Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHE 110.01,Desc.,INTRODUCTION TO CHEMICAL&BIOSYSTEMS ENG.,3,5,Info,BURAK ALAKENT,TWW,212, ,KB 401 | KB 401 | KB 401,,,,"                          "
CHE 201.01,Desc.,PHYSICOCHEMICAL SYSTEMS I,3,5,Info,TÜRKAN HALİLOĞLU,MMMFF,37867, ,KB 432 | KB 432 | KB 432 | KB 432 | KB 432,,,,"                          "
CHE 203.01,Desc.,PHYSICOCHEMICAL SYSTEMS LABORATORY,1,2,Info,TÜRKAN HALİLOĞLU,WW,78, ,,,,,"                          "
CHE 203.02,Desc.,PHYSICOCHEMICAL SYSTEMS LABORATORY,1,2,Info,TÜRKAN HALİLOĞLU,ThTh,78, ,,,,,"                          "
CHE 211.01,Desc.,MASS & ENERGY BALANCES,4,5,Info,AHMET ERHAN AKSOYLU,MMWWThTh,565656, ,KB 432 | KB 432 | KB 432 | KB 432 | KB 432 | KB 432,,,,"                          "
CHE 321.01,Desc.,CHEM. ENGINEERING THERMODYNAMICS,4,7,Info,TÜRKAN HALİLOĞLU,WWThThTh,34235, ,KB 401 | KB 401 | KB 401 | KB 401 | KB 401,,,,"                          "
CHE 333.01,Desc.,HEAT TRANSFER,3,5,Info,RAMAZAN YILDIRIM,MMTTh,2334, ,KB 401 | KB 401 | KB 401 | KB 401,,,,"                          "
CHE 353.01,Desc.,CHEMICAL & BIOCHEMICAL PROCESSES,3,5,Info,AHMET KERİM AVCI,FFF,678, ,KB 401 | KB 401 | KB 401,,,,"                          "
CHE 383.01,Desc.,PROBABILITY&STATISTICS IN CHEM.ENGR.APPL,3,5,Info,BURAK ALAKENT,TTWTh,4556, ,KB 432 | KB 432 | KB 401 | KB 401,,,,"                          "
CHE 400.01,Desc.,ENGINEERING INTERNSHIP,0,10,Info,A.KEREM UĞUZ,,, ,,,,,"                          "
CHE 401.01,Desc.,CHE.ENGINEERING&BIOTECHNOLOGY LABORATORY,3,6,Info,BURAK ALAKENT,Th,8, ,KB 401,,,,"                          "
,,LAB,,,,BURAK ALAKENT,FFFF,1234,,,,,,"                          "
