Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.01,Desc.,INTRODUCTION TO EDUCATION,3,6,Info,RAHŞAN NAZLI SOMEL,TTTh,128, ,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,,,,"        CET; PRSC; PEDU; FLED; GUID; TPHY; CEDU; TCHE; MEDU; TMAT; PRSO; PRED; ED; PRMA                  "
ED  121.01,Desc.,FRESHMAN ORIENTATION,2,5,Info,DENİZ ALBAYRAK KAYMAK,WW,12, ,EF 116 | EF 116,,,,"        GUID                  "
ED  200.01,Desc.,LIVING WITH DISABILITIES,3,5,Info,ENGİN YILMAZ,MMW,563, ,EF 116 | EF 116 | EF 116,,,,"                          "
ED  201.01,Desc.,INTRODUCTION TO STATISTICS,4,6,Info,FATMA GÜNEŞ ERTAŞ POLAT,TTThTh,7867, ,EF 116 | EF 116 | EF 116 | EF 116,,,,"        GUID                  "
ED  205.01,Desc.,CONTEMPORARY APPROACHES IN LEARNING,3,5,Info,MUSTAFA ÖZTÜRK,FFF,678, ,EF 204 | EF 204 | EF 204,,,,"        PRSC; PEDU; TPHY; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; CET; PRED; ED                  "
ED  209.01,Desc.,LIFESPAN DEVELOPMENT,4,6,Info,ZEYNEP HANDE SART,WWThTh,4512, ,EF 116 | EF 116 | EF 116 | EF 116,,,,"        GUID                  "
ED  211.01,Desc.,EDUCATIONAL PSYCHOLOGY,3,5,Info,GÜLİSTAN GÜRSEL BİLGİN,TTW,785, ,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,,,,"        CET; PRSC; PEDU; TPHY; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; ED                  "
ED  221.01,Desc.,FUNDAMENTALS OF GUIDANCE & COUNSELING,3,5,Info,DENİZ ALBAYRAK KAYMAK,MMW,786, ,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,,,,"        CET; PRPRSC; PEDU; TPHY; PRMA; FLCEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRSC; FLED                  "
ED  300.01,Desc.,COMMUNITY INVOLVEMENT,3,5,Info,AYŞE HAVVA CANER,MMThThTh,89789, ,EF 205 | EF 205 | EF 205 | EF 205 | EF 205,,,,"        GUID                  "
ED  306.01,Desc.,COMPARATIVE EDUCATION,3,5,Info,ZEYNEP KIZILTEPE,ThThTh,678, ,EF 202 | EF 202 | EF 202,,,,"                          "
ED  309.01,Desc.,APPLIED RESEARCH,3,6,Info,HAKAN ERGİN,MMWW,3412, ,EF 116 | EF 116 | EF 104 | EF 104,,,,"        GUID                  "
ED  330.01,Desc.,BASIC COUNSELING SKILLS,3,6,Info,AYŞE GÜR TURABOĞLU,TTT,234, ,EF 04 | EF 04 | EF 04,,,,"        GUID                  "
ED  330.02,Desc.,BASIC COUNSELING SKILLS,3,6,Info,AYŞE GÜR TURABOĞLU,TTT,567, ,EF 204 | EF 204 | EF 204,,,,"        GUID                  "
ED  342.01,Desc.,COMMUNITY & COUNSELING,3,5,Info,DENİZ ALBAYRAK KAYMAK,,, ,,,,,"                          "
ED  370.01,Desc.,PROGRAM DEVELOPMENT AND EVALUATION,4,6,Info,GÜLİSTAN GÜRSEL BİLGİN,WWWFF,67856, ,EF 07 | EF 07 | EF 07 | EF 116 | EF 116,,,,"        GUID                  "
ED  401.01,Desc.,CLASSROOM MANAGEMENT ,3,6,Info,HAKAN ERGİN,ThThF,238, ,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,,,,"        PEDU; TPHY; PRSC; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRED; CET; ED                  "
ED  402.01,Desc.,EDUCATION AND GLOBALIZATION,3,5,Info,MUSTAFA ÖZTÜRK,ThThTh,678, ,EF 103 | EF 103 | EF 103,,,,"        CET; ED; PRSC; PEDU; TPHY; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRED                  "
ED  417.01,Desc.,CRISIS INTERVENTION,3,6,Info,NEYLAN ÖZDEMİR,WWW,123, ,EF 204 | EF 204 | EF 204,,,,"        GUID; PSY; ED                  "
ED  425.01,Desc.,GROUP DYNAMICS & COUNSELING,3,6,Info,GİZEM AKSOY TOSKA,MWW,167, ,EF 116 | EF 116 | EF 116,,,,"        GUID                  "
ED  429.01,Desc.,UNDERSTANDING MALADJUSTMENT,3,5,Info,NİHAL YENİAD MALKAMAK,MWW,245, ,EF 116 | ET 02 | ET 02,,,,"        GUID                  "
ED  434.01,Desc.,ADVANCED COUNSELING SKILLS,3,6,Info,GİZEM AKSOY TOSKA,ThThThTh,4567, ,EF 101 | EF 101 | EF 101,,,,"        GUID                  "
ED  434.02,Desc.,ADVANCED COUNSELING SKILLS,3,6,Info,SİBEL AKMEHMET ŞEKERLER,ThThThTh,4567, ,,,,,"        GUID                  "
ED  436.01,Desc.,EDUCATIONAL NEUROLOGY,3,5,Info,BARIŞ KORKMAZ,ThThTh,789, ,EF 101 | EF 101 | EF 101,,,,"                          "
ED  442.01,Desc.,ADULT EDUCATION,3,5,Info,ÖZLEM ÜNLÜHİSARCIKLI,TTThTh,3434, ,EF 205 | EF 205 | EF 204 | EF 204,,,,"                          "
ED  451.01,Desc.,ORGANIZATIONAL COUNSELING,3,5,Info,ÖZLEM ADA ÜLKE,ThThTh,789, ,EF 05 | EF 05 | EF 05,,,,"        GUID                  "
ED  459.01,Desc.,WORKING WITH CHILDREN,3,5,Info,DUYGU OLGAÇ,FFF,123, ,EF 103 | EF 103 | EF 103,,,,"        GUID; PSY; ED                  "
ED  475.01,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,Info,DENİZ ALBAYRAK KAYMAK,,, ,,,,,"                          "
ED  477.01,Desc.,SCHOOL COUNSELING PRACTICUM I,4,8,Info,ZEYNEP HANDE SART,MMMM,3456, ,EF 102 | EF 102 | EF 102 | EF 102,,,,"        GUID                  "
ED  477.02,Desc.,SCHOOL COUNSELING PRACTICUM I,4,8,Info,NİHAL YENİAD MALKAMAK,MMMM,3456, ,EF 02 | EF 02 | EF 02 | EF 02,,,,"        GUID                  "
ED  477.03,Desc.,SCHOOL COUNSELING PRACTICUM I,4,8,Info,GİZEM AKSOY TOSKA,MMMM,3456, ,EF 302 | EF 302 | EF 302 | EF 302,,,,"        GUID                  "
ED  48H.01,Desc.,SP.TP. MAT.DEVELOP.FOR DISASTER EDU.,3,6,Info,AYŞE HAVVA CANER,MWW,778, ,EF 205 | EF 103 | EF 103,,,,"        CET; ED; PRED; PRSC; PEDU; TPHY; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID                  "
