Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH101.01,Desc.,CALCULUS I,4,6,Info,ÖZLEM BEYARSLAN,TTThTh,1212, ,NH 101 | NH 101 | NH 101 | NH 101,,,,"                          "
MATH101.02,Desc.,CALCULUS I,4,6,Info,FATİH ECEVİT,TTThTh,3434, ,NH 101 | NH 101 | NH 101 | NH 101,,,,"                          "
MATH101.03,Desc.,CALCULUS I,4,6,Info,KAZIM İLHAN İKEDA,TTThTh,1212, ,TB 310 | TB 310 | TB 310 | TB 310,,,,"                          "
MATH101.04,Desc.,CALCULUS I,4,6,Info,KAZIM İLHAN İKEDA,TTThTh,3434, ,TB 310 | TB 310 | TB 310 | TB 310,,,,"                          "
MATH101.05,Desc.,CALCULUS I,4,6,Info,ÖZLEM BEYARSLAN,TTThTh,3434, ,NH 305 | NH 305 | NH 305 | NH 305,,,,"                          "
MATH102.01,Desc.,CALCULUS II,4,6,Info,ÇAĞRI KARAKURT,TTThTh,1212, ,NH 105 | NH 105 | NH 301 | NH 301,,,,"                          "
MATH102.02,Desc.,CALCULUS II,4,6,Info,ÇAĞRI KARAKURT,TTThTh,3434, ,NH 105 | NH 105 | NH 301 | NH 301,,,,"                          "
MATH105.01,Desc.,INTRODUCTION TO FINITE MATHEMATICS,4,6,Info,SİNAN S.IŞIK,TTThTh,1212, ,NH 301 | NH 301 | NH 105 | NH 105,,,,"                          "
MATH105.02,Desc.,INTRODUCTION TO FINITE MATHEMATICS,4,6,Info,SİNAN S.IŞIK,TTThTh,3434, ,NH 301 | NH 301 | NH 105 | NH 105,,,,"                          "
MATH111.01,Desc.,INTRODUCTION TO MATHEMATICAL STRUCTURES,4,8,Info,ÜMİT IŞLAK,TTThTh,3434, ,M 2230 | M 2230 | M 2230 | M 2230,,,,"        MATH; MEDU; TMAT; PRMA                  "
MATH111.02,Desc.,INTRODUCTION TO MATHEMATICAL STRUCTURES,4,8,Info,ÜMİT IŞLAK,TTThTh,5656, ,NH 402 | NH 402 | M 2152 | M 2152,,,,"        MATH; MEDU; TMAT; PRMA                  "
MATH131.01,Desc.,CALCULUS OF A SINGLE VARIABLE,4,8,Info,YASEMİN KARA,WWFF,1212, ,NH 103 | NH 103 | NH 103 | NH 103,,,,"        MATH                  "
MATH132.01,Desc.,CALCULUS OF SEVERAL VARIABLES,4,8,Info,AHMET KAMİL FEYZİOĞLU,MMWW,1234, ,NH 102 | NH 102 | NH 102 | NH 102,,,,"        MATH                  "
MATH201.01,Desc.,MATRIX THEORY,4,5,Info,FERİT ÖZTÜRK,MMWW,1212, ,NH 101 | NH 101 | NH 101 | NH 101,,,,"                          "
MATH201.02,Desc.,MATRIX THEORY,4,5,Info,FERİT ÖZTÜRK,MMWW,3434, ,NH 101 | NH 101 | NH 101 | NH 101,,,,"                          "
MATH201.03,Desc.,MATRIX THEORY,4,5,Info,MÜGE TAŞKIN AYDIN,MMWW,1212, ,TB 310 | TB 310 | TB 310 | TB 310,,,,"                          "
MATH201.04,Desc.,MATRIX THEORY,4,5,Info,EKİN ÖZMAN KARAKURT,MMWW,3434, ,NH 105 | NH 105 | NH 105 | NH 105,,,,"                          "
MATH202.01,Desc.,DIFFERENTIAL EQUATIONS,4,7,Info,CRAIG CHARLES  VAN COEVERING,MMWW,3434, ,TB 310 | TB 310 | TB 310 | TB 310,,,,"                          "
MATH221.01,Desc.,LINEAR ALGEBRA,4,8,Info,ARZU BOYSAL,MMWW,1212, ,M 1100 | M 1100 | M 1200 | M 1200,,,,"        MATH                  "
MATH222.01,Desc.,GROUP THEORY,4,8,Info,OLCAY COŞKUN,MMWW,3434, ,NH 103 | NH 103 | NH 104 | NH 104,,,,"        MATH; MEDU                  "
MATH231.01,Desc.,ADVANCED CALCULUS I,4,8,Info,BURAK GÜREL,TTThTh,1212, ,M 2152 | M 2152 | M 2152 | M 2152,,,,"        MEDU; MATH                  "
MATH231.02,Desc.,ADVANCED CALCULUS I,4,8,Info,BURAK GÜREL,TTThTh,3434, ,M 2152 | M 2152 | M 2152 | M 2152,,,,"        MATH; MEDU                  "
MATH323.01,Desc.,"RINGS,FIELDS&GALOIS THEORY",4,8,Info,AHMET KAMİL FEYZİOĞLU,MMWW,3412, ,NH 102 | NH 102 | NH 102 | NH 102,,,,"        MATH                  "
