Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHEM100.01,Desc.,ORIENTATION TO CHEMISTRY,1,2,Info,AYŞE NEREN ÖKTE,M,7, ,NH 301,,,,"                          "
CHEM101.01,Desc.,GENERAL CHEMISTRY I,3,6,Info,MEHMET NURULLAH ATEŞ,TThTh,567, ,NH 401 | NH 401 | NH 401,,,"BIO,CEDU,CHE,PEDU,P_SCI","        BIO; CHE; CEDU; TCHE; PEDU; TPHY; CET; PRSC                  "
,,P.S.,,,,MEHMET NURULLAH ATEŞ,F,4,,NH 301,,,,"        BIO; CHE; CEDU; TCHE; PEDU; TPHY; CET; PRSC                  "
CHEM101.02,Desc.,GENERAL CHEMISTRY I,3,6,Info,MEHMET FIRAT İLKER,TWF,333, ,KP 01 | NH 203 | NH 305,,,CHEM,"        CHEM                  "
,,P.S.,,,,MEHMET FIRAT İLKER,F,4,,NH 305,,,CHEM,"        CHEM                  "
CHEM102.01,Desc.,GENERAL CHEMISTRY II,3,6,Info,ALİ ERSİN ACAR,TTTh,344, ,NH 104 | NH 104 | NH 203,,,,"        BIO; CHE; CEDU; TCHE; PEDU; TPHY; PRSC; CHEM; CET                  "
,,P.S.,,,,ALİ ERSİN ACAR,T,8,,KB Z01,,,,"        BIO; CHE; CEDU; TCHE; PEDU; TPHY; PRSC; CHEM; CET                  "
CHEM105.01,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,Info,NİHAN NUGAY,WFF,267, ,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,,,"CMPE,EE,ME,PHYS","        ME; CMPE; EE; PHYS                  "
,,P.S.,,,,NİHAN NUGAY,Th,4,,EF 06,,,"CMPE,EE,ME,PHYS","        ME; CMPE; EE; PHYS                  "
CHEM106.01,Desc.,GENERAL CHEMISTRY LABORATORY,2,4,Info,REYHAN İŞERİ,T,5, ,NH 303,,,,"        CEDU; TCHE; BIO; CHE; PEDU; TPHY; CET; PRSC                  "
,,LAB,,,,REYHAN İŞERİ,TTT,678,,,,,,"        CEDU; TCHE; BIO; CHE; PEDU; TPHY; CET; PRSC                  "
CHEM106.02,Desc.,GENERAL CHEMISTRY LABORATORY,2,4,Info,REYHAN İŞERİ,W,5, ,NH 403,,,,"        CEDU; TCHE; BIO; CHE; PEDU; PRSC; CET; TPHY                  "
,,LAB,,,,REYHAN İŞERİ,WWW,678,,,,,CHEM,"        CEDU; TCHE; BIO; CHE; PEDU; PRSC; CET; TPHY                  "
CHEM106.03,Desc.,GENERAL CHEMISTRY LABORATORY,2,4,Info,REYHAN İŞERİ,F,5, ,EF 07,,,,"        CEDU; TCHE; CHE; BIO; PEDU; CET; PRSC; TPHY                  "
,,LAB,,,,REYHAN İŞERİ,FFF,678,,,,,,"        CEDU; TCHE; CHE; BIO; PEDU; CET; PRSC; TPHY                  "
CHEM106.04,Desc.,GENERAL CHEMISTRY LABORATORY,2,4,Info,ÖZGE AKDENİZ,M,2, ,NH 402,,,CHEM,"        CHEM                  "
,,LAB,,,,ÖZGE AKDENİZ,TTT,567,,,,,,"        CHEM                  "
,,LAB,,,,ÖZGE AKDENİZ,ThThTh,678,,,,,,"                          "
CHEM213.01,Desc.,ORGANIC CHEMISTRY I,4,6,Info,DUYGU AVCI SEMİZ,MMWW,3434, ,NH 302 | NH 302 | EF 206 | EF 206,,,"CEDU,CHEM","        CHEM; CEDU; TCHE                  "
,,P.S.,,,,DUYGU AVCI SEMİZ,F,3,,NH 102,,,"CEDU,CHEM","        CHEM; CEDU; TCHE                  "
CHEM215.01,Desc.,ORGANIC CHEMISTRY LABORATORY I,2,4,Info,EDİZ TAYLAN,M,5, ,NH 102,,,CHEM,"        CHEM; CEDU; TCHE                  "
,,LAB,,,,EDİZ TAYLAN,MMM,678,,,,,,"        CHEM; CEDU; TCHE                  "
CHEM215.02,Desc.,ORGANIC CHEMISTRY LABORATORY I,2,4,Info,EDİZ TAYLAN,W,5, ,KB 125,,,CHEM,"        CHEM; CEDU; TCHE                  "
,,LAB,,,,EDİZ TAYLAN,WWW,678,,,,,,"        CHEM; CEDU; TCHE                  "
CHEM215.03,Desc.,ORGANIC CHEMISTRY LABORATORY I,2,4,Info,EDİZ TAYLAN,F,5, ,NH 102,,,"CEDU, CHEM","        CHEM; CEDU; TCHE                  "
,,LAB,,,,EDİZ TAYLAN,FFF,678,,,,,,"        CHEM; CEDU; TCHE                  "
CHEM223.01,Desc.,ANALYTICAL CHEMISTRY,3,6,Info,FATMA AHU AKIN,TTThTh,1212, ,KB 125 | KB 125 | NH 102 | NH 102,,,,"        CHEM; CEDU; TCHE                  "
CHEM225.01,Desc.,ANALYTICAL CHEMISTRY LABORATORY,2,4,Info,ÖZGE AKDENİZ,F,2, ,KB 125,,,,"        CHEM                  "
,,LAB,,,,ÖZGE AKDENİZ,MMM,567,,,,,,"        CHEM                  "
CHEM225.02,Desc.,ANALYTICAL CHEMISTRY LABORATORY,2,4,Info,ÖZGE AKDENİZ,T,8, ,NH 402,,,,"        CEDU; TCHE; CHEM                  "
,,LAB,,,,ÖZGE AKDENİZ,WWW,567,,,,,,"        CEDU; TCHE; CHEM                  "
CHEM225.03,Desc.,ANALYTICAL CHEMISTRY LABORATORY,2,4,Info,ÖZGE AKDENİZ,F,4, ,KB 125,,,,"        CHEM                  "
,,LAB,,,,ÖZGE AKDENİZ,FFF,567,,,,,,"        CHEM                  "
CHEM241.01,Desc.,ORGANIC CHEMISTRY FOR ENGINEERG AND LIFE SCIENCES,4,6,Info,TURGUT NUGAY,WWFF,3412, ,NH 305 | NH 305 | NH 105 | NH 105,,,"BIO,CHE","                          "
,,LAB,,,,TURGUT NUGAY,MMM,234,,,,,,"                          "
,,LAB,,,,TURGUT NUGAY,TTT,345,,,,,,"                          "
,,LAB,,,,TURGUT NUGAY,TTT,678,,,,,,"                          "
,,LAB,,,,TURGUT NUGAY,ThThTh,234,,,,,,"                          "
,,LAB,,,,TURGUT NUGAY,FFF,345,,,,,,"                          "
CHEM325.01,Desc.,INSTRUMENTAL ANALYSIS II,3,6,Info,RANA NOMAK SANYAL,TTThTh,2323, ,KB 126 | KB 126 | KB 126 | KB 126,,,,"                          "
