Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INCT511.01,Desc.,INTERNATIONAL TRADE POLICIES,3,7,Info,HÜSEYİN GÖKHAN AKAY,WWW,91011, ,,,,,"                          "
INCT531.01,Desc.,INTERNATIONAL BUSINESS & NEGOTIATIONS,3,7,Info,NEBAHAT NİSAN GÖKŞEN,ThThTh,111213, ,,,,,"                          "
INCT541.01,Desc.,POLITICAL&LEGAL ASPECTS OF BUSINESS COM.,3,7,Info,ASLI DENİZ HELVACIOĞLU,TTT,111213, ,,,,,"                          "
INCT571.01,Desc.,FINANCE FOR INTERNATIONAL TRADE,3,7,Info,SABRİ ARHAN ERTAN,WWW,111213, ,,,,,"                          "
INCT587.01,Desc.,SP.TP.MARKETING RESEARCH,3,7,Info,AHMET UŞAKLI,MMM,111213, ,,,,,"                          "
INCT590.01,Desc.,TERM PROJECT I,0,8,Info,HÜSEYİN GÖKHAN AKAY,,, ,,,,,"                          "
INCT590.02,Desc.,TERM PROJECT I,0,8,Info,ÜLFET ZEYNEP ATA,,, ,,,,,"                          "
INCT590.04,Desc.,TERM PROJECT I,0,8,Info,SABRİ ARHAN ERTAN,,, ,,,,,"                          "
INCT590.05,Desc.,TERM PROJECT I,0,8,Info,NEBAHAT NİSAN GÖKŞEN,,, ,,,,,"                          "
INCT590.06,Desc.,TERM PROJECT I,0,8,Info,ASLI DENİZ HELVACIOĞLU,,, ,,,,,"                          "
INCT590.07,Desc.,TERM PROJECT I,0,8,Info,MEHTAP IŞIK,,, ,,,,,"                          "
INCT590.08,Desc.,TERM PROJECT I,0,8,Info,OSMAN SABRİ KIRATLI,,, ,,,,,"                          "
INCT590.09,Desc.,TERM PROJECT I,0,8,Info,ARZU TEKTAŞ,,, ,,,,,"                          "
INCT590.10,Desc.,TERM PROJECT I,0,8,Info,GÖZDE ERHAN ÜNAL,,, ,,,,,"                          "
INCT591.01,Desc.,TERM PROJECT II,0,8,Info,HÜSEYİN GÖKHAN AKAY,,, ,,,,,"                          "
INCT591.02,Desc.,TERM PROJECT II,0,8,Info,ÜLFET ZEYNEP ATA,,, ,,,,,"                          "
INCT591.04,Desc.,TERM PROJECT II,0,8,Info,SABRİ ARHAN ERTAN,,, ,,,,,"                          "
INCT591.05,Desc.,TERM PROJECT II,0,8,Info,NEBAHAT NİSAN GÖKŞEN,,, ,,,,,"                          "
INCT591.06,Desc.,TERM PROJECT II,0,8,Info,ASLI DENİZ HELVACIOĞLU,,, ,,,,,"                          "
INCT591.07,Desc.,TERM PROJECT II,0,8,Info,MEHTAP IŞIK,,, ,,,,,"                          "
INCT591.08,Desc.,TERM PROJECT II,0,8,Info,OSMAN SABRİ KIRATLI,,, ,,,,,"                          "
INCT591.09,Desc.,TERM PROJECT II,0,8,Info,ARZU TEKTAŞ,,, ,,,,,"                          "
INCT591.10,Desc.,TERM PROJECT II,0,8,Info,GÖZDE ERHAN ÜNAL,,, ,,,,,"                          "
INCT593.01,Desc.,DIRECTED READINGS I,2,4,Info,HÜSEYİN GÖKHAN AKAY,,, ,,,,,"                          "
INCT593.02,Desc.,DIRECTED READINGS I,2,4,Info,ÜLFET ZEYNEP ATA,,, ,,,,,"                          "
INCT593.04,Desc.,DIRECTED READINGS I,2,4,Info,SABRİ ARHAN ERTAN,,, ,,,,,"                          "
INCT593.05,Desc.,DIRECTED READINGS I,2,4,Info,NEBAHAT NİSAN GÖKŞEN,,, ,,,,,"                          "
INCT593.06,Desc.,DIRECTED READINGS I,2,4,Info,ASLI DENİZ HELVACIOĞLU,,, ,,,,,"                          "
INCT593.07,Desc.,DIRECTED READINGS I,2,4,Info,MEHTAP IŞIK,,, ,,,,,"                          "
INCT593.08,Desc.,DIRECTED READINGS I,2,4,Info,OSMAN SABRİ KIRATLI,,, ,,,,,"                          "
INCT593.09,Desc.,DIRECTED READINGS I,2,4,Info,ARZU TEKTAŞ,,, ,,,,,"                          "
INCT593.10,Desc.,DIRECTED READINGS I,2,4,Info,GÖZDE ERHAN ÜNAL,,, ,,,,,"                          "
INCT594.01,Desc.,DIRECTED READINGS II,2,4,Info,HÜSEYİN GÖKHAN AKAY,,, ,,,,,"                          "
INCT594.02,Desc.,DIRECTED READINGS II,2,4,Info,ÜLFET ZEYNEP ATA,,, ,,,,,"                          "
INCT594.04,Desc.,DIRECTED READINGS II,2,4,Info,SABRİ ARHAN ERTAN,,, ,,,,,"                          "
INCT594.05,Desc.,DIRECTED READINGS II,2,4,Info,NEBAHAT NİSAN GÖKŞEN,,, ,,,,,"                          "
INCT594.06,Desc.,DIRECTED READINGS II,2,4,Info,ASLI DENİZ HELVACIOĞLU,,, ,,,,,"                          "
INCT594.07,Desc.,DIRECTED READINGS II,2,4,Info,MEHTAP IŞIK,,, ,,,,,"                          "
INCT594.08,Desc.,DIRECTED READINGS II,2,4,Info,OSMAN SABRİ KIRATLI,,, ,,,,,"                          "
INCT594.09,Desc.,DIRECTED READINGS II,2,4,Info,ARZU TEKTAŞ,,, ,,,,,"                          "
INCT594.10,Desc.,DIRECTED READINGS II,2,4,Info,GÖZDE ERHAN ÜNAL,,, ,,,,,"                          "
