Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  101.01,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,Info,GÖKHAN ÖZERTAN,TTTh,565, ,NH 101 | NH 101 | NH 101,,,"AD,EC,POLS","                          "
EC  101.02,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,Info,AYŞE MUMCU,TTTh,565, ,NH 305 | NH 305 | NH 305,,,"AD,EC,POLS","                          "
EC  101.03,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,Info,GÜZİN GÜLSÜN AKIN,TTTh,565, ,NH 301 | NH 301 | NH 301,,,"AD,EC,POLS","                          "
EC  101.04,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,Info,KIVANÇ KARAMAN,TTTh,565, ,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,,,"CMPE,IE,EE","                          "
EC  101.05,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,Info,GÖKHAN ÖZERTAN,TTTh,787, ,NH 101 | NH 101 | NH 405,,,"CE,ME","                          "
EC  101.06,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,Info,BURÇAY ERUS,MMW,343, ,NH 401 | NH 401 | NH 301,,,"CHE,GUID,PHYS","                          "
EC  101.07,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,Info,BURÇAY ERUS,MMW,565, ,NH 401 | NH 401 | NH 101,,,"PSY,SOC","                          "
EC  101.08,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,Info,ONUR BAŞER,MMW,787, ,HD 201 | HD 201 | HD 201,,,"MIS, TRM, INTT","        TRM; INTT; MIS                  "
EC  101.09,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,Info,CEYHUN ELGİN,FFF,234, ,NH 403 | NH 403 | NH 403,,,LAW,"                          "
EC  101.10,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,Info,ONUR BAŞER,TWW,545, ,HD 101 | HD 201 | HD 201,,,,"                          "
EC  103.01,Desc.,ORIENTATION TO ECONOMICS I,1,1,Info,TOLGA UMUT KUZUBAŞ,Th,8, ,NB 119,,,,"                          "
EC  203.01,Desc.,MICROECONOMICS I,3,6,Info,E. ÜNAL ZENGİNOBUZ,TTTh,565, ,NB 119 | NB 119 | NH 401,,,"AD,EC","                          "
