Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 551.01,Desc.,FOREIGN POLICY OF THE REPUBLIC,3,9,Info,AYDIN BABUNA,WWW,678, ,ATA SEM.ODASI | ATA SEM.ODASI | ATA SEM.ODASI,,,,"                          "
ATA 554.01,Desc.,HISTORY OF THE MIDDLE EAST,3,9,Info,SEDA ALTUĞ,WWW,678, ,ATA SEM.ODASI | ATA SEM.ODASI | ATA SEM.ODASI,,,,"                          "
ATA 571.01,Desc.,GUIDED RESEARCH IN TURKISH HISTORY I,3,9,Info,AYDIN BABUNA,,, ,,,,,"                          "
ATA 574.01,Desc.,GUIDED RESEARCH IN WORLD HISTORY-I,3,10,Info,BERNA YAZICI,,, ,,,,,"                          "
ATA 575.01,Desc.,GUIDED RESEARCH IN WORLD HISTORY-II,3,10,Info,BERNA YAZICI,,, ,,,,,"                          "
ATA 579.01,Desc.,GRADUATE SEMINAR,0,10,Info,NADİR ÖZBEK,,, ,,,,,"                          "
ATA 581.01,Desc.,SEL.TOP.IN SOCI.THEORY&HIST.,3,9,Info,IRMAK ERTÖR,TTT,678, ,,,,,"                          "
ATA 585.01,Desc.,SEL.TP.IN ECONOMY AND SOCIETY IN TURKEY,3,9,Info,ASIM KARAÖMERLİOĞLU,TTT,234, ,,,,,"                          "
ATA 593.01,Desc.,TOPICS IN THE HIST.OF THE MODERN WORLD,3,9,Info,RAMAZAN HAKKI ÖZTAN,TTT,678, ,ATA SEM.ODASI | ATA SEM.ODASI | ATA SEM.ODASI,,,,"                          "
ATA 59G.01,Desc.,SP.TP.ECONOMY & SOCIETY IN TURKEY,3,9,Info,NADİR ÖZBEK,WWW,234, ,ATA SEMİNER ODASI | ATA SEMİNER ODASI | ATA SEMİNER ODASI,,,,"                          "
ATA 678.01,Desc.,GUIDED RESEARCH IN PHD,0,20,Info,AYDIN BABUNA,MMM,234, ,ATA SEM.ODASI | ATA SEM.ODASI | ATA SEM.ODASI,,,,"                          "
ATA 679.01,Desc.,DIRECTED READINGS IN HISTORY&THEORY,3,9,Info,AYDIN BABUNA,,, ,,,,,"                          "
ATA 688.01,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,9,Info,BERNA YAZICI,MMM,678, ,ATA SEM.ODASI | ATA SEM.ODASI | ATA SEM.ODASI,,,,"                          "
ATA 690.01,Desc.,MASTER THESIS,0,60,Info,SEDA ALTUĞ,,, ,,,,,"                          "
ATA 690.02,Desc.,MASTER THESIS,0,60,Info,AYDIN BABUNA,,, ,,,,,"                          "
ATA 690.03,Desc.,MASTER THESIS,0,60,Info,ASIM KARAÖMERLİOĞLU,,, ,,,,,"                          "
