Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  101.01,Desc.,ENGLISH FOR ACADEMIC PURPOSES I,3,5,Info,SEMA GÖKSEL,MMW,121, ,EF 204 | EF 204 | NH 202,,,,"                          "
AE  101.02,Desc.,ENGLISH FOR ACADEMIC PURPOSES I,3,5,Info,SEMA GÖKSEL,MMW,452, ,M 2180 | M 2180 | NH 202,,,,"                          "
AE  101.03,Desc.,ENGLISH FOR ACADEMIC PURPOSES I,3,5,Info,SEMA GÖKSEL,TTTh,121, ,JF 332 | JF 332 | JF 332,,,,"                          "
AE  101.04,Desc.,ENGLISH FOR ACADEMIC PURPOSES I,3,5,Info,PINAR TANKUT,MMW,232, ,M 2180 | M 2180 | EF 02,,,,"                          "
AE  101.05,Desc.,ENGLISH FOR ACADEMIC PURPOSES I,3,5,Info,PINAR TANKUT,MMW,563, ,M 2170 | M 2170 | EF 02,,,,"                          "
AE  101.06,Desc.,ENGLISH FOR ACADEMIC PURPOSES I,3,5,Info,PINAR TANKUT,TTTh,232, ,EF 204 | EF 204 | TB 415,,,,"                          "
AE  101.07,Desc.,ENGLISH FOR ACADEMIC PURPOSES I,3,5,Info,PINAR TANKUT,TTTh,563, ,M 2200 | M 2200 | TB 415,,,,"                          "
AE  101.08,Desc.,ENGLISH FOR ACADEMIC PURPOSES I,3,5,Info,PINAR TANKUT,WWTh,565, ,M 1200 | M 1200 | TB 490,,,,"                          "
AE  101.09,Desc.,ENGLISH FOR ACADEMIC PURPOSES I,3,5,Info,SEMA GÖKSEL,TTTh,565, ,EF 103 | EF 103 | M 1200,,,,"                          "
AE  101.10,Desc.,ENGLISH FOR ACADEMIC PURPOSES I,3,5,Info,SEMA GÖKSEL,WWTh,452, ,TB 240 | TB 240 | JF 332,,,,"                          "
AE  101.11,Desc.,ENGLISH FOR ACADEMIC PURPOSES I,3,5,Info,AYŞE SARI,ThFF,678, ,JF 102 | JF 333 | JF 333,,,,"                          "
AE  101.12,Desc.,ENGLISH FOR ACADEMIC PURPOSES I,3,5,Info,AYŞE SARI,ThFF,856, ,JF 108 | JF 333 | JF 333,,,,"                          "
AE  101.13,Desc.,ENGLISH FOR ACADEMIC PURPOSES I,3,5,Info,AYŞE SARI,WWF,674, ,TB 415 | TB 415 | JF 333,,,,"                          "
AE  111.01,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,Info,NİLGÜN FIRAT,MThTh,467, ,M 2200 | JF 101 | JF 101,,,,"                          "
AE  111.02,Desc.,CRITICAL SKILLS IN ENGLISH I,3,3,Info,NİLGÜN FIRAT,MMTh,675, ,TB 490 | TB 490 | JF 101,,,,"                          "
