Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EQE 520.01,Desc.,STRONG GROUND MOTION,4,10,Info,GÜLÜM TANIRCAN,WWWW,5678, ,,,,,"                          "
EQE 530.01,Desc.,EARTHQUAKE RESPONSE ANAL.OF STRUCTURES I,3,8,Info,UFUK HANCILAR,,, ,,,,,"                          "
EQE 540.01,Desc.,GEOTECHNICAL EARTHQUAKE ENGINEERING,3,8,Info,AYŞE EDİNÇLİLER,ThThTh,678, ,,,,,"                          "
EQE 545.01,Desc.,MATHEMATICAL METHODS IN EARTHQUAKE ENG.,3,8,Info,UFUK HANCILAR,TTT,123, ,,,,,"                          "
EQE 677.01,Desc.,SIMULATION OF STRONG GROUND MOTION,3,7,Info,ESER ÇAKTI,MMM,678, ,,,,,"                          "
EQE 681.01,Desc.,SP.TP.EARTHQUAKE RISK ASSESSMENT,3,7,Info,UFUK HANCILAR,ThThTh,123, ,,,,,"                          "
EQE 682.01,Desc.,SP.TP.DSGN OF STR.WITH PASSIVE&CONT.SYS.,3,7,Info,CÜNEYT TÜZÜN,MMM,234, ,,,,,"                          "
EQE 690.05,Desc.,M.S.THESIS,0,60,Info,ESER ÇAKTI,,, ,,,,,"                          "
EQE 690.06,Desc.,M.S.THESIS,0,60,Info,AYŞE EDİNÇLİLER,,, ,,,,,"                          "
EQE 690.08,Desc.,M.S.THESIS,0,60,Info,GÜLÜM TANIRCAN,,, ,,,,,"                          "
EQE 690.09,Desc.,M.S.THESIS,0,60,Info,UFUK HANCILAR,,, ,,,,,"                          "
EQE 697.01,Desc.,SP.TP.IMPLEMEN.&UNDER.THE PROBAB.APPRO.IN EARTH.ENGINEER.,3,7,Info,SİNAN AKKAR,,, ,,,,,"                          "
EQE 790.05,Desc.,Ph.D. THESIS,0,120,Info,ESER ÇAKTI,,, ,,,,,"                          "
EQE 790.06,Desc.,Ph.D. THESIS,0,120,Info,AYŞE EDİNÇLİLER,,, ,,,,,"                          "
EQE 790.08,Desc.,Ph.D. THESIS,0,120,Info,GÜLÜM TANIRCAN,,, ,,,,,"                          "
EQE 790.09,Desc.,Ph.D. THESIS,0,120,Info,UFUK HANCILAR,,, ,,,,,"                          "
