Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ENG 380.01,Desc.,SP.TP.PROFESSIONALISM&COMMUNICATIONS S.,3,5,Info,MUSTAFA AKAN,WWW,123, ,M 2180 | M 2180 | M 2180,,,,"                          "
IE  201.01,Desc.,INTERMEDIATE PROGRAMMING,3,6,Info,ZEKİ CANER TAŞKIN,TTThTh,1212, ,VYKM1 | VYKM1 | VYKM1 | VYKM1,,,,"                          "
IE  202.01,Desc.,OPERATIONS RESEARCH I,4,7,Info,TINAZ  EKİM AŞICI,MTTThTh,57834, ,VYKM1 | M 1100 | M 1100 | M 1100 | M 1100,,,,"                          "
IE  220.01,Desc.,MATERIALS AND PROCESSES IN MANUFACTURING,3,5,Info,OSMAN GÖKHAN ERSOY,MFFF,8123, ,NH 203 | VYKM3 | VYKM3 | VYKM3,,,,"                          "
IE  255.01,Desc.,PROBABILITY FOR INDUSTRIAL ENGINEERS,3,6,Info,AYBEK KORUGAN,TTThTh,3478, ,NH 201 | NH 201 | NH 103 | NH 103,,,,"                          "
IE  306.01,Desc.,SYSTEMS SIMULATION,4,7,Info,GÖNENÇ YÜCEL,TTThThF,34563, ,VYKM1 | VYKM1 | VYKM1 | VYKM1 | M 1100,,,,"                          "
IE  310.01,Desc.,OPERATIONS RESEARCH,4,5,Info,KEREM ÖZKISACIK,MWWFF,74512, ,NH 203 | M 1100 | M 1100 | M 1100 | M 1100,,,,"                          "
IE  312.01,Desc.,FACILITIES DESIGN & PLANNING,4,7,Info,ÜMİT BİLGE,MTTThTh,67834, ,VYKM1 | VYKM1 | VYKM1 | VYKM3 | VYKM3,,,,"                          "
IE  313.01,Desc.,SUPPLY CHAIN MANAGEMENT,4,7,Info,ALİ TAMER ÜNAL,TTThThF,56782, ,UNDERGRAD LAB | UNDERGRAD LAB | VYKM3 | VYKM3 | M 3100,,,,"                          "
IE  341.01,Desc.,ENGINEERING ECONOMICS,4,7,Info,MUSTAFA AKAN,WWWFF,67867, ,M 1100 | M 1100 | M 1100 | M 1100 | M 1100,,,,"                          "
IE  400.01,Desc.,ENGINEERING INTERNSHIP,0,10,Info,REFİK GÜLLÜ,,, ,,,,,"                          "
