Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AL  311.01,Desc.,SURVEY OF AMERICAN LIT. FROM 17-19 CENTU,3,6,Info,KIM FORTUNY,MMTh,565, ,JF 334 | JF 334 | TB 415,,,,"                          "
AL  311.02,Desc.,SURVEY OF AMERICAN LIT. FROM 17-19 CENTU,3,6,Info,N.CİHAN YURDAÜN,WFF,434, ,M 2152 | TB 490 | TB 490,,,,"                          "
AS  412.01,Desc.,RESEARCH & WRITING IN AMERICAN STUDIES,3,6,Info,ASLI TEKİNAY,,, ,,,,,"                          "
CL  103.01,Desc.,CLASSICAL LITERATURE,3,6,Info,MATTHEW GUMPERT,TThTh,723, ,NB 119 | EF 06 | EF 06,,,,"                          "
CL  207.01,Desc.,LITERARY THEORY AND CRITICISM II,3,6,Info,BAŞAK DEMİRHAN,WWF,347, ,EF 04 | EF 04 | TB 310,,,,"                          "
CL  207.02,Desc.,LITERARY THEORY AND CRITICISM II,3,6,Info,HANDE TEKDEMİR,WWF,346, ,,,,,"                          "
CL  307.01,Desc.,LITERARY THEORY&CRITICISM III,3,6,Info,AYLİN ALKAÇ,WFF,556, ,NH 104 | M 2171 | M 2171,,,,"                          "
CL  480.01,Desc.,SP.TP.CONTEM.ADAPTA&APP.OF SHAKES.TRAGED,3,6,Info,İNCİ BİLGİN TEKİN,MMTh,236, ,TB 490 | TB 490 | TB 415,,,,"                          "
,,P.S.,,,,İNCİ BİLGİN TEKİN,M,4,,TB 490,,,,"                          "
CL  486.01,Desc.,SP.TP.POSTCOLONIAL ECOLOGIES,3,6,Info,DENİZ GÜNDOĞAN İBRİŞİM,MThTh,467, ,JF 334 | JF 334 | JF 334,,,,"                          "
,,P.S.,,,,DENİZ GÜNDOĞAN İBRİŞİM,Th,8,,JF 334,,,,"                          "
CL  489.01,Desc.,SP.TP.FEMINISM&POETRY,3,6,Info,ÖZLEM GÖREY,TTTh,121, ,TB 240 | TB 240 | TB 240,,,,"                          "
CL  48A.01,Desc.,SP.TP. AESTHETIC ENCOUNTERS,3,6,Info,MELİH LEVI,WFF,334, ,M 2171 | M 1170 | M 1170,,,,"                          "
CL  494.01,Desc.,SP.TP.CONTEMPORARY DYSTOPIAN FICTION,3,6,Info,BURCU KAYIŞÇI AKKOYUN,TTTh,782, ,TB 490 | TB 490 | TB 240,,,,"                          "
DRA 403.01,Desc.,MODERN DRAMA,3,6,Info,ASLI TEKİNAY,TTTh,564, ,TB 490 | TB 490 | TB 490,,,,"                          "
EL  101.01,Desc.,SURVEY OF ENG.LIT.FROM OLD ENG.PERIOD TO,3,6,Info,ÖZLEM GÖREY,TThTh,445, ,NH 403 | NH 001 | NH 001,,,"LL,TENG,TR","                          "
,,P.S.,,,,ÖZLEM GÖREY,T,5,,NH 403,,,"LL,TENG,TR","                          "
EL  101.02,Desc.,SURVEY OF ENG.LIT.FROM OLD ENG.PERIOD TO,3,6,Info,BURCU KAYIŞÇI AKKOYUN,TThTh,445, ,KP 01 | NH 201 | NH 201,,,"LL,TENG,TR","                          "
,,P.S.,,,,BURCU KAYIŞÇI AKKOYUN,T,5,,KP 01,,,"LL,TENG,TR","                          "
EL  201.01,Desc.,MEDIEVAL ENGLISH LITERATURE,3,6,Info,JAMESON J.KISMET BELL,TFF,234, ,M 2171 | NH 402 | NH 402,,,,"                          "
EL  303.01,Desc.,RESTORATION AND AUGUSTAN LITERATURE,3,6,Info,BAŞAK DEMİRHAN,TTF,342, ,M 1171 | M 1171 | TB 490,,,,"                          "
EL  303.02,Desc.,RESTORATION AND AUGUSTAN LITERATURE,3,6,Info,JAMESON J.KISMET BELL,TTF,342, ,M 2171 | M 2171 | NH 402,,,,"                          "
EL  405.01,Desc.,VICTORIAN POETRY & PROSE,3,6,Info,MELİH LEVI,WFF,778, ,M 2180 | M 1200 | M 1200,,,,"                          "
EL  405.02,Desc.,VICTORIAN POETRY & PROSE,3,6,Info,HANDE TEKDEMİR,WFF,778, ,TB 310 | NH 102 | NH 102,,,,"                          "
EL  412.01,Desc.,SENIOR THESIS,3,6,Info,AYLİN ALKAÇ,,, ,,,,,"                          "
EL  412.03,Desc.,SENIOR THESIS,3,6,Info,BAŞAK DEMİRHAN,,, ,,,,,"                          "
EL  412.04,Desc.,SENIOR THESIS,3,6,Info,MELİH LEVI,,, ,,,,,"                          "
EL  412.06,Desc.,SENIOR THESIS,3,6,Info,KIM FORTUNY,,, ,,,,,"                          "
EL  412.07,Desc.,SENIOR THESIS,3,6,Info,MATTHEW GUMPERT,,, ,,,,,"                          "
EL  412.08,Desc.,SENIOR THESIS,3,6,Info,JAMESON J.KISMET BELL,,, ,,,,,"                          "
EL  412.09,Desc.,SENIOR THESIS,3,6,Info,BURCU KAYIŞÇI AKKOYUN,,, ,,,,,"                          "
